Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r4,1,0.003307,8.630008,[24  5] ; [1 4],[21.32352941  7.67647059] ; [3.67647059 1.32352941],0
s6,1,0.013666,6.080796,[22  7] ; [1 4],[19.61764706  9.38235294] ; [3.38235294 1.61764706],0
r3,1,0.038118,4.299754,[26  2] ; [3 2],[24.60606061  3.39393939] ; [4.39393939 0.60606061],0
p2,1,0.056141,3.647882,[19 10] ; [1 4],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
n6,1,0.065755,3.385931,[23  6] ; [2 3],[21.32352941  7.67647059] ; [3.67647059 1.32352941],0
a1,1,0.146306,2.110345,[ 1 28] ; [1 4],[ 1.70588235 27.29411765] ; [0.29411765 4.70588235],0
p4,1,0.166485,1.914312,[15 13] ; [1 4],[13.57575758 14.42424242] ; [2.42424242 2.57575758],0
n4,1,0.210677,1.566771,[20  9] ; [2 3],[18.76470588 10.23529412] ; [3.23529412 1.76470588],0
s7,1,0.214618,1.54,[14 14] ; [1 4],[12.72727273 15.27272727] ; [2.27272727 2.72727273],0
v1,1,0.29751,1.08532,[13 16] ; [1 4],[11.94117647 17.05882353] ; [2.05882353 2.94117647],0
r2,1,0.340062,0.910197,[27  2] ; [4 1],[26.44117647  2.55882353] ; [4.55882353 0.44117647],0
p10,1,0.408937,0.681888,[11 17] ; [1 4],[10.18181818 17.81818182] ; [1.81818182 3.18181818],0
s3,1,0.438661,0.599782,[17 12] ; [2 3],[16.20588235 12.79411765] ; [2.79411765 2.20588235],0
p11,1,0.438661,0.599782,[17 12] ; [2 3],[16.20588235 12.79411765] ; [2.79411765 2.20588235],0
p1,1,0.536008,0.382989,[ 3 26] ; [1 4],[ 3.41176471 25.58823529] ; [0.58823529 4.41176471],0
a7,1,0.575942,0.312841,[13 15] ; [3 2],[13.57575758 14.42424242] ; [2.42424242 2.57575758],0
d2,1,0.586287,0.29618,[19  9] ; [4 1],[19.51515152  8.48484848] ; [3.48484848 1.51515152],0
a8,1,0.60524,0.267165,[ 3 23] ; [1 4],[ 3.35483871 22.64516129] ; [0.64516129 4.35483871],0
a4,1,0.62822,0.234483,[15 14] ; [2 3],[14.5 14.5] ; [2.5 2.5],0
b5,1,0.62822,0.234483,[15 14] ; [2 3],[14.5 14.5] ; [2.5 2.5],0
v2,1,0.680243,0.169853,[14 14] ; [2 3],[13.57575758 14.42424242] ; [2.42424242 2.57575758],0
a3,1,0.692278,0.156631,[20  9] ; [3 2],[19.61764706  9.38235294] ; [3.38235294 1.61764706],0
b4,1,0.692278,0.156631,[20  9] ; [3 2],[19.61764706  9.38235294] ; [3.38235294 1.61764706],0
d1,1,0.732046,0.117241,[15 14] ; [3 2],[15.35294118 13.64705882] ; [2.64705882 2.35294118],0
n1,1,0.835099,0.043333,[6 4] ; [2 1],[6.15384615 3.84615385] ; [1.84615385 1.15384615],0
r1,1,0.840344,0.040584,[22  7] ; [4 1],[22.17647059  6.82352941] ; [3.82352941 1.17647059],0
a5,1,0.929939,0.00773,[18 11] ; [3 2],[17.91176471 11.08823529] ; [3.08823529 1.91176471],0
n5,1,0.953847,0.00335,[17 12] ; [3 2],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
d3,1,0.953847,0.00335,[17 12] ; [3 2],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
a6,1,0.953847,0.00335,[17 12] ; [3 2],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
b1,1,0.953847,0.00335,[17 12] ; [3 2],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
b2,1,0.961268,0.002358,[ 4 17] ; [1 4],[ 4.03846154 16.96153846] ; [0.96153846 4.03846154],0
b3,1,0.961268,0.002358,[ 4 17] ; [1 4],[ 4.03846154 16.96153846] ; [0.96153846 4.03846154],0
d5,1,0.971902,0.001241,[23  6] ; [4 1],[23.02941176  5.97058824] ; [3.97058824 1.02941176],0
