Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.030383,4.6875,[3 1] ; [1 7],[1.33333333 2.66666667] ; [2.66666667 5.33333333],0
b3,1,0.098943,2.7225,[3 1] ; [1 4],[1.77777778 2.22222222] ; [2.22222222 2.77777778],0
b2,1,0.098943,2.7225,[3 1] ; [1 4],[1.77777778 2.22222222] ; [2.22222222 2.77777778],0
b4,1,0.134802,2.23631,[4 1] ; [3 5],[2.69230769 2.30769231] ; [4.30769231 3.69230769],0
a3,1,0.134802,2.23631,[4 1] ; [3 5],[2.69230769 2.30769231] ; [4.30769231 3.69230769],0
d1,1,0.206969,1.5925,[3 2] ; [2 6],[1.92307692 3.07692308] ; [3.07692308 4.92307692],0
b1,1,0.279401,1.17,[4 1] ; [4 4],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
d5,1,0.279401,1.17,[4 1] ; [4 4],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
r2,1,0.279401,1.17,[4 1] ; [4 4],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
n6,1,0.279401,1.17,[4 1] ; [4 4],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
d2,1,0.279401,1.17,[4 1] ; [4 4],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
s2,1,0.428537,0.626786,[3 2] ; [3 5],[2.30769231 2.69230769] ; [3.69230769 4.30769231],0
a7,1,0.428537,0.626786,[2 3] ; [5 3],[2.69230769 2.30769231] ; [4.30769231 3.69230769],0
r4,1,0.428537,0.626786,[3 2] ; [3 5],[2.30769231 2.69230769] ; [3.69230769 4.30769231],0
p4,1,0.505985,0.442361,[4 1] ; [5 3],[3.46153846 1.53846154] ; [5.53846154 2.46153846],0
v2,1,0.505985,0.442361,[4 1] ; [5 3],[3.46153846 1.53846154] ; [5.53846154 2.46153846],0
p10,1,0.505985,0.442361,[4 1] ; [5 3],[3.46153846 1.53846154] ; [5.53846154 2.46153846],0
a4,1,0.505985,0.442361,[1 4] ; [3 5],[1.53846154 3.46153846] ; [2.46153846 5.53846154],0
n4,1,0.505985,0.442361,[4 1] ; [5 3],[3.46153846 1.53846154] ; [5.53846154 2.46153846],0
n5,1,0.505985,0.442361,[4 1] ; [5 3],[3.46153846 1.53846154] ; [5.53846154 2.46153846],0
d4,1,0.505985,0.442361,[4 1] ; [5 3],[3.46153846 1.53846154] ; [5.53846154 2.46153846],0
d3,1,0.568618,0.325,[2 3] ; [2 6],[1.53846154 3.46153846] ; [2.46153846 5.53846154],0
p12,1,0.583882,0.3,[1 3] ; [1 7],[0.66666667 3.33333333] ; [1.33333333 6.66666667],0
p2,1,0.715388,0.132955,[4 1] ; [7 1],[4.23076923 0.76923077] ; [6.76923077 1.23076923],0
p5,1,0.715388,0.132955,[1 4] ; [1 7],[0.76923077 4.23076923] ; [1.23076923 6.76923077],0
s8,1,0.724939,0.12381,[2 3] ; [4 4],[2.30769231 2.69230769] ; [3.69230769 4.30769231],0
v1,1,0.724939,0.12381,[2 3] ; [4 4],[2.30769231 2.69230769] ; [3.69230769 4.30769231],0
p8,1,0.724939,0.12381,[3 2] ; [4 4],[2.69230769 2.30769231] ; [4.30769231 3.69230769],0
r1,1,0.724939,0.12381,[3 2] ; [4 4],[2.69230769 2.30769231] ; [4.30769231 3.69230769],0
p7,1,0.835099,0.043333,[4 1] ; [6 2],[3.84615385 1.15384615] ; [6.15384615 1.84615385],0
a6,1,0.928177,0.008125,[3 2] ; [5 3],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
p11,1,0.928177,0.008125,[3 2] ; [5 3],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
v3,1,1.0,0.0,[1 3] ; [2 6],[1. 3.] ; [2. 6.],0
