Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s1,1,0.006072,7.528889,[ 2 23] ; [2 1],[ 3.57142857 21.42857143] ; [0.42857143 2.57142857],0
p4,1,0.04329,4.08404,[ 4 21] ; [2 1],[ 5.35714286 19.64285714] ; [0.64285714 2.35714286],0
v3,1,0.04329,4.08404,[ 4 21] ; [2 1],[ 5.35714286 19.64285714] ; [0.64285714 2.35714286],0
p5,1,0.062308,3.474872,[ 1 24] ; [1 2],[ 1.78571429 23.21428571] ; [0.21428571 2.78571429],0
p7,1,0.07776,3.111111,[ 5 20] ; [2 1],[ 6.25 18.75] ; [0.75 2.25],0
v1,1,0.122166,2.389333,[ 6 19] ; [2 1],[ 7.14285714 17.85714286] ; [0.85714286 2.14285714],0
p3,1,0.122166,2.389333,[ 6 19] ; [2 1],[ 7.14285714 17.85714286] ; [0.85714286 2.14285714],0
n4,1,0.122166,2.389333,[19  6] ; [1 2],[17.85714286  7.14285714] ; [2.14285714 0.85714286],0
a7,1,0.122166,2.389333,[ 6 19] ; [2 1],[ 7.14285714 17.85714286] ; [0.85714286 2.14285714],0
n5,1,0.175409,1.836101,[18  7] ; [1 2],[16.96428571  8.03571429] ; [2.03571429 0.96428571],0
b5,1,0.304103,1.056114,[ 9 16] ; [2 1],[ 9.82142857 15.17857143] ; [1.17857143 1.82142857],0
s6,1,0.318388,0.995556,[ 3 22] ; [1 2],[ 3.57142857 21.42857143] ; [0.42857143 2.57142857],0
s2,1,0.318388,0.995556,[ 3 22] ; [1 2],[ 3.57142857 21.42857143] ; [0.42857143 2.57142857],0
p10,1,0.483522,0.490909,[ 4 20] ; [1 2],[ 4.44444444 19.55555556] ; [0.55555556 2.44444444],0
r2,1,0.495947,0.463599,[11 13] ; [2 1],[11.55555556 12.44444444] ; [1.44444444 1.55555556],0
n6,1,0.512054,0.429868,[ 7 18] ; [1 1],[ 7.40740741 17.59259259] ; [0.59259259 1.40740741],0
a5,1,0.541193,0.373333,[12 13] ; [2 1],[12.5 12.5] ; [1.5 1.5],0
p11,1,0.594853,0.282828,[ 5 20] ; [1 2],[ 5.35714286 19.64285714] ; [0.64285714 2.35714286],0
d4,1,0.630297,0.231658,[13 12] ; [2 1],[13.39285714 11.60714286] ; [1.60714286 1.39285714],0
a6,1,0.630297,0.231658,[13 12] ; [2 1],[13.39285714 11.60714286] ; [1.60714286 1.39285714],0
b4,1,0.630297,0.231658,[13 12] ; [2 1],[13.39285714 11.60714286] ; [1.60714286 1.39285714],0
b3,1,0.715501,0.132844,[ 7 12] ; [1 1],[ 7.23809524 11.76190476] ; [0.76190476 1.23809524],0
b2,1,0.715501,0.132844,[ 7 12] ; [1 1],[ 7.23809524 11.76190476] ; [0.76190476 1.23809524],0
d5,1,0.724263,0.124444,[11 14] ; [1 2],[10.71428571 14.28571429] ; [1.28571429 1.71428571],0
p1,1,0.724263,0.124444,[ 6 19] ; [1 2],[ 6.25 18.75] ; [0.75 2.25],0
p9,1,0.756158,0.096429,[ 6 18] ; [1 2],[ 6.22222222 17.77777778] ; [0.77777778 2.22222222],0
d2,1,0.781814,0.076705,[10 14] ; [1 2],[ 9.77777778 14.22222222] ; [1.22222222 1.77777778],0
d1,1,0.962732,0.002183,[ 8 17] ; [1 2],[ 8.03571429 16.96428571] ; [0.96428571 2.03571429],0
