Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s5,1,0.042522,4.114286,[2 1] ; [ 2 13],[0.66666667 2.33333333] ; [ 3.33333333 11.66666667],0
s7,1,0.052261,3.767399,[2 1] ; [ 2 12],[0.70588235 2.29411765] ; [ 3.29411765 10.70588235],0
b2,1,0.200751,1.636905,[2 1] ; [2 6],[1.09090909 1.90909091] ; [2.90909091 5.09090909],0
b3,1,0.200751,1.636905,[2 1] ; [2 6],[1.09090909 1.90909091] ; [2.90909091 5.09090909],0
p12,1,0.201352,1.63254,[1 2] ; [ 1 13],[0.35294118 2.64705882] ; [ 1.64705882 12.35294118],0
s8,1,0.396144,0.72,[2 1] ; [6 9],[1.33333333 1.66666667] ; [6.66666667 8.33333333],0
a6,1,0.396144,0.72,[1 2] ; [9 6],[1.66666667 1.33333333] ; [8.33333333 6.66666667],0
r2,1,0.396144,0.72,[1 2] ; [9 6],[1.66666667 1.33333333] ; [8.33333333 6.66666667],0
r3,1,0.396144,0.72,[2 1] ; [13  2],[2.5 0.5] ; [12.5  2.5],0
a8,1,0.472789,0.51545,[1 2] ; [ 2 11],[0.5625 2.4375] ; [ 2.4375 10.5625],0
r4,1,0.527089,0.4,[1 2] ; [8 7],[1.5 1.5] ; [7.5 7.5],0
d3,1,0.527089,0.4,[1 2] ; [8 7],[1.5 1.5] ; [7.5 7.5],0
b5,1,0.527089,0.4,[2 1] ; [7 8],[1.5 1.5] ; [7.5 7.5],0
n5,1,0.527089,0.4,[2 1] ; [7 8],[1.5 1.5] ; [7.5 7.5],0
n3,1,0.540291,0.375,[1 1] ; [3 1],[1.33333333 0.66666667] ; [2.66666667 1.33333333],0
s3,1,0.59969,0.275463,[1 2] ; [7 7],[1.41176471 1.58823529] ; [6.58823529 7.41176471],0
s1,1,0.61209,0.257143,[1 2] ; [ 3 12],[0.66666667 2.33333333] ; [ 3.33333333 11.66666667],0
v2,1,0.671373,0.18,[1 2] ; [7 8],[1.33333333 1.66666667] ; [6.66666667 8.33333333],0
v1,1,0.671373,0.18,[1 2] ; [7 8],[1.33333333 1.66666667] ; [6.66666667 8.33333333],0
p3,1,0.671373,0.18,[2 1] ; [8 7],[1.66666667 1.33333333] ; [8.33333333 6.66666667],0
s6,1,0.761001,0.092517,[2 1] ; [8 6],[1.76470588 1.23529412] ; [8.23529412 5.76470588],0
p10,1,0.761001,0.092517,[2 1] ; [8 6],[1.76470588 1.23529412] ; [8.23529412 5.76470588],0
d1,1,0.813945,0.055385,[1 2] ; [ 4 11],[0.83333333 2.16666667] ; [ 4.16666667 10.83333333],0
a7,1,0.828812,0.046753,[2 1] ; [9 6],[1.83333333 1.16666667] ; [9.16666667 5.83333333],0
r1,1,0.828812,0.046753,[2 1] ; [9 6],[1.83333333 1.16666667] ; [9.16666667 5.83333333],0
p4,1,0.828812,0.046753,[2 1] ; [9 6],[1.83333333 1.16666667] ; [9.16666667 5.83333333],0
p6,1,0.828812,0.046753,[1 2] ; [6 9],[1.16666667 1.83333333] ; [5.83333333 9.16666667],0
p9,1,0.86952,0.026984,[2 1] ; [10  4],[2.11764706 0.88235294] ; [9.88235294 4.11764706],0
s2,1,0.93758,0.006133,[1 2] ; [5 9],[1.05882353 1.94117647] ; [4.94117647 9.05882353],0
v3,1,1.0,0.0,[1 2] ; [ 5 10],[1. 2.] ; [ 5. 10.],0
p2,1,1.0,0.0,[2 1] ; [10  5],[2. 1.] ; [10.  5.],0
