Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.030383,4.6875,[1 3] ; [7 1],[2.66666667 1.33333333] ; [5.33333333 2.66666667],0
b5,1,0.071031,3.259028,[1 3] ; [7 2],[2.46153846 1.53846154] ; [5.53846154 3.46153846],0
v1,1,0.136844,2.213095,[1 3] ; [5 2],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
s7,1,0.220671,1.5,[1 3] ; [5 3],[2. 2.] ; [4. 4.],0
s5,1,0.259796,1.269841,[2 2] ; [1 5],[1.2 2.8] ; [1.8 4.2],0
a4,1,0.307741,1.040344,[3 1] ; [4 5],[2.15384615 1.84615385] ; [4.84615385 4.15384615],0
a3,1,0.316565,1.003086,[2 2] ; [7 2],[2.76923077 1.23076923] ; [6.23076923 2.76923077],0
a7,1,0.316565,1.003086,[2 2] ; [7 2],[2.76923077 1.23076923] ; [6.23076923 2.76923077],0
v4,1,0.477267,0.505102,[2 2] ; [5 2],[2.54545455 1.45454545] ; [4.45454545 2.54545455],0
b1,1,0.505985,0.442361,[3 1] ; [5 4],[2.46153846 1.53846154] ; [5.53846154 3.46153846],0
a2,1,0.505985,0.442361,[1 3] ; [4 5],[1.53846154 2.46153846] ; [3.46153846 5.53846154],0
n5,1,0.52179,0.410354,[3 1] ; [8 1],[3.38461538 0.61538462] ; [7.61538462 1.38461538],0
s6,1,0.55368,0.350765,[1 3] ; [3 4],[1.45454545 2.54545455] ; [2.54545455 4.45454545],0
p3,1,0.568618,0.325,[2 2] ; [6 3],[2.46153846 1.53846154] ; [5.53846154 3.46153846],0
s2,1,0.657619,0.196429,[1 3] ; [1 6],[0.72727273 3.27272727] ; [1.27272727 5.72727273],0
s8,1,0.665006,0.1875,[1 3] ; [3 5],[1.33333333 2.66666667] ; [2.66666667 5.33333333],0
p2,1,0.700311,0.148148,[2 1] ; [7 2],[2.25 0.75] ; [6.75 2.25],0
p4,1,0.763824,0.090278,[3 1] ; [6 3],[2.76923077 1.23076923] ; [6.23076923 2.76923077],0
b4,1,0.763824,0.090278,[3 1] ; [6 3],[2.76923077 1.23076923] ; [6.23076923 2.76923077],0
d2,1,0.763824,0.090278,[3 1] ; [6 3],[2.76923077 1.23076923] ; [6.23076923 2.76923077],0
s3,1,0.818971,0.052381,[2 2] ; [3 4],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
r3,1,0.818971,0.052381,[2 2] ; [3 4],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
r2,1,0.898195,0.016369,[3 1] ; [5 2],[2.90909091 1.09090909] ; [5.09090909 1.90909091],0
a5,1,0.912637,0.012037,[3 1] ; [7 2],[3.07692308 0.92307692] ; [6.92307692 2.07692308],0
p1,1,0.912637,0.012037,[1 3] ; [2 7],[0.92307692 3.07692308] ; [2.07692308 6.92307692],0
n4,1,0.912637,0.012037,[3 1] ; [7 2],[3.07692308 0.92307692] ; [6.92307692 2.07692308],0
n6,1,1.0,0.0,[3 1] ; [6 2],[3. 1.] ; [6. 2.],0
r1,1,1.0,0.0,[2 2] ; [4 4],[2. 2.] ; [4. 4.],0
u2,1,1.0,0.0,[1 1] ; [1 1],[1. 1.] ; [1. 1.],0
