Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
b4,1,0.006706,7.35,[1 4] ; [9 1],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
p6,1,0.025347,5.0,[4 1] ; [2 8],[2. 3.] ; [4. 6.],0
r4,1,0.067278,3.348214,[1 4] ; [7 3],[2.66666667 2.33333333] ; [5.33333333 4.66666667],0
a3,1,0.121335,2.4,[2 3] ; [8 2],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
b1,1,0.143235,2.142857,[1 4] ; [6 4],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
n6,1,0.170904,1.875,[3 2] ; [9 1],[4. 1.] ; [8. 2.],0
n4,1,0.170904,1.875,[3 2] ; [9 1],[4. 1.] ; [8. 2.],0
n1,1,0.200751,1.636905,[1 2] ; [6 2],[1.90909091 1.09090909] ; [5.09090909 2.90909091],0
p4,1,0.263552,1.25,[4 1] ; [5 5],[3. 2.] ; [6. 4.],0
s2,1,0.263552,1.25,[4 1] ; [5 5],[3. 2.] ; [6. 4.],0
b2,1,0.386476,0.75,[2 2] ; [2 6],[1.33333333 2.66666667] ; [2.66666667 5.33333333],0
b3,1,0.386476,0.75,[2 2] ; [2 6],[1.33333333 2.66666667] ; [2.66666667 5.33333333],0
n2,1,0.424954,0.636574,[2 1] ; [7 1],[2.45454545 0.54545455] ; [6.54545455 1.45454545],0
d5,1,0.438578,0.6,[4 1] ; [6 4],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
v1,1,0.438578,0.6,[1 4] ; [4 6],[1.66666667 3.33333333] ; [3.33333333 6.66666667],0
a7,1,0.438578,0.6,[4 1] ; [6 4],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
d3,1,0.438578,0.6,[4 1] ; [6 4],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
p8,1,0.464214,0.535714,[2 3] ; [6 4],[2.66666667 2.33333333] ; [5.33333333 4.66666667],0
r2,1,0.468717,0.525,[3 1] ; [9 1],[3.42857143 0.57142857] ; [8.57142857 1.42857143],0
s5,1,0.480478,0.497778,[2 2] ; [3 7],[1.42857143 2.57142857] ; [3.57142857 6.42857143],0
u1,1,0.591208,0.288462,[1 4] ; [1 9],[0.66666667 4.33333333] ; [1.33333333 8.66666667],0
d4,1,0.679708,0.170455,[4 1] ; [7 3],[3.66666667 1.33333333] ; [7.33333333 2.66666667],0
s3,1,0.679708,0.170455,[4 1] ; [7 3],[3.66666667 1.33333333] ; [7.33333333 2.66666667],0
a6,1,0.698535,0.15,[3 2] ; [7 3],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
a4,1,0.698535,0.15,[2 3] ; [3 7],[1.66666667 3.33333333] ; [3.33333333 6.66666667],0
b5,1,0.698535,0.15,[3 2] ; [7 3],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
a5,1,0.698535,0.15,[3 2] ; [7 3],[3.33333333 1.66666667] ; [6.66666667 3.33333333],0
p11,1,0.714393,0.133929,[3 2] ; [5 5],[2.66666667 2.33333333] ; [5.33333333 4.66666667],0
d1,1,0.714393,0.133929,[2 3] ; [5 5],[2.33333333 2.66666667] ; [4.66666667 5.33333333],0
n3,1,0.77816,0.079365,[1 2] ; [3 4],[1.2 1.8] ; [2.8 4.2],0
v3,1,0.803017,0.062222,[2 3] ; [3 6],[1.78571429 3.21428571] ; [3.21428571 5.78571429],0
p7,1,0.912637,0.012037,[1 3] ; [2 7],[0.92307692 3.07692308] ; [2.07692308 6.92307692],0
s6,1,1.0,0.0,[3 2] ; [6 4],[3. 2.] ; [6. 4.],0
d2,1,1.0,0.0,[3 2] ; [6 4],[3. 2.] ; [6. 4.],0
a2,1,1.0,0.0,[1 4] ; [2 8],[1. 4.] ; [2. 8.],0
p10,1,1.0,0.0,[4 1] ; [8 2],[4. 1.] ; [8. 2.],0
