Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p9,1,0.008386,6.949091,[ 1 10] ; [9 6],[4.23076923 6.76923077] ; [5.76923077 9.23076923],0
p11,1,0.015918,5.811929,[ 2 11] ; [9 6],[5.10714286 7.89285714] ; [5.89285714 9.10714286],0
v4,1,0.102069,2.672919,[ 3 10] ; [8 7],[5.10714286 7.89285714] ; [5.89285714 9.10714286],0
v2,1,0.149173,2.080688,[ 2 10] ; [6 8],[3.69230769 8.30769231] ; [4.30769231 9.69230769],0
n2,1,0.196706,1.666667,[2 4] ; [3 1],[3. 3.] ; [2. 2.],0
n3,1,0.196706,1.666667,[2 4] ; [3 1],[3. 3.] ; [2. 2.],0
p8,1,0.222994,1.485,[ 1 11] ; [ 4 11],[2.22222222 9.77777778] ; [ 2.77777778 12.22222222],0
p4,1,0.274006,1.196581,[ 2 11] ; [ 5 10],[3.25 9.75] ; [ 3.75 11.25],0
a6,1,0.274006,1.196581,[7 6] ; [ 5 10],[5.57142857 7.42857143] ; [6.42857143 8.57142857],0
v1,1,0.274006,1.196581,[ 2 11] ; [ 5 10],[3.25 9.75] ; [ 3.75 11.25],0
s3,1,0.411314,0.675,[3 9] ; [6 9],[4. 8.] ; [ 5. 10.],0
s4,1,0.456973,0.553299,[ 2 11] ; [ 1 14],[ 1.39285714 11.60714286] ; [ 1.60714286 13.39285714],0
a2,1,0.456973,0.553299,[ 2 11] ; [ 1 14],[ 1.39285714 11.60714286] ; [ 1.60714286 13.39285714],0
a1,1,0.456973,0.553299,[ 2 11] ; [ 1 14],[ 1.39285714 11.60714286] ; [ 1.60714286 13.39285714],0
s2,1,0.468084,0.526496,[ 2 11] ; [ 4 11],[ 2.78571429 10.21428571] ; [ 3.21428571 11.78571429],0
s7,1,0.490279,0.475913,[ 2 10] ; [ 1 12],[ 1.44 10.56] ; [ 1.56 11.44],0
p7,1,0.549076,0.358974,[ 3 10] ; [ 5 10],[3.71428571 9.28571429] ; [ 4.28571429 10.71428571],0
u2,1,0.59298,0.285714,[3 4] ; [4 3],[3.5 3.5] ; [3.5 3.5],0
b3,1,0.598802,0.276807,[4 7] ; [2 6],[3.47368421 7.52631579] ; [2.52631579 5.47368421],0
b2,1,0.598802,0.276807,[4 7] ; [2 6],[3.47368421 7.52631579] ; [2.52631579 5.47368421],0
n5,1,0.611179,0.258462,[9 4] ; [9 6],[8.35714286 4.64285714] ; [9.64285714 5.35714286],0
b1,1,0.611179,0.258462,[9 4] ; [9 6],[8.35714286 4.64285714] ; [9.64285714 5.35714286],0
p3,1,0.686239,0.163187,[ 2 11] ; [ 3 11],[ 2.40740741 10.59259259] ; [ 2.59259259 11.40740741],0
a7,1,0.704738,0.14359,[6 7] ; [8 7],[6.5 6.5] ; [7.5 7.5],0
a5,1,0.704738,0.14359,[6 7] ; [8 7],[6.5 6.5] ; [7.5 7.5],0
n4,1,0.704738,0.14359,[7 6] ; [7 8],[6.5 6.5] ; [7.5 7.5],0
b5,1,0.742787,0.107692,[7 6] ; [9 6],[7.42857143 5.57142857] ; [8.57142857 6.42857143],0
v3,1,0.750469,0.101137,[ 2 11] ; [ 3 12],[ 2.32142857 10.67857143] ; [ 2.67857143 12.32142857],0
d4,1,0.777607,0.079772,[8 5] ; [10  5],[8.35714286 4.64285714] ; [9.64285714 5.35714286],0
a8,1,0.824653,0.049091,[ 2 10] ; [ 3 12],[2.22222222 9.77777778] ; [ 2.77777778 12.22222222],0
r1,1,0.826824,0.047863,[ 3 10] ; [ 4 11],[3.25 9.75] ; [ 3.75 11.25],0
d1,1,0.84313,0.039161,[ 3 10] ; [ 3 12],[ 2.78571429 10.21428571] ; [ 3.21428571 11.78571429],0
a3,1,0.86324,0.02967,[6 6] ; [8 7],[6.22222222 5.77777778] ; [7.77777778 7.22222222],0
s1,1,0.877059,0.023932,[ 2 11] ; [ 2 13],[ 1.85714286 11.14285714] ; [ 2.14285714 12.85714286],0
p1,1,0.877059,0.023932,[ 2 11] ; [ 2 13],[ 1.85714286 11.14285714] ; [ 2.14285714 12.85714286],0
d2,1,0.884799,0.020993,[4 9] ; [ 5 10],[4.17857143 8.82142857] ; [ 4.82142857 10.17857143],0
s6,1,0.884799,0.020993,[4 9] ; [ 5 10],[4.17857143 8.82142857] ; [ 4.82142857 10.17857143],0
d3,1,0.884799,0.020993,[4 9] ; [ 5 10],[4.17857143 8.82142857] ; [ 4.82142857 10.17857143],0
a4,1,0.884799,0.020993,[4 9] ; [ 5 10],[4.17857143 8.82142857] ; [ 4.82142857 10.17857143],0
s5,1,0.916299,0.011045,[ 1 12] ; [ 1 14],[ 0.92857143 12.07142857] ; [ 1.07142857 13.92857143],0
b4,1,0.933748,0.006911,[8 5] ; [9 6],[7.89285714 5.10714286] ; [9.10714286 5.89285714],0
n6,1,0.978351,0.000736,[6 7] ; [7 8],[6.03571429 6.96428571] ; [6.96428571 8.03571429],0
d5,1,0.978351,0.000736,[6 7] ; [7 8],[6.03571429 6.96428571] ; [6.96428571 8.03571429],0
n1,1,1.0,0.0,[3 3] ; [2 2],[3. 3.] ; [2. 2.],0
u3,1,1.0,0.0,[2 5] ; [2 5],[2. 5.] ; [2. 5.],0
