Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.003555,8.498215,[19  4] ; [4 8],[15.11428571  7.88571429] ; [7.88571429 4.11428571],0
p9,1,0.005741,7.629831,[21  2] ; [6 6],[17.74285714  5.25714286] ; [9.25714286 2.74285714],0
a5,1,0.013264,6.13355,[19  4] ; [5 7],[15.77142857  7.22857143] ; [8.22857143 3.77142857],0
n5,1,0.06092,3.512149,[17  6] ; [5 7],[14.45714286  8.54285714] ; [7.54285714 4.45714286],0
b4,1,0.06092,3.512149,[17  6] ; [5 7],[14.45714286  8.54285714] ; [7.54285714 4.45714286],0
a7,1,0.06092,3.512149,[17  6] ; [5 7],[14.45714286  8.54285714] ; [7.54285714 4.45714286],0
d1,1,0.072285,3.230359,[15  8] ; [4 8],[12.48571429 10.51428571] ; [6.51428571 5.48571429],0
a6,1,0.074908,3.17205,[16  6] ; [5 7],[13.58823529  8.41176471] ; [7.41176471 4.58823529],0
d3,1,0.090697,2.861953,[14  8] ; [4 8],[11.64705882 10.35294118] ; [6.35294118 5.64705882],0
u2,1,0.094264,2.8,[6 1] ; [3 4],[4.5 2.5] ; [4.5 2.5],0
a3,1,0.109781,2.557367,[16  7] ; [5 7],[13.8  9.2] ; [7.2 4.8],0
n3,1,0.133614,2.25,[5 1] ; [1 2],[4. 2.] ; [2. 1.],0
d2,1,0.15115,2.060606,[13  9] ; [4 8],[11. 11.] ; [6. 6.],0
n6,1,0.174652,1.842553,[19  3] ; [8 4],[17.47058824  4.52941176] ; [9.52941176 2.47058824],0
s6,1,0.183363,1.770156,[22  1] ; [9 2],[20.97058824  2.02941176] ; [10.02941176  0.97058824],0
s1,1,0.21656,1.527023,[ 1 22] ; [ 2 10],[ 1.97142857 21.02857143] ; [ 1.02857143 10.97142857],0
p4,1,0.217597,1.520149,[14  8] ; [5 7],[12.29411765  9.70588235] ; [6.70588235 5.29411765],0
u3,1,0.236724,1.4,[6 1] ; [4 3],[5. 2.] ; [5. 2.],0
v3,1,0.240848,1.375624,[10 12] ; [3 9],[ 8.41176471 13.58823529] ; [4.58823529 7.41176471],0
n4,1,0.255506,1.292946,[16  7] ; [6 6],[14.45714286  8.54285714] ; [7.54285714 4.45714286],0
s3,1,0.271434,1.209486,[13 10] ; [4 7],[11.5 11.5] ; [5.5 5.5],0
s7,1,0.297156,1.086913,[15  7] ; [6 6],[13.58823529  8.41176471] ; [7.41176471 4.58823529],0
b3,1,0.382677,0.762085,[ 6 10] ; [5 4],[7.04 8.96] ; [3.96 5.04],0
b2,1,0.382677,0.762085,[ 6 10] ; [5 4],[7.04 8.96] ; [3.96 5.04],0
v1,1,0.383057,0.76087,[15  8] ; [6 6],[13.8  9.2] ; [7.2 4.8],0
d5,1,0.391249,0.735058,[16  6] ; [7 5],[14.88235294  7.11764706] ; [8.11764706 3.88235294],0
b1,1,0.403917,0.696635,[10 13] ; [7 5],[11.17142857 11.82857143] ; [5.82857143 6.17142857],0
a8,1,0.408937,0.681888,[ 4 17] ; [ 1 11],[ 3.18181818 17.81818182] ; [ 1.81818182 10.18181818],0
a4,1,0.410854,0.676329,[11 12] ; [4 8],[ 9.85714286 13.14285714] ; [5.14285714 6.85714286],0
p3,1,0.440068,0.596104,[14  8] ; [6 6],[12.94117647  9.05882353] ; [7.05882353 4.94117647],0
s5,1,0.445601,0.581818,[12 10] ; [4 6],[11. 11.] ; [5. 5.],0
r1,1,0.456308,0.554936,[18  5] ; [8 4],[17.08571429  5.91428571] ; [8.91428571 3.08571429],0
s8,1,0.458318,0.55,[13  9] ; [5 6],[12. 10.] ; [6. 5.],0
p1,1,0.481717,0.494974,[ 2 21] ; [ 2 10],[ 2.62857143 20.37142857] ; [ 1.37142857 10.62857143],0
d4,1,0.502927,0.448754,[17  5] ; [8 4],[16.17647059  5.82352941] ; [8.82352941 3.17647059],0
s4,1,0.528708,0.396873,[ 6 17] ; [ 2 10],[ 5.25714286 17.74285714] ; [2.74285714 9.25714286],0
p8,1,0.537371,0.380435,[14  9] ; [6 6],[13.14285714  9.85714286] ; [6.85714286 5.14285714],0
p11,1,0.560891,0.338164,[13 10] ; [8 4],[13.8  9.2] ; [7.2 4.8],0
r3,1,0.629685,0.232488,[22  1] ; [11  1],[21.68571429  1.31428571] ; [11.31428571  0.68571429],0
v4,1,0.629685,0.232488,[22  1] ; [11  1],[21.68571429  1.31428571] ; [11.31428571  0.68571429],0
n1,1,0.635256,0.225,[3 3] ; [1 2],[2.66666667 3.33333333] ; [1.33333333 1.66666667],0
p7,1,0.652391,0.202899,[17  6] ; [8 4],[16.42857143  6.57142857] ; [8.57142857 3.42857143],0
s2,1,0.689095,0.160066,[15  8] ; [7 5],[14.45714286  8.54285714] ; [7.54285714 4.45714286],0
b5,1,0.860817,0.030742,[16  7] ; [8 4],[15.77142857  7.22857143] ; [8.22857143 3.77142857],0
p5,1,0.956941,0.002915,[ 4 19] ; [ 2 10],[ 3.94285714 19.05714286] ; [2.05714286 9.94285714],0
r4,1,0.971007,0.001321,[21  2] ; [11  1],[21.02857143  1.97142857] ; [10.97142857  1.02857143],0
