Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r4,1,0.001455,10.134935,[68  9] ; [3 4],[65.08333333 11.91666667] ; [5.91666667 1.08333333],0
a7,1,0.004465,8.084244,[60 17] ; [2 5],[56.83333333 20.16666667] ; [5.16666667 1.83333333],0
r3,1,0.021489,5.286713,[73  4] ; [5 2],[71.5  5.5] ; [6.5 0.5],0
r1,1,0.021693,5.270254,[54 22] ; [2 5],[51.27710843 24.72289157] ; [4.72289157 2.27710843],0
r2,1,0.043024,4.094451,[72  5] ; [5 2],[70.58333333  6.41666667] ; [6.41666667 0.58333333],0
p2,1,0.074925,3.171694,[64 12] ; [4 3],[62.26506024 13.73493976] ; [5.73493976 1.26506024],0
s8,1,0.110612,2.545455,[35 42] ; [1 6],[33. 44.] ; [3. 4.],0
p11,1,0.117455,2.450928,[55 22] ; [3 4],[53.16666667 23.83333333] ; [4.83333333 2.16666667],0
a8,1,0.136249,2.21982,[ 2 68] ; [1 6],[ 2.72727273 67.27272727] ; [0.27272727 6.72727273],0
s5,1,0.160619,1.96839,[31 44] ; [1 6],[29.26829268 45.73170732] ; [2.73170732 4.26829268],0
d2,1,0.195209,1.677862,[30 47] ; [1 6],[28.41666667 48.58333333] ; [2.58333333 4.41666667],0
d1,1,0.211131,1.563657,[41 36] ; [2 5],[39.41666667 37.58333333] ; [3.58333333 3.41666667],0
d5,1,0.216522,1.527273,[60 17] ; [4 3],[58.66666667 18.33333333] ; [5.33333333 1.66666667],0
v2,1,0.234646,1.412475,[37 34] ; [2 5],[35.5 35.5] ; [3.5 3.5],0
s4,1,0.254451,1.298701,[18 59] ; [3 4],[19.25 57.75] ; [1.75 5.25],0
a4,1,0.290689,1.116427,[26 51] ; [1 6],[24.75 52.25] ; [2.25 4.75],0
a5,1,0.34959,0.874946,[53 24] ; [6 1],[54.08333333 22.91666667] ; [4.91666667 2.08333333],0
b1,1,0.385684,0.752505,[31 46] ; [4 3],[32.08333333 44.91666667] ; [2.91666667 4.08333333],0
p10,1,0.395197,0.722892,[55 21] ; [4 3],[54.02409639 21.97590361] ; [4.97590361 2.02409639],0
p4,1,0.417059,0.658589,[55 22] ; [6 1],[55.91666667 21.08333333] ; [5.08333333 1.91666667],0
d4,1,0.566533,0.328518,[62 15] ; [5 2],[61.41666667 15.58333333] ; [5.58333333 1.41666667],0
d3,1,0.576646,0.311688,[52 25] ; [4 3],[51.33333333 25.66666667] ; [4.66666667 2.33333333],0
p9,1,0.579426,0.307163,[61 15] ; [5 2],[60.43373494 15.56626506] ; [5.56626506 1.43373494],0
n5,1,0.593718,0.284575,[25 51] ; [3 4],[25.63855422 50.36144578] ; [2.36144578 4.63855422],0
n6,1,0.593718,0.284575,[51 25] ; [4 3],[50.36144578 25.63855422] ; [4.63855422 2.36144578],0
s2,1,0.598222,0.277686,[36 41] ; [4 3],[36.66666667 40.33333333] ; [3.33333333 3.66666667],0
a3,1,0.633202,0.227743,[48 29] ; [5 2],[48.58333333 28.41666667] ; [4.41666667 2.58333333],0
p6,1,0.67631,0.17431,[27 47] ; [2 5],[26.49382716 47.50617284] ; [2.50617284 4.49382716],0
v1,1,0.692348,0.156556,[37 36] ; [3 4],[36.5 36.5] ; [3.5 3.5],0
v3,1,0.712537,0.135756,[19 53] ; [2 4],[19.38461538 52.61538462] ; [1.61538462 4.38461538],0
u1,1,0.749659,0.101818,[ 8 69] ; [1 6],[ 8.25 68.75] ; [0.75 6.25],0
s3,1,0.767808,0.087169,[39 37] ; [4 3],[39.37349398 36.62650602] ; [3.62650602 3.37349398],0
p7,1,0.77234,0.083703,[58 18] ; [5 2],[57.68674699 18.31325301] ; [5.31325301 1.68674699],0
b2,1,0.782097,0.076501,[13 28] ; [1 3],[12.75555556 28.24444444] ; [1.24444444 2.75555556],0
b3,1,0.782097,0.076501,[13 28] ; [1 3],[12.75555556 28.24444444] ; [1.24444444 2.75555556],0
a6,1,0.786412,0.073427,[48 29] ; [4 3],[47.66666667 29.33333333] ; [4.33333333 2.66666667],0
b4,1,0.786412,0.073427,[48 29] ; [4 3],[47.66666667 29.33333333] ; [4.33333333 2.66666667],0
p8,1,0.839854,0.040836,[47 30] ; [4 3],[46.75 30.25] ; [4.25 2.75],0
p1,1,0.94363,0.005,[10 65] ; [1 6],[10.06097561 64.93902439] ; [0.93902439 6.06097561],0
s7,1,0.975396,0.000951,[30 41] ; [3 4],[30.03846154 40.96153846] ; [2.96153846 4.03846154],0
s6,1,1.0,0.0,[55 22] ; [5 2],[55. 22.] ; [5. 2.],0
b5,1,1.0,0.0,[44 33] ; [4 3],[44. 33.] ; [4. 3.],0
