Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s6,1,0.000734,11.401585,[ 2 12] ; [9 2],[6.16 7.84] ; [4.84 6.16],1
n4,1,0.005169,7.819264,[5 9] ; [10  1],[8.4 5.6] ; [6.6 4.4],0
s2,1,0.032489,4.572511,[ 3 11] ; [7 4],[5.6 8.4] ; [4.4 6.6],0
s3,1,0.046708,3.955881,[ 2 11] ; [5 4],[4.13636364 8.86363636] ; [2.86363636 6.13636364],0
b4,1,0.061972,3.483818,[8 6] ; [10  1],[10.08  3.92] ; [7.92 3.08],0
n5,1,0.061972,3.483818,[8 6] ; [10  1],[10.08  3.92] ; [7.92 3.08],0
p9,1,0.12182,2.393769,[9 5] ; [10  1],[10.64  3.36] ; [8.36 2.64],0
r1,1,0.135305,2.230562,[6 8] ; [8 3],[7.84 6.16] ; [6.16 4.84],0
a6,1,0.165403,1.924118,[5 9] ; [7 4],[6.72 7.28] ; [5.28 5.72],0
n6,1,0.192582,1.697755,[9 4] ; [10  1],[10.29166667  2.70833333] ; [8.70833333 2.29166667],0
s8,1,0.201134,1.63412,[ 3 11] ; [5 6],[4.48 9.52] ; [3.52 7.48],0
a3,1,0.241567,1.371429,[8 6] ; [8 2],[9.33333333 4.66666667] ; [6.66666667 3.33333333],0
a5,1,0.249561,1.325758,[7 7] ; [8 3],[8.4 5.6] ; [6.6 4.4],0
v2,1,0.285049,1.142857,[ 4 10] ; [5 5],[5.25 8.75] ; [3.75 6.25],0
n3,1,0.333998,0.933333,[3 6] ; [3 2],[3.85714286 5.14285714] ; [2.14285714 2.85714286],0
u3,1,0.342782,0.9,[4 2] ; [1 2],[3.33333333 2.66666667] ; [1.66666667 1.33333333],0
d1,1,0.346419,0.886532,[5 9] ; [6 5],[6.16 7.84] ; [4.84 6.16],0
n2,1,0.360387,0.836543,[5 4] ; [4 1],[5.78571429 3.21428571] ; [3.21428571 1.78571429],0
p7,1,0.375399,0.785714,[8 3] ; [6 5],[7. 4.] ; [7. 4.],0
p12,1,0.399164,0.710842,[ 1 13] ; [2 9],[ 1.68 12.32] ; [1.32 9.68],0
a7,1,0.420345,0.649351,[8 6] ; [8 3],[8.96 5.04] ; [7.04 3.96],0
s7,1,0.484018,0.489796,[5 9] ; [5 5],[5.83333333 8.16666667] ; [4.16666667 5.83333333],0
p5,1,0.545991,0.364548,[ 4 10] ; [2 9],[ 3.36 10.64] ; [2.64 8.36],0
v3,1,0.558185,0.342857,[ 4 10] ; [4 6],[4.66666667 9.33333333] ; [3.33333333 6.66666667],0
v1,1,0.561471,0.337163,[6 8] ; [6 5],[6.72 7.28] ; [5.28 5.72],0
p3,1,0.561471,0.337163,[6 8] ; [6 5],[6.72 7.28] ; [5.28 5.72],0
n1,1,0.576999,0.311111,[4 5] ; [3 2],[4.5 4.5] ; [2.5 2.5],0
p6,1,0.621685,0.243506,[5 9] ; [5 6],[5.6 8.4] ; [4.4 6.6],0
d2,1,0.621685,0.243506,[5 9] ; [5 6],[5.6 8.4] ; [4.4 6.6],0
a4,1,0.632585,0.228571,[ 3 11] ; [3 7],[ 3.5 10.5] ; [2.5 7.5],0
d3,1,0.67844,0.171887,[10  4] ; [7 4],[9.52 4.48] ; [7.48 3.52],0
a2,1,0.691545,0.157418,[ 2 12] ; [ 1 10],[ 1.68 12.32] ; [1.32 9.68],0
b2,1,0.700668,0.147778,[3 7] ; [2 7],[2.63157895 7.36842105] ; [2.36842105 6.63157895],0
b3,1,0.700668,0.147778,[3 7] ; [2 7],[2.63157895 7.36842105] ; [2.36842105 6.63157895],0
b5,1,0.742174,0.108225,[8 6] ; [7 4],[8.4 5.6] ; [6.6 4.4],0
s1,1,0.791959,0.069573,[ 2 12] ; [2 9],[ 2.24 11.76] ; [1.76 9.24],0
p10,1,0.791959,0.069573,[12  2] ; [9 2],[11.76  2.24] ; [9.24 1.76],0
p1,1,0.791959,0.069573,[ 2 12] ; [2 9],[ 2.24 11.76] ; [1.76 9.24],0
b1,1,0.821348,0.050991,[7 7] ; [5 6],[6.72 7.28] ; [5.28 5.72],0
s4,1,0.840342,0.040584,[ 3 11] ; [2 9],[ 2.8 11.2] ; [2.2 8.8],0
p4,1,0.851054,0.035259,[9 4] ; [8 3],[9.20833333 3.79166667] ; [7.79166667 3.20833333],0
u1,1,0.858552,0.031762,[ 1 13] ; [ 1 10],[ 1.12 12.88] ; [ 0.88 10.12],0
d5,1,0.896669,0.016866,[8 6] ; [6 5],[7.84 6.16] ; [6.16 4.84],0
d4,1,0.973215,0.001127,[9 5] ; [7 4],[8.96 5.04] ; [7.04 3.96],0
p11,1,0.973215,0.001127,[9 5] ; [7 4],[8.96 5.04] ; [7.04 3.96],0
p2,1,0.973215,0.001127,[9 5] ; [7 4],[8.96 5.04] ; [7.04 3.96],0
u2,1,1.0,0.0,[4 2] ; [2 1],[4. 2.] ; [2. 1.],0
