Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s6,1,0.000326,12.916197,[6 1] ; [ 4 22],[2.12121212 4.87878788] ; [ 7.87878788 18.12121212],1
p6,1,0.003236,8.669304,[4 3] ; [ 2 23],[1.3125 5.6875] ; [ 4.6875 20.3125],0
p4,1,0.009032,6.816492,[6 1] ; [ 8 18],[2.96969697 4.03030303] ; [11.03030303 14.96969697],0
p3,1,0.01066,6.521208,[4 3] ; [ 3 22],[1.53125 5.46875] ; [ 5.46875 19.53125],0
s3,1,0.022118,5.236484,[4 3] ; [ 4 22],[1.6969697 5.3030303] ; [ 6.3030303 19.6969697],0
p7,1,0.02639,4.930268,[6 1] ; [10 16],[3.39393939 3.60606061] ; [12.60606061 13.39393939],0
a8,1,0.048683,3.88624,[2 5] ; [ 1 24],[0.65625 6.34375] ; [ 2.34375 22.65625],0
p8,1,0.060463,3.524627,[5 2] ; [ 8 17],[2.84375 4.15625] ; [10.15625 14.84375],0
a6,1,0.062065,3.481319,[6 1] ; [12 14],[3.81818182 3.18181818] ; [14.18181818 11.81818182],0
v1,1,0.1322,2.266484,[4 3] ; [ 7 19],[2.33333333 4.66666667] ; [ 8.66666667 17.33333333],0
s5,1,0.133002,2.257105,[2 5] ; [ 2 24],[0.84848485 6.15151515] ; [ 3.15151515 22.84848485],0
u3,1,0.142041,2.155711,[2 1] ; [ 3 10],[0.9375 2.0625] ; [4.0625 8.9375],0
r3,1,0.171307,1.871468,[6 1] ; [15 11],[4.45454545 2.54545455] ; [16.54545455  9.45454545],0
n1,1,0.201352,1.63254,[1 1] ; [ 2 13],[0.35294118 1.64705882] ; [ 2.64705882 12.35294118],0
d4,1,0.22844,1.450549,[6 1] ; [16 10],[4.66666667 2.33333333] ; [17.33333333  8.66666667],0
r1,1,0.22844,1.450549,[1 6] ; [10 16],[2.33333333 4.66666667] ; [ 8.66666667 17.33333333],0
b4,1,0.234965,1.410553,[2 5] ; [14 12],[3.39393939 3.60606061] ; [12.60606061 13.39393939],0
a4,1,0.298868,1.07924,[1 6] ; [ 9 17],[2.12121212 4.87878788] ; [ 7.87878788 18.12121212],0
p12,1,0.304188,1.055743,[1 6] ; [ 1 25],[0.42424242 6.57575758] ; [ 1.57575758 24.42424242],0
d5,1,0.31218,1.021429,[2 5] ; [13 13],[3.18181818 3.81818182] ; [11.81818182 14.18181818],0
a7,1,0.37471,0.787986,[3 4] ; [16 10],[4.03030303 2.96969697] ; [14.96969697 11.03030303],0
d1,1,0.384742,0.755495,[1 6] ; [ 8 18],[1.90909091 5.09090909] ; [ 7.09090909 18.90909091],0
p11,1,0.403454,0.698009,[5 2] ; [14 12],[4.03030303 2.96969697] ; [14.96969697 11.03030303],0
n5,1,0.403454,0.698009,[2 5] ; [12 14],[2.96969697 4.03030303] ; [11.03030303 14.96969697],0
b5,1,0.403454,0.698009,[5 2] ; [14 12],[4.03030303 2.96969697] ; [14.96969697 11.03030303],0
p9,1,0.537957,0.379339,[3 4] ; [14 11],[3.71875 3.28125] ; [13.28125 11.71875],0
s4,1,0.59015,0.29011,[1 6] ; [ 2 24],[0.63636364 6.36363636] ; [ 2.36363636 23.63636364],0
p5,1,0.614051,0.254319,[1 6] ; [ 2 23],[0.65625 6.34375] ; [ 2.34375 22.65625],0
v2,1,0.627766,0.235102,[2 5] ; [ 5 20],[1.53125 5.46875] ; [ 5.46875 19.53125],0
s7,1,0.631069,0.230614,[1 6] ; [ 5 17],[1.44827586 5.55172414] ; [ 4.55172414 17.44827586],0
a3,1,0.737139,0.112658,[4 3] ; [13 13],[3.60606061 3.39393939] ; [13.39393939 12.60606061],0
p10,1,0.737139,0.112658,[4 3] ; [13 13],[3.60606061 3.39393939] ; [13.39393939 12.60606061],0
a5,1,0.737139,0.112658,[4 3] ; [13 13],[3.60606061 3.39393939] ; [13.39393939 12.60606061],0
v4,1,0.763341,0.090659,[5 2] ; [17  9],[4.66666667 2.33333333] ; [17.33333333  8.66666667],0
r4,1,0.763341,0.090659,[2 5] ; [ 6 20],[1.6969697 5.3030303] ; [ 6.3030303 19.6969697],0
d3,1,0.832682,0.044632,[4 3] ; [16 10],[4.24242424 2.75757576] ; [15.75757576 10.24242424],0
n6,1,0.876438,0.024176,[3 4] ; [12 14],[3.18181818 3.81818182] ; [11.81818182 14.18181818],0
b1,1,0.910578,0.012613,[5 2] ; [18  8],[4.87878788 2.12121212] ; [18.12121212  7.87878788],0
n3,1,0.929308,0.00787,[1 1] ; [8 7],[1.05882353 0.94117647] ; [7.94117647 7.05882353],0
v3,1,0.942621,0.005181,[1 6] ; [ 4 22],[1.06060606 5.93939394] ; [ 3.93939394 22.06060606],0
s8,1,0.942621,0.005181,[1 6] ; [ 4 22],[1.06060606 5.93939394] ; [ 3.93939394 22.06060606],0
p2,1,0.979171,0.000682,[4 3] ; [15 11],[4.03030303 2.96969697] ; [14.96969697 11.03030303],0
