Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.023851,5.105455,[4 7] ; [12  3],[6.76923077 4.23076923] ; [9.23076923 5.76923077],0
s6,1,0.065952,3.380994,[8 3] ; [5 9],[5.72 5.28] ; [7.28 6.72],0
p8,1,0.07956,3.073874,[4 7] ; [10  4],[6.16 4.84] ; [7.84 6.16],0
b3,1,0.12707,2.327943,[1 7] ; [5 6],[2.52631579 5.47368421] ; [3.47368421 7.52631579],0
b2,1,0.12707,2.327943,[1 7] ; [5 6],[2.52631579 5.47368421] ; [3.47368421 7.52631579],0
s5,1,0.148856,2.083939,[6 5] ; [ 4 11],[4.23076923 6.76923077] ; [5.76923077 9.23076923],0
p1,1,0.150224,2.069972,[3 8] ; [ 1 14],[1.69230769 9.30769231] ; [ 2.30769231 12.69230769],0
a6,1,0.183902,1.765803,[8 3] ; [7 8],[6.34615385 4.65384615] ; [8.65384615 6.34615385],0
b1,1,0.233703,1.418182,[4 7] ; [9 6],[5.5 5.5] ; [7.5 7.5],0
b4,1,0.233703,1.418182,[9 2] ; [9 6],[7.61538462 3.38461538] ; [10.38461538  4.61538462],0
p6,1,0.233703,1.418182,[2 9] ; [6 9],[3.38461538 7.61538462] ; [ 4.61538462 10.38461538],0
r1,1,0.279426,1.169881,[6 5] ; [ 5 10],[4.65384615 6.34615385] ; [6.34615385 8.65384615],0
v2,1,0.293622,1.102941,[2 8] ; [6 9],[3.2 6.8] ; [ 4.8 10.2],0
s1,1,0.363892,0.824418,[2 9] ; [ 1 14],[1.26923077 9.73076923] ; [ 1.73076923 13.26923077],0
p2,1,0.372929,0.793882,[8 3] ; [13  2],[8.88461538 2.11538462] ; [12.11538462  2.88461538],0
u2,1,0.376462,0.782222,[2 3] ; [4 2],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
p3,1,0.391153,0.735354,[4 7] ; [8 7],[5.07692308 5.92307692] ; [6.92307692 8.07692308],0
d2,1,0.462325,0.54026,[6 5] ; [6 9],[5.07692308 5.92307692] ; [6.92307692 8.07692308],0
a7,1,0.599337,0.275996,[4 7] ; [7 8],[4.65384615 6.34615385] ; [6.34615385 8.65384615],0
v1,1,0.599337,0.275996,[4 7] ; [7 8],[4.65384615 6.34615385] ; [6.34615385 8.65384615],0
p5,1,0.61193,0.257374,[2 9] ; [ 4 11],[2.53846154 8.46153846] ; [ 3.46153846 11.53846154],0
v4,1,0.663674,0.189091,[8 3] ; [12  3],[8.46153846 2.53846154] ; [11.53846154  3.46153846],0
n5,1,0.663674,0.189091,[8 3] ; [12  3],[8.46153846 2.53846154] ; [11.53846154  3.46153846],0
d3,1,0.691398,0.157576,[5 6] ; [8 7],[5.5 5.5] ; [7.5 7.5],0
n1,1,0.724939,0.12381,[2 3] ; [4 4],[2.30769231 2.69230769] ; [3.69230769 4.30769231],0
n3,1,0.724939,0.12381,[3 2] ; [4 4],[2.69230769 2.30769231] ; [4.30769231 3.69230769],0
s8,1,0.734139,0.115345,[3 8] ; [ 3 11],[2.64 8.36] ; [ 3.36 10.64],0
d1,1,0.740797,0.109428,[3 8] ; [ 5 10],[3.38461538 7.61538462] ; [ 4.61538462 10.38461538],0
a4,1,0.740797,0.109428,[3 8] ; [ 5 10],[3.38461538 7.61538462] ; [ 4.61538462 10.38461538],0
s3,1,0.769698,0.085714,[3 7] ; [5 9],[3.33333333 6.66666667] ; [4.66666667 9.33333333],0
d5,1,0.780914,0.077355,[6 5] ; [9 6],[6.34615385 4.65384615] ; [8.65384615 6.34615385],0
a3,1,0.780914,0.077355,[6 5] ; [9 6],[6.34615385 4.65384615] ; [8.65384615 6.34615385],0
p12,1,0.818726,0.052525,[ 1 10] ; [ 1 14],[ 0.84615385 10.15384615] ; [ 1.15384615 13.84615385],0
a2,1,0.818726,0.052525,[ 1 10] ; [ 1 14],[ 0.84615385 10.15384615] ; [ 1.15384615 13.84615385],0
u3,1,0.818971,0.052381,[2 3] ; [2 4],[1.81818182 3.18181818] ; [2.18181818 3.81818182],0
n6,1,0.840342,0.040584,[9 2] ; [11  3],[8.8 2.2] ; [11.2  2.8],0
s2,1,0.850646,0.035455,[4 7] ; [6 9],[4.23076923 6.76923077] ; [5.76923077 9.23076923],0
n4,1,0.872518,0.025748,[7 4] ; [10  5],[7.19230769 3.80769231] ; [9.80769231 5.19230769],0
b5,1,0.872518,0.025748,[7 4] ; [10  5],[7.19230769 3.80769231] ; [9.80769231 5.19230769],0
p10,1,0.872518,0.025748,[7 4] ; [10  5],[7.19230769 3.80769231] ; [9.80769231 5.19230769],0
r4,1,0.872518,0.025748,[4 7] ; [ 5 10],[3.80769231 7.19230769] ; [5.19230769 9.80769231],0
s4,1,0.90748,0.013506,[2 9] ; [ 3 12],[2.11538462 8.88461538] ; [ 2.88461538 12.11538462],0
s7,1,0.915759,0.011189,[4 7] ; [5 8],[4.125 6.875] ; [4.875 8.125],0
n2,1,0.928177,0.008125,[3 2] ; [5 3],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
p9,1,0.94277,0.005154,[8 3] ; [10  4],[7.92 3.08] ; [10.08  3.92],0
d4,1,0.951159,0.003752,[6 5] ; [8 7],[5.92307692 5.07692308] ; [8.07692308 6.92307692],0
r2,1,0.972542,0.001185,[8 3] ; [11  4],[8.03846154 2.96153846] ; [10.96153846  4.03846154],0
a5,1,0.972542,0.001185,[8 3] ; [11  4],[8.03846154 2.96153846] ; [10.96153846  4.03846154],0
v3,1,1.0,0.0,[2 8] ; [ 3 12],[2. 8.] ; [ 3. 12.],0
