Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p2,1,0.005458,7.721212,[4 9] ; [11  2],[7.5 5.5] ; [7.5 5.5],0
p10,1,0.018256,5.571429,[4 9] ; [10  3],[7. 6.] ; [7. 6.],0
p3,1,0.062617,3.466667,[ 1 12] ; [5 8],[ 3. 10.] ; [ 3. 10.],0
d2,1,0.062617,3.466667,[5 8] ; [ 1 12],[ 3. 10.] ; [ 3. 10.],0
s7,1,0.106343,2.607745,[ 2 11] ; [5 6],[3.79166667 9.20833333] ; [3.20833333 7.79166667],0
p4,1,0.106864,2.6,[ 3 10] ; [7 6],[5. 8.] ; [5. 8.],0
v1,1,0.106864,2.6,[ 3 10] ; [7 6],[5. 8.] ; [5. 8.],0
p11,1,0.106864,2.6,[ 3 10] ; [7 6],[5. 8.] ; [5. 8.],0
d3,1,0.115582,2.47619,[5 8] ; [9 4],[7. 6.] ; [7. 6.],0
p8,1,0.141326,2.163462,[3 9] ; [7 6],[4.8 7.2] ; [5.2 7.8],0
a4,1,0.1847,1.759398,[5 8] ; [ 2 11],[3.5 9.5] ; [3.5 9.5],0
a6,1,0.216201,1.529412,[6 7] ; [ 3 10],[4.5 8.5] ; [4.5 8.5],0
v4,1,0.216201,1.529412,[7 6] ; [10  3],[8.5 4.5] ; [8.5 4.5],0
r2,1,0.233703,1.418182,[6 7] ; [9 4],[7.5 5.5] ; [7.5 5.5],0
p6,1,0.276986,1.181818,[ 1 12] ; [ 3 10],[ 2. 11.] ; [ 2. 11.],0
n3,1,0.280087,1.166667,[5 3] ; [2 4],[4. 4.] ; [3. 3.],0
a5,1,0.420113,0.65,[6 7] ; [4 9],[5. 8.] ; [5. 8.],0
n6,1,0.420113,0.65,[6 7] ; [4 9],[5. 8.] ; [5. 8.],0
u2,1,0.527089,0.4,[2 3] ; [3 2],[2.5 2.5] ; [2.5 2.5],0
n2,1,0.532884,0.388889,[4 4] ; [4 2],[4.57142857 3.42857143] ; [3.42857143 2.57142857],0
a2,1,0.539315,0.376812,[ 2 11] ; [ 1 12],[ 1.5 11.5] ; [ 1.5 11.5],0
s1,1,0.539315,0.376812,[ 2 11] ; [ 1 12],[ 1.5 11.5] ; [ 1.5 11.5],0
s2,1,0.539315,0.376812,[ 1 12] ; [ 2 11],[ 1.5 11.5] ; [ 1.5 11.5],0
p7,1,0.561471,0.337163,[5 8] ; [6 6],[5.72 7.28] ; [5.28 6.72],0
v2,1,0.618757,0.247619,[ 2 11] ; [ 3 10],[ 2.5 10.5] ; [ 2.5 10.5],0
s3,1,0.618757,0.247619,[ 2 11] ; [ 3 10],[ 2.5 10.5] ; [ 2.5 10.5],0
d1,1,0.618757,0.247619,[ 3 10] ; [ 2 11],[ 2.5 10.5] ; [ 2.5 10.5],0
s6,1,0.618757,0.247619,[ 3 10] ; [ 2 11],[ 2.5 10.5] ; [ 2.5 10.5],0
s4,1,0.618757,0.247619,[ 3 10] ; [ 2 11],[ 2.5 10.5] ; [ 2.5 10.5],0
b1,1,0.68017,0.169935,[8 5] ; [9 4],[8.5 4.5] ; [8.5 4.5],0
n5,1,0.691398,0.157576,[6 7] ; [5 8],[5.5 7.5] ; [5.5 7.5],0
r1,1,0.691398,0.157576,[6 7] ; [5 8],[5.5 7.5] ; [5.5 7.5],0
d5,1,0.694887,0.153846,[7 6] ; [6 7],[6.5 6.5] ; [6.5 6.5],0
a7,1,0.694887,0.153846,[6 7] ; [7 6],[6.5 6.5] ; [6.5 6.5],0
n1,1,0.872081,0.025926,[3 5] ; [2 4],[2.85714286 5.14285714] ; [2.14285714 3.85714286],0
s5,1,1.0,0.0,[ 1 12] ; [ 1 12],[ 1. 12.] ; [ 1. 12.],0
b4,1,1.0,0.0,[7 6] ; [7 6],[7. 6.] ; [7. 6.],0
p1,1,1.0,0.0,[ 1 12] ; [ 1 12],[ 1. 12.] ; [ 1. 12.],0
v3,1,1.0,0.0,[ 3 10] ; [ 3 10],[ 3. 10.] ; [ 3. 10.],0
d4,1,1.0,0.0,[9 4] ; [9 4],[9. 4.] ; [9. 4.],0
a3,1,1.0,0.0,[8 5] ; [8 5],[8. 5.] ; [8. 5.],0
b5,1,1.0,0.0,[7 6] ; [7 6],[7. 6.] ; [7. 6.],0
r4,1,1.0,0.0,[ 1 12] ; [ 1 12],[ 1. 12.] ; [ 1. 12.],0
