Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p8,1,0.001673,9.877874,[ 3 26] ; [3 1],[ 5.27272727 23.72727273] ; [0.72727273 3.27272727],0
p3,1,0.015725,5.833333,[ 4 26] ; [3 2],[ 6. 24.] ; [1. 4.],0
s6,1,0.015725,5.833333,[ 4 26] ; [3 2],[ 6. 24.] ; [1. 4.],0
s1,1,0.030087,4.704301,[ 2 28] ; [2 3],[ 3.42857143 26.57142857] ; [0.57142857 4.42857143],0
r3,1,0.069868,3.286111,[11 19] ; [4 1],[12.85714286 17.14285714] ; [2.14285714 2.85714286],0
s4,1,0.075927,3.15,[ 3 27] ; [2 3],[ 4.28571429 25.71428571] ; [0.71428571 4.28571429],0
p6,1,0.083777,2.990059,[ 3 26] ; [2 3],[ 4.26470588 24.73529412] ; [0.73529412 4.26470588],0
n4,1,0.096458,2.763158,[18 12] ; [1 4],[16.28571429 13.71428571] ; [2.71428571 2.28571429],0
v3,1,0.155707,2.015435,[ 4 25] ; [2 3],[ 5.11764706 23.88235294] ; [0.88235294 4.11764706],0
n5,1,0.212505,1.554276,[15 15] ; [1 4],[13.71428571 16.28571429] ; [2.28571429 2.71428571],0
p10,1,0.245092,1.351067,[ 5 24] ; [2 3],[ 5.97058824 23.02941176] ; [1.02941176 3.97058824],0
a4,1,0.264616,1.244444,[14 16] ; [1 4],[12.85714286 17.14285714] ; [2.14285714 2.85714286],0
r2,1,0.29751,1.08532,[16 13] ; [4 1],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
p4,1,0.324127,0.972222,[ 6 24] ; [2 3],[ 6.85714286 23.14285714] ; [1.14285714 3.85714286],0
r1,1,0.324127,0.972222,[11 19] ; [3 2],[12. 18.] ; [2. 3.],0
b1,1,0.324127,0.972222,[19 11] ; [2 3],[18. 12.] ; [3. 2.],0
p11,1,0.324127,0.972222,[ 6 24] ; [2 3],[ 6.85714286 23.14285714] ; [1.14285714 3.85714286],0
a3,1,0.354429,0.857537,[18 11] ; [2 3],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
d4,1,0.391504,0.734266,[18 12] ; [4 1],[18.85714286 11.14285714] ; [3.14285714 1.85714286],0
s7,1,0.41902,0.653061,[ 3 25] ; [1 3],[ 3.5 24.5] ; [0.5 3.5],0
p7,1,0.429853,0.623219,[ 7 23] ; [2 3],[ 7.71428571 22.28571429] ; [1.28571429 3.71428571],0
p2,1,0.457789,0.551295,[ 7 22] ; [2 3],[ 7.67647059 21.32352941] ; [1.32352941 3.67647059],0
v2,1,0.457789,0.551295,[ 7 22] ; [2 3],[ 7.67647059 21.32352941] ; [1.32352941 3.67647059],0
b4,1,0.488551,0.479715,[17 13] ; [2 3],[16.28571429 13.71428571] ; [2.71428571 2.28571429],0
a8,1,0.536008,0.382989,[ 3 26] ; [1 4],[ 3.41176471 25.58823529] ; [0.58823529 4.41176471],0
d2,1,0.580758,0.305011,[14 16] ; [3 2],[14.57142857 15.42857143] ; [2.42857143 2.57142857],0
a7,1,0.580758,0.305011,[16 14] ; [2 3],[15.42857143 14.57142857] ; [2.57142857 2.42857143],0
d5,1,0.580758,0.305011,[16 14] ; [2 3],[15.42857143 14.57142857] ; [2.57142857 2.42857143],0
s5,1,0.693282,0.155556,[ 4 26] ; [1 4],[ 4.28571429 25.71428571] ; [0.71428571 4.28571429],0
v1,1,0.752172,0.099715,[ 8 22] ; [1 4],[ 7.71428571 22.28571429] ; [1.28571429 3.71428571],0
a6,1,0.781745,0.076754,[14 16] ; [2 3],[13.71428571 16.28571429] ; [2.28571429 2.71428571],0
a5,1,0.781745,0.076754,[16 14] ; [3 2],[16.28571429 13.71428571] ; [2.71428571 2.28571429],0
p9,1,0.811555,0.056844,[10 19] ; [2 3],[10.23529412 18.76470588] ; [1.76470588 3.23529412],0
r4,1,0.854721,0.033525,[ 5 25] ; [1 4],[ 5.14285714 24.85714286] ; [0.85714286 4.14285714],0
n3,1,0.866815,0.028125,[7 9] ; [1 1],[7.11111111 8.88888889] ; [0.88888889 1.11111111],0
d1,1,0.886436,0.020396,[11 19] ; [2 3],[11.14285714 18.85714286] ; [1.85714286 3.14285714],0
b5,1,0.8891,0.019444,[13 17] ; [2 3],[12.85714286 17.14285714] ; [2.14285714 2.85714286],0
b2,1,0.901694,0.015257,[10 12] ; [1 1],[10.08333333 11.91666667] ; [0.91666667 1.08333333],0
b3,1,0.901694,0.015257,[10 12] ; [1 1],[10.08333333 11.91666667] ; [0.91666667 1.08333333],0
n2,1,1.0,0.0,[8 8] ; [1 1],[8. 8.] ; [1. 1.],0
n1,1,1.0,0.0,[8 8] ; [1 1],[8. 8.] ; [1. 1.],0
d3,1,1.0,0.0,[12 18] ; [2 3],[12. 18.] ; [2. 3.],0
