Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.000119,14.807619,[19  4] ; [ 6 17],[12.5 10.5] ; [12.5 10.5],1
n6,1,0.000203,13.8,[21  2] ; [ 9 14],[15.  8.] ; [15.  8.],1
r3,1,0.000637,11.665486,[19  4] ; [ 8 16],[13.21276596  9.78723404] ; [13.78723404 10.21276596],1
p9,1,0.002937,8.846154,[18  5] ; [ 8 15],[13. 10.] ; [13. 10.],0
s8,1,0.007661,7.111111,[10 14] ; [ 2 22],[ 6. 18.] ; [ 6. 18.],0
s6,1,0.013266,6.133333,[12 11] ; [ 4 19],[ 8. 15.] ; [ 8. 15.],0
p2,1,0.013286,6.13059,[15  8] ; [ 7 17],[10.76595745 12.23404255] ; [11.23404255 12.76595745],0
n3,1,0.013407,6.114656,[5 1] ; [ 3 10],[2.52631579 3.47368421] ; [5.47368421 7.52631579],0
p4,1,0.017073,5.688889,[13 11] ; [ 5 19],[ 9. 15.] ; [ 9. 15.],0
v2,1,0.018356,5.561886,[12 12] ; [ 4 19],[ 8.17021277 15.82978723] ; [ 7.82978723 15.17021277],0
d4,1,0.019172,5.485714,[18  6] ; [10 14],[14. 10.] ; [14. 10.],0
p3,1,0.029273,4.751515,[11 13] ; [ 4 20],[ 7.5 16.5] ; [ 7.5 16.5],0
p7,1,0.034637,4.462998,[12 12] ; [ 5 19],[ 8.5 15.5] ; [ 8.5 15.5],0
b4,1,0.038823,4.268603,[18  6] ; [11 13],[14.5  9.5] ; [14.5  9.5],0
u2,1,0.077598,3.11451,[4 6] ; [ 1 11],[2.27272727 7.72727273] ; [2.72727273 9.27272727],0
a5,1,0.078983,3.085714,[17  7] ; [11 13],[14. 10.] ; [14. 10.],0
d5,1,0.078983,3.085714,[17  7] ; [11 13],[14. 10.] ; [14. 10.],0
d1,1,0.131302,2.27704,[11 13] ; [ 6 18],[ 8.5 15.5] ; [ 8.5 15.5],0
p6,1,0.152763,2.044444,[ 7 16] ; [ 3 20],[ 5. 18.] ; [ 5. 18.],0
b3,1,0.161214,1.962804,[ 3 13] ; [ 7 10],[ 4.84848485 11.15151515] ; [ 5.15151515 11.84848485],0
b2,1,0.161214,1.962804,[ 3 13] ; [ 7 10],[ 4.84848485 11.15151515] ; [ 5.15151515 11.84848485],0
p5,1,0.170925,1.87481,[ 4 20] ; [ 1 22],[ 2.55319149 21.44680851] ; [ 2.44680851 20.55319149],0
r2,1,0.181489,1.785392,[11 13] ; [15  8],[13.27659574 10.72340426] ; [12.72340426 10.27659574],0
n4,1,0.219869,1.505226,[19  5] ; [22  2],[20.5  3.5] ; [20.5  3.5],0
d3,1,0.241567,1.371429,[12 12] ; [ 8 16],[10. 14.] ; [10. 14.],0
b1,1,0.246566,1.342657,[11 13] ; [15  9],[13. 11.] ; [13. 11.],0
b5,1,0.248213,1.333333,[14 10] ; [10 14],[12. 12.] ; [12. 12.],0
n2,1,0.2524,1.309972,[4 2] ; [5 8],[2.84210526 3.15789474] ; [6.15789474 6.84210526],0
s2,1,0.285201,1.142136,[ 8 15] ; [ 5 19],[ 6.36170213 16.63829787] ; [ 6.63829787 17.36170213],0
v1,1,0.350201,0.872727,[ 9 15] ; [ 6 18],[ 7.5 16.5] ; [ 7.5 16.5],0
s4,1,0.382733,0.761905,[ 4 20] ; [ 2 22],[ 3. 21.] ; [ 3. 21.],0
u3,1,0.457438,0.552157,[3 7] ; [ 2 10],[2.27272727 7.72727273] ; [2.72727273 9.27272727],0
s5,1,0.477489,0.504593,[ 5 19] ; [ 3 20],[ 4.08510638 19.91489362] ; [ 3.91489362 19.08510638],0
s7,1,0.523726,0.40655,[ 6 17] ; [ 4 18],[ 5.11111111 17.88888889] ; [ 4.88888889 17.11111111],0
p12,1,0.525468,0.403148,[ 2 21] ; [ 1 23],[ 1.46808511 21.53191489] ; [ 1.53191489 22.46808511],0
a7,1,0.562343,0.335664,[10 14] ; [12 12],[11. 13.] ; [11. 13.],0
s1,1,0.63657,0.223256,[ 2 22] ; [ 3 21],[ 2.5 21.5] ; [ 2.5 21.5],0
d2,1,0.654211,0.200632,[12 12] ; [10 13],[11.23404255 12.76595745] ; [10.76595745 12.23404255],0
a3,1,0.671141,0.18027,[14 10] ; [12 11],[13.27659574 10.72340426] ; [12.72340426 10.27659574],0
s3,1,0.676326,0.174291,[10 13] ; [ 9 15],[ 9.29787234 13.70212766] ; [ 9.70212766 14.29787234],0
p1,1,0.68257,0.167247,[ 3 21] ; [ 4 20],[ 3.5 20.5] ; [ 3.5 20.5],0
v3,1,0.731284,0.117936,[ 6 18] ; [ 5 19],[ 5.5 18.5] ; [ 5.5 18.5],0
r1,1,0.762807,0.091082,[ 9 15] ; [ 8 16],[ 8.5 15.5] ; [ 8.5 15.5],0
a6,1,0.771084,0.084656,[14 10] ; [13 11],[13.5 10.5] ; [13.5 10.5],0
a4,1,0.813473,0.055672,[ 7 17] ; [ 6 17],[ 6.63829787 17.36170213] ; [ 6.36170213 16.63829787],0
a8,1,0.820853,0.051279,[ 4 18] ; [ 5 19],[ 4.30434783 17.69565217] ; [ 4.69565217 19.30434783],0
n1,1,0.875975,0.024359,[3 3] ; [7 6],[3.15789474 2.84210526] ; [6.84210526 6.15789474],0
a2,1,1.0,0.0,[ 3 21] ; [ 3 21],[ 3. 21.] ; [ 3. 21.],0
r4,1,1.0,0.0,[ 6 18] ; [ 6 18],[ 6. 18.] ; [ 6. 18.],0
