Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p2,1,0.01032,6.578892,[ 3 11] ; [8 3],[6.16 7.84] ; [4.84 6.16],0
p10,1,0.010718,6.511544,[ 2 12] ; [7 4],[5.04 8.96] ; [3.96 7.04],0
d2,1,0.048398,3.896104,[8 6] ; [2 9],[5.6 8.4] ; [4.4 6.6],0
p3,1,0.084903,2.96846,[ 2 12] ; [5 6],[ 3.92 10.08] ; [3.08 7.92],0
r2,1,0.135305,2.230562,[6 8] ; [8 3],[7.84 6.16] ; [6.16 4.84],0
d5,1,0.165403,1.924118,[5 9] ; [7 4],[6.72 7.28] ; [5.28 5.72],0
d3,1,0.165403,1.924118,[5 9] ; [7 4],[6.72 7.28] ; [5.28 5.72],0
s3,1,0.188206,1.731602,[ 4 10] ; [6 5],[5.6 8.4] ; [4.4 6.6],0
s4,1,0.199482,1.646161,[ 2 12] ; [4 7],[ 3.36 10.64] ; [2.64 8.36],0
r4,1,0.199482,1.646161,[ 2 12] ; [4 7],[ 3.36 10.64] ; [2.64 8.36],0
a3,1,0.249561,1.325758,[7 7] ; [8 3],[8.4 5.6] ; [6.6 4.4],0
p11,1,0.301941,1.065601,[6 8] ; [7 4],[7.28 6.72] ; [5.72 5.28],0
a7,1,0.301941,1.065601,[6 8] ; [7 4],[7.28 6.72] ; [5.72 5.28],0
b2,1,0.310437,1.028815,[1 6] ; [3 5],[1.86666667 5.13333333] ; [2.13333333 5.86666667],0
b3,1,0.310437,1.028815,[1 6] ; [3 5],[1.86666667 5.13333333] ; [2.13333333 5.86666667],0
p8,1,0.348861,0.877595,[4 9] ; [5 5],[5.08695652 7.91304348] ; [3.91304348 6.08695652],0
s7,1,0.381905,0.76456,[ 3 10] ; [4 6],[3.95652174 9.04347826] ; [3.04347826 6.95652174],0
p4,1,0.382677,0.762085,[ 4 10] ; [5 6],[5.04 8.96] ; [3.96 7.04],0
p1,1,0.399164,0.710842,[ 1 13] ; [2 9],[ 1.68 12.32] ; [1.32 9.68],0
v1,1,0.40905,0.681561,[ 3 11] ; [4 7],[ 3.92 10.08] ; [3.08 7.92],0
b4,1,0.420345,0.649351,[8 6] ; [8 3],[8.96 5.04] ; [7.04 3.96],0
a4,1,0.420345,0.649351,[6 8] ; [3 8],[5.04 8.96] ; [3.96 7.04],0
r3,1,0.420345,0.649351,[8 6] ; [8 3],[8.96 5.04] ; [7.04 3.96],0
v3,1,0.458902,0.548571,[ 3 11] ; [1 9],[ 2.33333333 11.66666667] ; [1.66666667 8.33333333],0
b5,1,0.561471,0.337163,[8 6] ; [5 6],[7.28 6.72] ; [5.72 5.28],0
b1,1,0.561471,0.337163,[6 8] ; [6 5],[6.72 7.28] ; [5.28 5.72],0
a6,1,0.621685,0.243506,[5 9] ; [5 6],[5.6 8.4] ; [4.4 6.6],0
s6,1,0.621685,0.243506,[5 9] ; [5 6],[5.6 8.4] ; [4.4 6.6],0
p7,1,0.621685,0.243506,[5 9] ; [5 6],[5.6 8.4] ; [4.4 6.6],0
d1,1,0.653329,0.201728,[5 9] ; [3 8],[4.48 9.52] ; [3.52 7.48],0
s1,1,0.691545,0.157418,[ 2 12] ; [ 1 10],[ 1.68 12.32] ; [1.32 9.68],0
s2,1,0.734139,0.115345,[ 3 11] ; [3 8],[ 3.36 10.64] ; [2.64 8.36],0
r1,1,0.742174,0.108225,[6 8] ; [4 7],[5.6 8.4] ; [4.4 6.6],0
p6,1,0.791959,0.069573,[ 2 12] ; [2 9],[ 2.24 11.76] ; [1.76 9.24],0
a5,1,0.821348,0.050991,[7 7] ; [6 5],[7.28 6.72] ; [5.72 5.28],0
s5,1,0.840342,0.040584,[ 3 11] ; [2 9],[ 2.8 11.2] ; [2.2 8.8],0
u2,1,0.880303,0.022676,[2 5] ; [1 2],[2.1 4.9] ; [0.9 2.1],0
d4,1,0.94277,0.005154,[10  4] ; [8 3],[10.08  3.92] ; [7.92 3.08],0
n5,1,0.94277,0.005154,[ 4 10] ; [3 8],[ 3.92 10.08] ; [3.08 7.92],0
v2,1,0.94277,0.005154,[ 4 10] ; [3 8],[ 3.92 10.08] ; [3.08 7.92],0
n6,1,0.973215,0.001127,[5 9] ; [4 7],[5.04 8.96] ; [3.96 7.04],0
