Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p11,1,2.5e-05,17.771878,[24 23] ; [108  23],[34.85393258 12.14606742] ; [97.14606742 33.85393258],1
p9,1,4.5e-05,16.644111,[27 20] ; [111  18],[36.85227273 10.14772727] ; [101.14772727  27.85227273],1
p7,1,0.000529,12.01205,[18 28] ; [88 41],[27.86285714 18.13714286] ; [78.13714286 50.86285714],1
r4,1,0.008242,6.980173,[35 12] ; [118  13],[40.3988764  6.6011236] ; [112.6011236  18.3988764],0
p4,1,0.017377,5.657937,[17 29] ; [74 55],[23.92 22.08] ; [67.08 61.92],0
p8,1,0.018538,5.544572,[15 32] ; [66 61],[21.87931034 25.12068966] ; [59.12068966 67.87931034],0
d3,1,0.022898,5.176226,[26 21] ; [96 35],[32.21348315 14.78651685] ; [89.78651685 41.21348315],0
s3,1,0.052226,3.768508,[20 27] ; [75 52],[25.66091954 21.33908046] ; [69.33908046 57.66091954],0
v4,1,0.067683,3.338329,[40  7] ; [121   8],[42.99431818  4.00568182] ; [118.00568182  10.99431818],0
p10,1,0.074769,3.175082,[32 15] ; [105  25],[36.37853107 10.62146893] ; [100.62146893  29.37853107],0
n6,1,0.086165,2.94461,[34 13] ; [109  21],[37.97175141  9.02824859] ; [105.02824859  24.97175141],0
n3,1,0.086483,2.938655,[9 5] ; [26  4],[11.13636364  2.86363636] ; [23.86363636  6.13636364],0
n5,1,0.088413,2.90303,[25 22] ; [86 42],[29.81142857 17.18857143] ; [81.18857143 46.81142857],0
p6,1,0.096665,2.75973,[ 8 39] ; [38 91],[12.28409091 34.71590909] ; [33.71590909 95.28409091],0
a7,1,0.097047,2.753417,[32 15] ; [104  26],[36.11299435 10.88700565] ; [99.88700565 30.11299435],0
s4,1,0.121341,2.399924,[12 35] ; [ 20 110],[ 8.49717514 38.50282486] ; [ 23.50282486 106.49717514],0
p3,1,0.137139,2.209772,[16 31] ; [61 70],[20.33146067 26.66853933] ; [56.66853933 74.33146067],0
p5,1,0.141424,2.1624,[ 1 46] ; [ 11 120],[ 3.16853933 43.83146067] ; [  8.83146067 122.16853933],0
b1,1,0.156925,2.003615,[22 25] ; [46 85],[17.95505618 29.04494382] ; [50.04494382 80.95505618],0
a6,1,0.166402,1.915067,[29 18] ; [95 36],[32.74157303 14.25842697] ; [91.25842697 39.74157303],0
s2,1,0.168282,1.898183,[18 29] ; [65 65],[22.03954802 24.96045198] ; [60.96045198 69.03954802],0
s7,1,0.185415,1.753679,[17 29] ; [59 63],[20.80952381 25.19047619] ; [55.19047619 66.80952381],0
s8,1,0.214663,1.539694,[14 33] ; [52 78],[17.52542373 29.47457627] ; [48.47457627 81.52542373],0
p12,1,0.219511,1.507568,[ 5 42] ; [  7 123],[ 3.18644068 43.81355932] ; [  8.81355932 121.18644068],0
r3,1,0.221603,1.493961,[43  4] ; [123   5],[44.58285714  2.41714286] ; [121.41714286   6.58285714],0
n2,1,0.22729,1.457742,[10  5] ; [24  5],[11.59090909  3.40909091] ; [22.40909091  6.59090909],0
n4,1,0.255584,1.29252,[31 16] ; [97 33],[33.98870056 13.01129944] ; [94.01129944 35.98870056],0
u3,1,0.278335,1.175203,[4 8] ; [18 17],[5.61702128 6.38297872] ; [16.38297872 18.61702128],0
a8,1,0.30692,1.043885,[ 3 40] ; [ 15 103],[ 4.80745342 38.19254658] ; [ 13.19254658 104.80745342],0
s5,1,0.310416,1.028906,[12 33] ; [43 80],[14.73214286 30.26785714] ; [40.26785714 82.73214286],0
a1,1,0.315432,1.007795,[ 4 43] ; [  6 125],[ 2.64044944 44.35955056] ; [  7.35955056 123.64044944],0
s6,1,0.338186,0.917294,[26 21] ; [81 47],[28.73714286 18.26285714] ; [78.26285714 49.73714286],0
r1,1,0.428437,0.627056,[37 10] ; [109  21],[38.76836158  8.23163842] ; [107.23163842  22.76836158],0
s1,1,0.457665,0.5516,[ 1 46] ; [  1 127],[ 0.53714286 46.46285714] ; [  1.46285714 126.53714286],0
u2,1,0.534925,0.385027,[4 7] ; [16 18],[4.88888889 6.11111111] ; [15.11111111 18.88888889],0
d5,1,0.536441,0.382175,[38  9] ; [111  20],[39.34269663  7.65730337] ; [109.65730337  21.34269663],0
v3,1,0.592725,0.286109,[20 26] ; [62 67],[21.55428571 24.44571429] ; [60.44571429 68.55428571],0
u1,1,0.595102,0.282447,[ 7 40] ; [ 24 107],[ 8.18539326 38.81460674] ; [ 22.81460674 108.18539326],0
d4,1,0.66119,0.192082,[40  7] ; [107  23],[39.03389831  7.96610169] ; [107.96610169  22.03389831],0
b4,1,0.73194,0.117338,[27 20] ; [79 52],[27.98876404 19.01123596] ; [78.01123596 52.98876404],0
a4,1,0.73194,0.117338,[20 27] ; [52 79],[19.01123596 27.98876404] ; [52.98876404 78.01123596],0
a2,1,0.73876,0.11122,[10 37] ; [ 31 100],[10.8258427 36.1741573] ; [ 30.1741573 100.8258427],0
n1,1,0.754867,0.097487,[ 4 10] ; [ 7 22],[ 3.58139535 10.41860465] ; [ 7.41860465 21.58139535],0
p1,1,0.790631,0.070486,[ 3 44] ; [  7 124],[ 2.64044944 44.35955056] ; [  7.35955056 123.64044944],0
b2,1,0.808747,0.058585,[10 19] ; [24 51],[ 9.48076923 19.51923077] ; [24.51923077 50.48076923],0
b3,1,0.808747,0.058585,[10 19] ; [24 51],[ 9.48076923 19.51923077] ; [24.51923077 50.48076923],0
a3,1,0.874311,0.025022,[35 12] ; [96 35],[34.58988764 12.41011236] ; [96.41011236 34.58988764],0
d2,1,0.900516,0.015627,[24 23] ; [65 65],[23.63276836 23.36723164] ; [65.36723164 64.63276836],0
r2,1,0.929407,0.007848,[43  3] ; [122   8],[43.125  2.875] ; [121.875   8.125],0
a5,1,0.954758,0.003219,[35 12] ; [97 34],[34.85393258 12.14606742] ; [97.14606742 33.85393258],0
b5,1,0.992377,9.1e-05,[24 23] ; [67 64],[24.02808989 22.97191011] ; [66.97191011 64.02808989],0
d1,1,0.996894,1.5e-05,[28 19] ; [78 53],[27.98876404 19.01123596] ; [78.01123596 52.98876404],0
