Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
b4,1,0.078111,3.103765,[8 3] ; [3 6],[6.05 4.95] ; [4.95 4.05],0
s2,1,0.078111,3.103765,[8 3] ; [3 6],[6.05 4.95] ; [4.95 4.05],0
d2,1,0.078111,3.103765,[8 3] ; [3 6],[6.05 4.95] ; [4.95 4.05],0
b3,1,0.079008,3.085185,[1 8] ; [4 4],[2.64705882 6.35294118] ; [2.35294118 5.64705882],0
b2,1,0.079008,3.085185,[1 8] ; [4 4],[2.64705882 6.35294118] ; [2.35294118 5.64705882],0
n4,1,0.081277,3.039183,[9 2] ; [4 5],[7.15 3.85] ; [5.85 3.15],0
r4,1,0.095437,2.780183,[5 6] ; [1 8],[3.3 7.7] ; [2.7 6.3],0
d3,1,0.095437,2.780183,[6 5] ; [8 1],[7.7 3.3] ; [6.3 2.7],0
s3,1,0.108664,2.573545,[8 2] ; [4 5],[6.31578947 3.68421053] ; [5.68421053 3.31578947],0
p7,1,0.179712,1.8,[2 8] ; [4 4],[3.33333333 6.66666667] ; [2.66666667 5.33333333],0
d5,1,0.198982,1.649832,[8 3] ; [4 5],[6.6 4.4] ; [5.4 3.6],0
b5,1,0.202288,1.625782,[9 2] ; [5 4],[7.7 3.3] ; [6.3 2.7],0
v3,1,0.278503,1.174381,[5 6] ; [2 7],[3.85 7.15] ; [3.15 5.85],0
n3,1,0.280087,1.166667,[3 5] ; [4 2],[4. 4.] ; [3. 3.],0
p4,1,0.342806,0.899908,[5 6] ; [6 3],[6.05 4.95] ; [4.95 4.05],0
d1,1,0.342806,0.899908,[6 5] ; [3 6],[4.95 6.05] ; [4.05 4.95],0
p6,1,0.390733,0.73666,[4 7] ; [5 4],[4.95 6.05] ; [4.05 4.95],0
p11,1,0.390733,0.73666,[7 4] ; [4 5],[6.05 4.95] ; [4.95 4.05],0
u1,1,0.413247,0.669439,[ 1 10] ; [2 7],[1.65 9.35] ; [1.35 7.65],0
s4,1,0.423139,0.641581,[3 8] ; [4 5],[3.85 7.15] ; [3.15 5.85],0
a3,1,0.436275,0.606061,[9 2] ; [6 3],[8.25 2.75] ; [6.75 2.25],0
p2,1,0.492353,0.47138,[7 4] ; [7 2],[7.7 3.3] ; [6.3 2.7],0
v2,1,0.492353,0.47138,[4 7] ; [2 7],[3.3 7.7] ; [2.7 6.3],0
n1,1,0.532884,0.388889,[4 4] ; [4 2],[4.57142857 3.42857143] ; [3.42857143 2.57142857],0
a4,1,0.581989,0.30303,[5 6] ; [3 6],[4.4 6.6] ; [3.6 5.4],0
p8,1,0.653095,0.20202,[5 6] ; [5 4],[5.5 5.5] ; [4.5 4.5],0
n5,1,0.659528,0.194098,[9 2] ; [8 1],[9.35 1.65] ; [7.65 1.35],0
s8,1,0.713628,0.13468,[7 4] ; [5 4],[6.6 4.4] ; [5.4 3.6],0
b1,1,0.713628,0.13468,[7 4] ; [5 4],[6.6 4.4] ; [5.4 3.6],0
a5,1,0.768571,0.08658,[8 3] ; [6 3],[7.7 3.3] ; [6.3 2.7],0
a7,1,0.768571,0.08658,[8 3] ; [6 3],[7.7 3.3] ; [6.3 2.7],0
p10,1,0.768571,0.08658,[8 3] ; [6 3],[7.7 3.3] ; [6.3 2.7],0
p3,1,0.768571,0.08658,[3 8] ; [3 6],[3.3 7.7] ; [2.7 6.3],0
p9,1,0.768571,0.08658,[8 3] ; [6 3],[7.7 3.3] ; [6.3 2.7],0
n6,1,0.79525,0.06734,[8 3] ; [7 2],[8.25 2.75] ; [6.75 2.25],0
a2,1,0.79525,0.06734,[3 8] ; [2 7],[2.75 8.25] ; [2.25 6.75],0
p5,1,0.79525,0.06734,[3 8] ; [2 7],[2.75 8.25] ; [2.25 6.75],0
v4,1,0.822187,0.050505,[9 2] ; [7 2],[8.8 2.2] ; [7.2 1.8],0
p12,1,0.880905,0.022447,[ 1 10] ; [1 8],[1.1 9.9] ; [0.9 8.1],0
d4,1,0.887593,0.01998,[7 4] ; [6 3],[7.15 3.85] ; [5.85 3.15],0
a6,1,0.887593,0.01998,[7 4] ; [6 3],[7.15 3.85] ; [5.85 3.15],0
r2,1,0.911557,0.012338,[8 3] ; [6 2],[8.10526316 2.89473684] ; [5.89473684 2.10526316],0
r1,1,0.963969,0.002041,[6 5] ; [5 4],[6.05 4.95] ; [4.95 4.05],0
v1,1,0.963969,0.002041,[5 6] ; [4 5],[4.95 6.05] ; [4.05 4.95],0
