Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s1,1,0.012825,6.193095,[3 2] ; [ 1 13],[1.05263158 3.94736842] ; [ 2.94736842 11.05263158],0
v4,1,0.012825,6.193095,[2 3] ; [13  1],[3.94736842 1.05263158] ; [11.05263158  2.94736842],0
s3,1,0.042522,4.114286,[2 2] ; [13  1],[3.33333333 0.66666667] ; [11.66666667  2.33333333],0
a7,1,0.088676,2.898254,[1 4] ; [9 5],[2.63157895 2.36842105] ; [7.36842105 6.63157895],0
p9,1,0.111219,2.536813,[2 3] ; [11  3],[3.42105263 1.57894737] ; [9.57894737 4.42105263],0
v3,1,0.111219,2.536813,[3 2] ; [ 3 11],[1.57894737 3.42105263] ; [4.42105263 9.57894737],0
v1,1,0.153338,2.03873,[4 1] ; [6 8],[2.63157895 2.36842105] ; [7.36842105 6.63157895],0
p10,1,0.211088,1.563946,[2 3] ; [10  4],[3.15789474 1.84210526] ; [8.84210526 5.15789474],0
p1,1,0.226023,1.465714,[2 3] ; [ 2 12],[1.05263158 3.94736842] ; [ 2.94736842 11.05263158],0
n5,1,0.226023,1.465714,[3 2] ; [12  2],[3.94736842 1.05263158] ; [11.05263158  2.94736842],0
b5,1,0.226023,1.465714,[3 2] ; [12  2],[3.94736842 1.05263158] ; [11.05263158  2.94736842],0
d2,1,0.243498,1.360227,[1 4] ; [7 7],[2.10526316 2.89473684] ; [5.89473684 8.10526316],0
r2,1,0.260531,1.265934,[3 2] ; [11  2],[3.88888889 1.11111111] ; [10.11111111  2.88888889],0
b4,1,0.345099,0.891396,[2 3] ; [9 5],[2.89473684 2.10526316] ; [8.10526316 5.89473684],0
p4,1,0.345099,0.891396,[2 3] ; [9 5],[2.89473684 2.10526316] ; [8.10526316 5.89473684],0
a6,1,0.345099,0.891396,[2 3] ; [9 5],[2.89473684 2.10526316] ; [8.10526316 5.89473684],0
r1,1,0.345099,0.891396,[3 2] ; [5 9],[2.10526316 2.89473684] ; [5.89473684 8.10526316],0
p11,1,0.345099,0.891396,[2 3] ; [9 5],[2.89473684 2.10526316] ; [8.10526316 5.89473684],0
s6,1,0.36308,0.827211,[4 1] ; [8 6],[3.15789474 1.84210526] ; [8.84210526 5.15789474],0
p5,1,0.421317,0.646639,[1 4] ; [ 1 13],[0.52631579 4.47368421] ; [ 1.47368421 12.52631579],0
b1,1,0.509893,0.434286,[3 2] ; [6 8],[2.36842105 2.63157895] ; [6.63157895 7.36842105],0
d5,1,0.509893,0.434286,[2 3] ; [8 6],[2.63157895 2.36842105] ; [7.36842105 6.63157895],0
v2,1,0.516407,0.421062,[1 4] ; [5 9],[1.57894737 3.42105263] ; [4.42105263 9.57894737],0
n3,1,0.57075,0.321429,[1 1] ; [5 2],[1.33333333 0.66666667] ; [4.66666667 2.33333333],0
s7,1,0.605242,0.267161,[2 2] ; [9 5],[2.44444444 1.55555556] ; [8.55555556 5.44444444],0
p3,1,0.700668,0.147778,[2 3] ; [7 7],[2.36842105 2.63157895] ; [6.63157895 7.36842105],0
r4,1,0.700668,0.147778,[2 3] ; [7 7],[2.36842105 2.63157895] ; [6.63157895 7.36842105],0
p8,1,0.700668,0.147778,[3 2] ; [7 7],[2.63157895 2.36842105] ; [7.36842105 6.63157895],0
p6,1,0.700668,0.147778,[2 3] ; [7 7],[2.36842105 2.63157895] ; [6.63157895 7.36842105],0
a5,1,0.708687,0.139592,[4 1] ; [10  4],[3.68421053 1.31578947] ; [10.31578947  3.68421053],0
n4,1,0.763573,0.090476,[4 1] ; [12  2],[4.21052632 0.78947368] ; [11.78947368  2.21052632],0
n6,1,0.763573,0.090476,[4 1] ; [12  2],[4.21052632 0.78947368] ; [11.78947368  2.21052632],0
s5,1,0.813945,0.055385,[2 3] ; [6 7],[2.22222222 2.77777778] ; [5.77777778 7.22222222],0
p7,1,0.813945,0.055385,[2 3] ; [6 7],[2.22222222 2.77777778] ; [5.77777778 7.22222222],0
n1,1,0.857714,0.032143,[1 1] ; [4 3],[1.11111111 0.88888889] ; [3.88888889 3.11111111],0
s4,1,0.864591,0.029082,[2 3] ; [5 9],[1.84210526 3.15789474] ; [5.15789474 8.84210526],0
a4,1,0.864591,0.029082,[2 3] ; [5 9],[1.84210526 3.15789474] ; [5.15789474 8.84210526],0
d4,1,0.864591,0.029082,[3 2] ; [9 5],[3.15789474 1.84210526] ; [8.84210526 5.15789474],0
d3,1,0.911557,0.012338,[3 2] ; [8 6],[2.89473684 2.10526316] ; [8.10526316 5.89473684],0
d1,1,0.911557,0.012338,[2 3] ; [6 8],[2.10526316 2.89473684] ; [5.89473684 8.10526316],0
