Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s3,1,0.000317,12.96497,[9 3] ; [ 4 22],[4.10526316 7.89473684] ; [ 8.89473684 17.10526316],1
s7,1,0.001341,10.285714,[9 3] ; [ 6 22],[4.5 7.5] ; [10.5 17.5],0
r4,1,0.004732,7.979079,[8 4] ; [ 6 23],[4.09756098 7.90243902] ; [ 9.90243902 19.09756098],0
s2,1,0.019593,5.447816,[8 4] ; [ 8 21],[4.68292683 7.31707317] ; [11.31707317 17.68292683],0
p2,1,0.030489,4.681525,[10  2] ; [13 15],[6.9 5.1] ; [16.1 11.9],0
p9,1,0.039229,4.250906,[10  2] ; [13 14],[7.07692308 4.92307692] ; [15.92307692 11.07692308],0
n2,1,0.055991,3.652315,[8 1] ; [7 7],[5.86956522 3.13043478] ; [9.13043478 4.86956522],0
d2,1,0.071355,3.251563,[8 4] ; [10 18],[5.4 6.6] ; [12.6 15.4],0
r1,1,0.077934,3.10747,[9 3] ; [13 16],[6.43902439 5.56097561] ; [15.56097561 13.43902439],0
n4,1,0.085534,2.95647,[11  1] ; [19 10],[8.7804878 3.2195122] ; [21.2195122  7.7804878],0
r2,1,0.096387,2.764336,[10  1] ; [18 10],[7.8974359 3.1025641] ; [20.1025641  7.8974359],0
n1,1,0.146976,2.103355,[6 3] ; [5 9],[4.30434783 4.69565217] ; [6.69565217 7.30434783],0
a7,1,0.158414,1.989302,[7 5] ; [10 19],[4.97560976 7.02439024] ; [12.02439024 16.97560976],0
u2,1,0.170904,1.875,[2 1] ; [3 9],[1. 2.] ; [4. 8.],0
p6,1,0.18897,1.725631,[5 7] ; [ 6 22],[3.3 8.7] ; [ 7.7 20.3],0
a6,1,0.203057,1.620252,[8 4] ; [13 16],[6.14634146 5.85365854] ; [14.85365854 14.14634146],0
b1,1,0.23102,1.434567,[5 7] ; [18 11],[6.73170732 5.26829268] ; [16.26829268 12.73170732],0
p10,1,0.236338,1.402306,[9 3] ; [16 13],[7.31707317 4.68292683] ; [17.68292683 11.31707317],0
p4,1,0.240163,1.37964,[8 4] ; [13 15],[6.3 5.7] ; [14.7 13.3],0
p3,1,0.285049,1.142857,[6 6] ; [ 9 19],[4.5 7.5] ; [10.5 17.5],0
b4,1,0.321829,0.981499,[9 3] ; [17 12],[7.6097561 4.3902439] ; [18.3902439 10.6097561],0
u1,1,0.337412,0.920239,[ 2 10] ; [ 2 27],[ 1.17073171 10.82926829] ; [ 2.82926829 26.17073171],0
a2,1,0.337412,0.920239,[ 2 10] ; [ 2 27],[ 1.17073171 10.82926829] ; [ 2.82926829 26.17073171],0
p12,1,0.337412,0.920239,[ 2 10] ; [ 2 27],[ 1.17073171 10.82926829] ; [ 2.82926829 26.17073171],0
p7,1,0.344254,0.894524,[3 9] ; [11 16],[4.30769231 7.69230769] ; [ 9.69230769 17.30769231],0
a3,1,0.38536,0.753532,[9 3] ; [17 11],[7.8 4.2] ; [18.2  9.8],0
a5,1,0.426931,0.631158,[9 3] ; [18 11],[7.90243902 4.09756098] ; [19.09756098  9.90243902],0
s6,1,0.431175,0.619657,[7 5] ; [13 16],[5.85365854 6.14634146] ; [14.14634146 14.85365854],0
s5,1,0.439391,0.597871,[4 7] ; [ 7 22],[3.025 7.975] ; [ 7.975 21.025],0
v3,1,0.439391,0.597871,[4 7] ; [ 7 22],[3.025 7.975] ; [ 7.975 21.025],0
s4,1,0.45881,0.548795,[ 2 10] ; [ 8 21],[2.92682927 9.07317073] ; [ 7.07317073 21.92682927],0
b3,1,0.471548,0.518347,[4 6] ; [ 6 16],[3.125 6.875] ; [ 6.875 15.125],0
b2,1,0.471548,0.518347,[4 6] ; [ 6 16],[3.125 6.875] ; [ 6.875 15.125],0
d1,1,0.475407,0.509381,[6 6] ; [11 18],[4.97560976 7.02439024] ; [12.02439024 16.97560976],0
b5,1,0.49668,0.462024,[8 4] ; [16 13],[7.02439024 4.97560976] ; [16.97560976 12.02439024],0
v1,1,0.552714,0.352477,[3 9] ; [10 19],[3.80487805 8.19512195] ; [ 9.19512195 19.80487805],0
v2,1,0.588571,0.292581,[4 7] ; [ 8 21],[3.3 7.7] ; [ 8.7 20.3],0
p5,1,0.601921,0.272109,[ 2 10] ; [ 3 25],[ 1.5 10.5] ; [ 3.5 24.5],0
d5,1,0.630843,0.23092,[8 4] ; [17 12],[7.31707317 4.68292683] ; [17.68292683 11.31707317],0
d3,1,0.699395,0.149102,[7 5] ; [15 14],[6.43902439 5.56097561] ; [15.56097561 13.43902439],0
p8,1,0.762504,0.091322,[6 6] ; [13 16],[5.56097561 6.43902439] ; [13.43902439 15.56097561],0
p11,1,0.762504,0.091322,[6 6] ; [13 16],[5.56097561 6.43902439] ; [13.43902439 15.56097561],0
d4,1,0.780941,0.077336,[8 4] ; [18 11],[7.6097561 4.3902439] ; [18.3902439 10.6097561],0
a4,1,0.817085,0.053498,[4 8] ; [ 8 19],[3.69230769 8.30769231] ; [ 8.30769231 18.69230769],0
s1,1,0.843435,0.039007,[ 1 11] ; [ 3 26],[ 1.17073171 10.82926829] ; [ 2.82926829 26.17073171],0
p1,1,0.964507,0.00198,[ 2 10] ; [ 5 24],[2.04878049 9.95121951] ; [ 4.95121951 24.04878049],0
u3,1,1.0,0.0,[1 2] ; [4 8],[1. 2.] ; [4. 8.],0
n3,1,1.0,0.0,[4 4] ; [7 7],[4. 4.] ; [7. 7.],0
