Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s3,1,0.020116,5.401786,[1 7] ; [5 2],[3.2 4.8] ; [2.8 4.2],0
s6,1,0.057224,3.616071,[3 5] ; [6 1],[4.8 3.2] ; [4.2 2.8],0
p3,1,0.057224,3.616071,[3 5] ; [6 1],[4.8 3.2] ; [4.2 2.8],0
d4,1,0.143235,2.142857,[4 4] ; [6 1],[5.33333333 2.66666667] ; [4.66666667 2.33333333],0
s4,1,0.184708,1.759334,[1 7] ; [3 4],[2.13333333 5.86666667] ; [1.86666667 5.13333333],0
d5,1,0.184708,1.759334,[7 1] ; [4 3],[5.86666667 2.13333333] ; [5.13333333 1.86666667],0
n5,1,0.184708,1.759334,[7 1] ; [4 3],[5.86666667 2.13333333] ; [5.13333333 1.86666667],0
a7,1,0.204894,1.607143,[6 2] ; [3 4],[4.8 3.2] ; [4.2 2.8],0
n4,1,0.204894,1.607143,[6 2] ; [3 4],[4.8 3.2] ; [4.2 2.8],0
u3,1,0.293718,1.1025,[1 3] ; [3 2],[1.77777778 2.22222222] ; [2.22222222 2.77777778],0
a4,1,0.310437,1.028815,[3 5] ; [1 6],[2.13333333 5.86666667] ; [1.86666667 5.13333333],0
p10,1,0.310437,1.028815,[5 3] ; [6 1],[5.86666667 2.13333333] ; [5.13333333 1.86666667],0
b1,1,0.398025,0.714286,[4 4] ; [5 2],[4.8 3.2] ; [4.2 2.8],0
a3,1,0.398025,0.714286,[4 4] ; [2 5],[3.2 4.8] ; [2.8 4.2],0
p5,1,0.437558,0.602679,[1 7] ; [2 5],[1.6 6.4] ; [1.4 5.6],0
n6,1,0.446798,0.578763,[5 3] ; [3 4],[4.26666667 3.73333333] ; [3.73333333 3.26666667],0
a5,1,0.446798,0.578763,[3 5] ; [4 3],[3.73333333 4.26666667] ; [3.26666667 3.73333333],0
d3,1,0.446798,0.578763,[3 5] ; [4 3],[3.73333333 4.26666667] ; [3.26666667 3.73333333],0
p9,1,0.464214,0.535714,[6 2] ; [4 3],[5.33333333 2.66666667] ; [4.66666667 2.33333333],0
v2,1,0.464214,0.535714,[6 2] ; [4 3],[5.33333333 2.66666667] ; [4.66666667 2.33333333],0
s5,1,0.464214,0.535714,[2 6] ; [3 4],[2.66666667 5.33333333] ; [2.33333333 4.66666667],0
b2,1,0.465209,0.533333,[2 2] ; [1 3],[1.5 2.5] ; [1.5 2.5],0
b3,1,0.465209,0.533333,[2 2] ; [1 3],[1.5 2.5] ; [1.5 2.5],0
p4,1,0.604773,0.267857,[6 2] ; [6 1],[6.4 1.6] ; [5.6 1.4],0
r3,1,0.604773,0.267857,[6 2] ; [6 1],[6.4 1.6] ; [5.6 1.4],0
v3,1,0.714393,0.133929,[3 5] ; [2 5],[2.66666667 5.33333333] ; [2.33333333 4.66666667],0
v4,1,0.714393,0.133929,[5 3] ; [5 2],[5.33333333 2.66666667] ; [4.66666667 2.33333333],0
d2,1,0.714393,0.133929,[3 5] ; [2 5],[2.66666667 5.33333333] ; [2.33333333 4.66666667],0
a6,1,0.714393,0.133929,[5 3] ; [5 2],[5.33333333 2.66666667] ; [4.66666667 2.33333333],0
s7,1,0.724939,0.12381,[3 4] ; [2 4],[2.69230769 4.30769231] ; [2.30769231 3.69230769],0
r4,1,0.782055,0.076531,[4 4] ; [3 4],[3.73333333 4.26666667] ; [3.26666667 3.73333333],0
r1,1,0.782055,0.076531,[4 4] ; [3 4],[3.73333333 4.26666667] ; [3.26666667 3.73333333],0
v1,1,0.782055,0.076531,[4 4] ; [3 4],[3.73333333 4.26666667] ; [3.26666667 3.73333333],0
b4,1,0.782055,0.076531,[4 4] ; [3 4],[3.73333333 4.26666667] ; [3.26666667 3.73333333],0
s8,1,0.832662,0.044643,[3 5] ; [3 4],[3.2 4.8] ; [2.8 4.2],0
u2,1,0.857714,0.032143,[3 1] ; [4 1],[3.11111111 0.88888889] ; [3.88888889 1.11111111],0
d1,1,0.875996,0.024351,[2 6] ; [2 5],[2.13333333 5.86666667] ; [1.86666667 5.13333333],0
a8,1,0.875996,0.024351,[2 6] ; [2 5],[2.13333333 5.86666667] ; [1.86666667 5.13333333],0
b5,1,0.875996,0.024351,[6 2] ; [5 2],[5.86666667 2.13333333] ; [5.13333333 1.86666667],0
p12,1,0.875996,0.024351,[2 6] ; [2 5],[2.13333333 5.86666667] ; [1.86666667 5.13333333],0
p11,1,0.919154,0.010302,[7 1] ; [6 1],[6.93333333 1.06666667] ; [6.06666667 0.93333333],0
