Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.092987,2.821892,[10  1] ; [4 3],[8.55555556 2.44444444] ; [5.44444444 1.55555556],0
n5,1,0.092987,2.821892,[10  1] ; [4 3],[8.55555556 2.44444444] ; [5.44444444 1.55555556],0
v3,1,0.114758,2.487446,[8 3] ; [2 4],[6.47058824 4.52941176] ; [3.52941176 2.47058824],0
v1,1,0.115993,2.470604,[9 1] ; [4 3],[7.64705882 2.35294118] ; [5.35294118 1.64705882],0
v2,1,0.168843,1.893182,[9 2] ; [3 3],[7.76470588 3.23529412] ; [4.23529412 1.76470588],0
a6,1,0.17146,1.87013,[6 5] ; [6 1],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
p7,1,0.254524,1.298302,[9 2] ; [4 3],[7.94444444 3.05555556] ; [5.05555556 1.94444444],0
s5,1,0.279642,1.168831,[6 5] ; [2 5],[4.88888889 6.11111111] ; [3.11111111 3.88888889],0
s3,1,0.279642,1.168831,[ 1 10] ; [2 5],[1.83333333 9.16666667] ; [1.16666667 5.83333333],0
a5,1,0.279642,1.168831,[10  1] ; [5 2],[9.16666667 1.83333333] ; [5.83333333 1.16666667],0
n6,1,0.322888,0.977211,[9 1] ; [5 2],[8.23529412 1.76470588] ; [5.76470588 1.23529412],0
b3,1,0.333998,0.933333,[6 3] ; [2 3],[5.14285714 3.85714286] ; [2.85714286 2.14285714],0
b2,1,0.333998,0.933333,[6 3] ; [2 3],[5.14285714 3.85714286] ; [2.85714286 2.14285714],0
d2,1,0.387094,0.748052,[7 4] ; [3 4],[6.11111111 4.88888889] ; [3.88888889 3.11111111],0
p6,1,0.394344,0.725505,[4 7] ; [1 5],[3.23529412 7.76470588] ; [1.76470588 4.23529412],0
s7,1,0.473812,0.513071,[5 6] ; [2 5],[4.27777778 6.72222222] ; [2.72222222 4.27777778],0
n4,1,0.494125,0.467532,[8 3] ; [4 3],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
d1,1,0.494125,0.467532,[8 3] ; [4 3],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
p3,1,0.494125,0.467532,[8 3] ; [4 3],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
r3,1,0.518217,0.41744,[8 3] ; [6 1],[8.55555556 2.44444444] ; [5.44444444 1.55555556],0
p1,1,0.518217,0.41744,[3 8] ; [1 6],[2.44444444 8.55555556] ; [1.55555556 5.44444444],0
p2,1,0.64315,0.214646,[10  1] ; [5 1],[9.70588235 1.29411765] ; [5.29411765 0.70588235],0
u2,1,0.709388,0.138889,[2 1] ; [1 1],[1.8 1.2] ; [1.2 0.8],0
s2,1,0.73244,0.116883,[ 1 10] ; [1 6],[1.22222222 9.77777778] ; [0.77777778 6.22222222],0
r1,1,0.73244,0.116883,[7 4] ; [5 2],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
v4,1,0.73244,0.116883,[10  1] ; [6 1],[9.77777778 1.22222222] ; [6.22222222 0.77777778],0
a7,1,0.73244,0.116883,[7 4] ; [5 2],[7.33333333 3.66666667] ; [4.66666667 2.33333333],0
b5,1,0.782935,0.075898,[4 7] ; [3 4],[4.27777778 6.72222222] ; [2.72222222 4.27777778],0
s8,1,0.782935,0.075898,[4 7] ; [3 4],[4.27777778 6.72222222] ; [2.72222222 4.27777778],0
r4,1,0.782935,0.075898,[7 4] ; [4 3],[6.72222222 4.27777778] ; [4.27777778 2.72222222],0
a2,1,0.828812,0.046753,[2 9] ; [1 6],[1.83333333 9.16666667] ; [1.16666667 5.83333333],0
d5,1,0.828812,0.046753,[9 2] ; [6 1],[9.16666667 1.83333333] ; [5.83333333 1.16666667],0
d4,1,0.828812,0.046753,[9 2] ; [6 1],[9.16666667 1.83333333] ; [5.83333333 1.16666667],0
a4,1,0.913906,0.011688,[5 6] ; [3 4],[4.88888889 6.11111111] ; [3.11111111 3.88888889],0
b4,1,0.913906,0.011688,[6 5] ; [4 3],[6.11111111 4.88888889] ; [3.88888889 3.11111111],0
b1,1,0.913906,0.011688,[5 6] ; [3 4],[4.88888889 6.11111111] ; [3.11111111 3.88888889],0
a3,1,0.95218,0.003596,[8 3] ; [5 2],[7.94444444 3.05555556] ; [5.05555556 1.94444444],0
