Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
v4,1,0.016553,5.743182,[9 2] ; [3 7],[6.28571429 4.71428571] ; [5.71428571 4.28571429],0
n4,1,0.038214,4.295455,[ 1 10] ; [5 5],[3.14285714 7.85714286] ; [2.85714286 7.14285714],0
p7,1,0.067889,3.333333,[2 8] ; [6 4],[4. 6.] ; [4. 6.],0
d4,1,0.096731,2.758636,[10  1] ; [6 4],[8.38095238 2.61904762] ; [7.61904762 2.38095238],0
d3,1,0.122398,2.386364,[9 2] ; [5 5],[7.33333333 3.66666667] ; [6.66666667 3.33333333],0
p9,1,0.123217,2.37595,[7 4] ; [3 7],[5.23809524 5.76190476] ; [4.76190476 5.23809524],0
p10,1,0.123217,2.37595,[7 4] ; [3 7],[5.23809524 5.76190476] ; [4.76190476 5.23809524],0
d5,1,0.130134,2.290909,[8 3] ; [4 6],[6.28571429 4.71428571] ; [5.71428571 4.28571429],0
s3,1,0.133696,2.249053,[ 1 10] ; [3 5],[2.31578947 8.68421053] ; [1.68421053 6.31578947],0
s6,1,0.156582,2.006932,[4 7] ; [1 9],[2.61904762 8.38095238] ; [2.38095238 7.61904762],0
r2,1,0.198982,1.649832,[8 3] ; [4 5],[6.6 4.4] ; [5.4 3.6],0
d1,1,0.216522,1.527273,[5 6] ; [2 8],[3.66666667 7.33333333] ; [3.33333333 6.66666667],0
s2,1,0.222969,1.48516,[ 1 10] ; [3 7],[2.0952381 8.9047619] ; [1.9047619 8.0952381],0
p4,1,0.269004,1.221818,[2 9] ; [4 6],[3.14285714 7.85714286] ; [2.85714286 7.14285714],0
n6,1,0.269004,1.221818,[2 9] ; [4 6],[3.14285714 7.85714286] ; [2.85714286 7.14285714],0
b4,1,0.284117,1.14729,[8 3] ; [5 5],[6.80952381 4.19047619] ; [6.19047619 3.80952381],0
n1,1,0.342782,0.9,[2 2] ; [1 4],[1.33333333 2.66666667] ; [1.66666667 3.33333333],0
b3,1,0.386916,0.748611,[1 5] ; [2 3],[1.63636364 4.36363636] ; [1.36363636 3.63636364],0
b2,1,0.386916,0.748611,[1 5] ; [2 3],[1.63636364 4.36363636] ; [1.36363636 3.63636364],0
a6,1,0.407094,0.687273,[4 7] ; [2 8],[3.14285714 7.85714286] ; [2.85714286 7.14285714],0
v1,1,0.466394,0.530507,[5 6] ; [3 7],[4.19047619 6.80952381] ; [3.80952381 6.19047619],0
r1,1,0.466394,0.530507,[5 6] ; [3 7],[4.19047619 6.80952381] ; [3.80952381 6.19047619],0
p2,1,0.505055,0.444298,[5 6] ; [6 4],[5.76190476 5.23809524] ; [5.23809524 4.76190476],0
d2,1,0.525392,0.403295,[2 9] ; [3 7],[2.61904762 8.38095238] ; [2.38095238 7.61904762],0
b5,1,0.528265,0.397727,[7 4] ; [5 5],[6.28571429 4.71428571] ; [5.71428571 4.28571429],0
p11,1,0.536632,0.381818,[3 8] ; [4 6],[3.66666667 7.33333333] ; [3.33333333 6.66666667],0
a4,1,0.536632,0.381818,[3 8] ; [4 6],[3.66666667 7.33333333] ; [3.33333333 6.66666667],0
u2,1,0.635256,0.225,[3 2] ; [3 1],[3.33333333 1.66666667] ; [2.66666667 1.33333333],0
v3,1,0.695943,0.152727,[3 8] ; [2 8],[2.61904762 8.38095238] ; [2.38095238 7.61904762],0
p8,1,0.757354,0.095455,[4 7] ; [3 7],[3.66666667 7.33333333] ; [3.33333333 6.66666667],0
b1,1,0.757354,0.095455,[7 4] ; [7 3],[7.33333333 3.66666667] ; [6.66666667 3.33333333],0
n3,1,0.764177,0.09,[2 2] ; [3 2],[2.22222222 1.77777778] ; [2.77777778 2.22222222],0
a3,1,0.800838,0.063636,[6 5] ; [6 4],[6.28571429 4.71428571] ; [5.71428571 4.28571429],0
n2,1,0.857714,0.032143,[1 3] ; [1 4],[0.88888889 3.11111111] ; [1.11111111 3.88888889],0
p3,1,0.863926,0.029371,[4 7] ; [4 6],[4.19047619 6.80952381] ; [3.80952381 6.19047619],0
a5,1,0.863926,0.029371,[4 7] ; [4 6],[4.19047619 6.80952381] ; [3.80952381 6.19047619],0
s4,1,0.915605,0.01123,[2 9] ; [2 8],[2.0952381 8.9047619] ; [1.9047619 8.0952381],0
s1,1,0.943494,0.005024,[ 1 10] ; [1 9],[1.04761905 9.95238095] ; [0.95238095 9.04761905],0
p1,1,0.943494,0.005024,[ 1 10] ; [1 9],[1.04761905 9.95238095] ; [0.95238095 9.04761905],0
v2,1,0.943494,0.005024,[ 1 10] ; [1 9],[1.04761905 9.95238095] ; [0.95238095 9.04761905],0
