Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p9,1,0.038989,4.261364,[9 2] ; [1 3],[7.33333333 3.66666667] ; [2.66666667 1.33333333],0
d4,1,0.038989,4.261364,[9 2] ; [1 3],[7.33333333 3.66666667] ; [2.66666667 1.33333333],0
v2,1,0.038989,4.261364,[9 2] ; [1 3],[7.33333333 3.66666667] ; [2.66666667 1.33333333],0
p4,1,0.079839,3.068182,[10  1] ; [2 2],[8.8 2.2] ; [3.2 0.8],0
s6,1,0.095205,2.784091,[8 3] ; [1 3],[6.6 4.4] ; [2.4 1.6],0
n6,1,0.184708,1.759334,[7 4] ; [1 3],[5.86666667 5.13333333] ; [2.13333333 1.86666667],0
p8,1,0.217832,1.518595,[9 2] ; [2 2],[8.06666667 2.93333333] ; [2.93333333 1.06666667],0
n5,1,0.217832,1.518595,[9 2] ; [2 2],[8.06666667 2.93333333] ; [2.93333333 1.06666667],0
v1,1,0.310437,1.028815,[6 5] ; [1 3],[5.13333333 5.86666667] ; [1.86666667 2.13333333],0
b4,1,0.310437,1.028815,[6 5] ; [1 3],[5.13333333 5.86666667] ; [1.86666667 2.13333333],0
s2,1,0.310437,1.028815,[6 5] ; [1 3],[5.13333333 5.86666667] ; [1.86666667 2.13333333],0
r4,1,0.310437,1.028815,[6 5] ; [1 3],[5.13333333 5.86666667] ; [1.86666667 2.13333333],0
p11,1,0.422813,0.642483,[10  1] ; [3 1],[9.53333333 1.46666667] ; [3.46666667 0.53333333],0
p7,1,0.422813,0.642483,[10  1] ; [3 1],[9.53333333 1.46666667] ; [3.46666667 0.53333333],0
s3,1,0.474549,0.511364,[5 6] ; [1 3],[4.4 6.6] ; [1.6 2.4],0
b1,1,0.474549,0.511364,[6 5] ; [3 1],[6.6 4.4] ; [2.4 1.6],0
a3,1,0.474549,0.511364,[5 6] ; [1 3],[4.4 6.6] ; [1.6 2.4],0
u2,1,0.57075,0.321429,[5 1] ; [2 1],[4.66666667 1.33333333] ; [2.33333333 0.66666667],0
p3,1,0.633553,0.227273,[7 4] ; [2 2],[6.6 4.4] ; [2.4 1.6],0
n4,1,0.633553,0.227273,[7 4] ; [2 2],[6.6 4.4] ; [2.4 1.6],0
a7,1,0.633553,0.227273,[7 4] ; [2 2],[6.6 4.4] ; [2.4 1.6],0
u3,1,0.635256,0.225,[3 3] ; [1 2],[2.66666667 3.33333333] ; [1.33333333 1.66666667],0
b2,1,0.67329,0.177778,[2 4] ; [1 1],[2.25 3.75] ; [0.75 1.25],0
b3,1,0.67329,0.177778,[2 4] ; [1 1],[2.25 3.75] ; [0.75 1.25],0
d2,1,0.679708,0.170455,[4 7] ; [1 3],[3.66666667 7.33333333] ; [1.33333333 2.66666667],0
v4,1,0.679708,0.170455,[7 4] ; [3 1],[7.33333333 3.66666667] ; [2.66666667 1.33333333],0
s5,1,0.679708,0.170455,[4 7] ; [1 3],[3.66666667 7.33333333] ; [1.33333333 2.66666667],0
a6,1,0.679708,0.170455,[7 4] ; [3 1],[7.33333333 3.66666667] ; [2.66666667 1.33333333],0
n2,1,0.709388,0.138889,[1 1] ; [1 2],[0.8 1.2] ; [1.2 1.8],0
r3,1,0.770335,0.085227,[9 2] ; [3 1],[8.8 2.2] ; [3.2 0.8],0
s7,1,0.835099,0.043333,[4 6] ; [1 2],[3.84615385 6.15384615] ; [1.15384615 1.84615385],0
a4,1,0.929859,0.007748,[3 8] ; [1 3],[2.93333333 8.06666667] ; [1.06666667 2.93333333],0
a8,1,0.929859,0.007748,[3 8] ; [1 3],[2.93333333 8.06666667] ; [1.06666667 2.93333333],0
b5,1,0.929859,0.007748,[8 3] ; [3 1],[8.06666667 2.93333333] ; [2.93333333 1.06666667],0
d5,1,0.929859,0.007748,[8 3] ; [3 1],[8.06666667 2.93333333] ; [2.93333333 1.06666667],0
s4,1,0.929859,0.007748,[3 8] ; [1 3],[2.93333333 8.06666667] ; [1.06666667 2.93333333],0
