Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p6,1,0.09769,2.742857,[2 6] ; [3 1],[3.33333333 4.66666667] ; [1.66666667 2.33333333],0
r4,1,0.09769,2.742857,[2 6] ; [3 1],[3.33333333 4.66666667] ; [1.66666667 2.33333333],0
b2,1,0.136844,2.213095,[2 5] ; [3 1],[3.18181818 3.81818182] ; [1.81818182 2.18181818],0
b3,1,0.136844,2.213095,[2 5] ; [3 1],[3.18181818 3.81818182] ; [1.81818182 2.18181818],0
s7,1,0.136844,2.213095,[2 5] ; [3 1],[3.18181818 3.81818182] ; [1.81818182 2.18181818],0
p5,1,0.157299,2.0,[1 7] ; [2 2],[2. 6.] ; [1. 3.],0
s2,1,0.157299,2.0,[1 7] ; [2 2],[2. 6.] ; [1. 3.],0
v1,1,0.157299,2.0,[1 7] ; [2 2],[2. 6.] ; [1. 3.],0
d3,1,0.220671,1.5,[5 3] ; [1 3],[4. 4.] ; [2. 2.],0
p3,1,0.220671,1.5,[3 5] ; [3 1],[4. 4.] ; [2. 2.],0
b1,1,0.386476,0.75,[6 2] ; [2 2],[5.33333333 2.66666667] ; [2.66666667 1.33333333],0
b5,1,0.386476,0.75,[2 6] ; [2 2],[2.66666667 5.33333333] ; [1.33333333 2.66666667],0
r2,1,0.386476,0.75,[6 2] ; [2 2],[5.33333333 2.66666667] ; [2.66666667 1.33333333],0
s3,1,0.407626,0.685714,[4 4] ; [3 1],[4.66666667 3.33333333] ; [2.33333333 1.66666667],0
s4,1,0.583882,0.3,[1 7] ; [1 3],[1.33333333 6.66666667] ; [0.66666667 3.33333333],0
a8,1,0.583882,0.3,[1 7] ; [1 3],[1.33333333 6.66666667] ; [0.66666667 3.33333333],0
d5,1,0.583882,0.3,[7 1] ; [3 1],[6.66666667 1.33333333] ; [3.33333333 0.66666667],0
n5,1,0.665006,0.1875,[5 3] ; [3 1],[5.33333333 2.66666667] ; [2.66666667 1.33333333],0
d1,1,0.678845,0.171429,[5 3] ; [2 2],[4.66666667 3.33333333] ; [2.33333333 1.66666667],0
a6,1,0.678845,0.171429,[5 3] ; [2 2],[4.66666667 3.33333333] ; [2.33333333 1.66666667],0
a3,1,1.0,0.0,[6 2] ; [3 1],[6. 2.] ; [3. 1.],0
v2,1,1.0,0.0,[4 4] ; [2 2],[4. 4.] ; [2. 2.],0
a7,1,1.0,0.0,[4 4] ; [2 2],[4. 4.] ; [2. 2.],0
p4,1,1.0,0.0,[4 4] ; [2 2],[4. 4.] ; [2. 2.],0
b4,1,1.0,0.0,[6 2] ; [3 1],[6. 2.] ; [3. 1.],0
