Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.345779,0.888889,[5 1] ; [1 1],[4.5 1.5] ; [1.5 0.5],0
b5,1,0.345779,0.888889,[5 1] ; [1 1],[4.5 1.5] ; [1.5 0.5],0
a1,1,0.345779,0.888889,[1 5] ; [1 1],[1.5 4.5] ; [0.5 1.5],0
p9,1,0.345779,0.888889,[5 1] ; [1 1],[4.5 1.5] ; [1.5 0.5],0
v3,1,0.345779,0.888889,[1 5] ; [1 1],[1.5 4.5] ; [0.5 1.5],0
s7,1,0.427355,0.63,[4 1] ; [1 1],[3.57142857 1.42857143] ; [1.42857143 0.57142857],0
a8,1,0.427355,0.63,[1 4] ; [1 1],[1.42857143 3.57142857] ; [0.57142857 1.42857143],0
p7,1,0.67329,0.177778,[4 2] ; [1 1],[3.75 2.25] ; [1.25 0.75],0
p4,1,0.67329,0.177778,[4 2] ; [1 1],[3.75 2.25] ; [1.25 0.75],0
p1,1,0.67329,0.177778,[2 4] ; [1 1],[2.25 3.75] ; [0.75 1.25],0
b1,1,0.67329,0.177778,[2 4] ; [1 1],[2.25 3.75] ; [0.75 1.25],0
b4,1,0.67329,0.177778,[2 4] ; [1 1],[2.25 3.75] ; [0.75 1.25],0
s2,1,0.67329,0.177778,[4 2] ; [1 1],[3.75 2.25] ; [1.25 0.75],0
v2,1,0.67329,0.177778,[2 4] ; [1 1],[2.25 3.75] ; [0.75 1.25],0
v1,1,0.67329,0.177778,[2 4] ; [1 1],[2.25 3.75] ; [0.75 1.25],0
p3,1,0.80915,0.058333,[3 2] ; [1 1],[2.85714286 2.14285714] ; [1.14285714 0.85714286],0
s8,1,1.0,0.0,[3 3] ; [1 1],[3. 3.] ; [1. 1.],0
p6,1,1.0,0.0,[3 3] ; [1 1],[3. 3.] ; [1. 1.],0
a2,1,1.0,0.0,[3 3] ; [1 1],[3. 3.] ; [1. 1.],0
s3,1,1.0,0.0,[3 3] ; [1 1],[3. 3.] ; [1. 1.],0
