Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
a7,1,0.048328,3.898526,[1 5] ; [5 2],[2.76923077 3.23076923] ; [3.23076923 3.76923077],0
v2,1,0.134802,2.23631,[1 5] ; [4 3],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
b5,1,0.134802,2.23631,[1 5] ; [4 3],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
v4,1,0.164264,1.934524,[3 3] ; [6 1],[4.15384615 1.84615385] ; [4.84615385 2.15384615],0
n4,1,0.164264,1.934524,[3 3] ; [6 1],[4.15384615 1.84615385] ; [4.84615385 2.15384615],0
n6,1,0.164264,1.934524,[3 3] ; [6 1],[4.15384615 1.84615385] ; [4.84615385 2.15384615],0
b1,1,0.164264,1.934524,[3 3] ; [1 6],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
d2,1,0.169583,1.886621,[4 2] ; [2 5],[2.76923077 3.23076923] ; [3.23076923 3.76923077],0
b3,1,0.186858,1.742222,[1 4] ; [2 1],[1.875 3.125] ; [1.125 1.875],0
b2,1,0.186858,1.742222,[1 4] ; [2 1],[1.875 3.125] ; [1.125 1.875],0
a5,1,0.390636,0.736961,[2 4] ; [4 3],[2.76923077 3.23076923] ; [3.23076923 3.76923077],0
a6,1,0.390636,0.736961,[4 2] ; [3 4],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
a3,1,0.390636,0.736961,[2 4] ; [4 3],[2.76923077 3.23076923] ; [3.23076923 3.76923077],0
d3,1,0.390636,0.736961,[2 4] ; [4 3],[2.76923077 3.23076923] ; [3.23076923 3.76923077],0
p8,1,0.390636,0.736961,[2 4] ; [4 3],[2.76923077 3.23076923] ; [3.23076923 3.76923077],0
p5,1,0.390636,0.736961,[2 4] ; [4 3],[2.76923077 3.23076923] ; [3.23076923 3.76923077],0
s3,1,0.416448,0.660317,[2 4] ; [1 6],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
p1,1,0.416448,0.660317,[2 4] ; [1 6],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
s4,1,0.416448,0.660317,[2 4] ; [1 6],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
p4,1,0.416448,0.660317,[4 2] ; [6 1],[4.61538462 1.38461538] ; [5.38461538 1.61538462],0
p7,1,0.428537,0.626786,[3 3] ; [5 2],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
s6,1,0.611541,0.257937,[5 1] ; [5 2],[4.61538462 1.38461538] ; [5.38461538 1.61538462],0
d1,1,0.611541,0.257937,[1 5] ; [2 5],[1.38461538 4.61538462] ; [1.61538462 5.38461538],0
u3,1,0.659243,0.194444,[2 2] ; [2 1],[2.28571429 1.71428571] ; [1.71428571 1.28571429],0
s8,1,0.724939,0.12381,[2 4] ; [3 4],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
p6,1,0.724939,0.12381,[2 4] ; [3 4],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
r1,1,0.724939,0.12381,[2 4] ; [3 4],[2.30769231 3.69230769] ; [2.69230769 4.30769231],0
n5,1,0.724939,0.12381,[4 2] ; [4 3],[3.69230769 2.30769231] ; [4.30769231 2.69230769],0
p3,1,0.796762,0.066327,[3 3] ; [4 3],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
v1,1,0.796762,0.066327,[3 3] ; [4 3],[3.23076923 2.76923077] ; [3.76923077 3.23076923],0
s2,1,0.852876,0.034392,[2 4] ; [2 5],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
v3,1,0.852876,0.034392,[2 4] ; [2 5],[1.84615385 4.15384615] ; [2.15384615 4.84615385],0
d5,1,0.852876,0.034392,[4 2] ; [5 2],[4.15384615 1.84615385] ; [4.84615385 2.15384615],0
b4,1,0.852876,0.034392,[4 2] ; [5 2],[4.15384615 1.84615385] ; [4.84615385 2.15384615],0
p2,1,0.905581,0.014069,[5 1] ; [6 1],[5.07692308 0.92307692] ; [5.92307692 1.07692308],0
a4,1,0.905581,0.014069,[1 5] ; [1 6],[0.92307692 5.07692308] ; [1.07692308 5.92307692],0
p12,1,0.905581,0.014069,[1 5] ; [1 6],[0.92307692 5.07692308] ; [1.07692308 5.92307692],0
s7,1,1.0,0.0,[3 3] ; [3 3],[3. 3.] ; [3. 3.],0
