Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n6,1,0.003353,8.604444,[1 5] ; [9 1],[3.75 2.25] ; [6.25 3.75],0
v2,1,0.013425,6.112169,[1 5] ; [8 2],[3.375 2.625] ; [5.625 4.375],0
n5,1,0.017911,5.604848,[2 4] ; [9 1],[4.125 1.875] ; [6.875 3.125],0
p10,1,0.057224,3.616071,[1 5] ; [6 3],[2.8 3.2] ; [4.2 4.8],0
s3,1,0.057224,3.616071,[1 5] ; [6 3],[2.8 3.2] ; [4.2 4.8],0
d4,1,0.073638,3.2,[3 3] ; [9 1],[4.5 1.5] ; [7.5 2.5],0
b4,1,0.073638,3.2,[3 3] ; [9 1],[4.5 1.5] ; [7.5 2.5],0
n4,1,0.073638,3.2,[3 3] ; [9 1],[4.5 1.5] ; [7.5 2.5],0
p4,1,0.09073,2.861376,[1 5] ; [6 4],[2.625 3.375] ; [4.375 5.625],0
v1,1,0.09073,2.861376,[5 1] ; [4 6],[3.375 2.625] ; [5.625 4.375],0
p11,1,0.09073,2.861376,[1 5] ; [6 4],[2.625 3.375] ; [4.375 5.625],0
s7,1,0.134802,2.23631,[1 4] ; [5 3],[2.30769231 2.69230769] ; [3.69230769 4.30769231],0
r1,1,0.182422,1.777778,[1 5] ; [5 5],[2.25 3.75] ; [3.75 6.25],0
s6,1,0.204894,1.607143,[2 4] ; [6 3],[3.2 2.8] ; [4.8 4.2],0
d5,1,0.210075,1.570909,[3 3] ; [8 2],[4.125 1.875] ; [6.875 3.125],0
p1,1,0.247004,1.340171,[2 4] ; [1 9],[1.125 4.875] ; [1.875 8.125],0
p7,1,0.329642,0.950303,[1 5] ; [4 6],[1.875 4.125] ; [3.125 6.875],0
s2,1,0.398025,0.714286,[2 4] ; [5 4],[2.8 3.2] ; [4.2 4.8],0
a4,1,0.423711,0.64,[3 3] ; [3 7],[2.25 3.75] ; [3.75 6.25],0
b1,1,0.515305,0.42328,[4 2] ; [5 5],[3.375 2.625] ; [5.625 4.375],0
d3,1,0.515305,0.42328,[4 2] ; [5 5],[3.375 2.625] ; [5.625 4.375],0
a3,1,0.550985,0.355556,[5 1] ; [7 3],[4.5 1.5] ; [7.5 2.5],0
a7,1,0.69627,0.152381,[3 3] ; [6 4],[3.375 2.625] ; [5.625 4.375],0
b5,1,0.69627,0.152381,[3 3] ; [6 4],[3.375 2.625] ; [5.625 4.375],0
a5,1,0.789726,0.071111,[4 2] ; [6 4],[3.75 2.25] ; [6.25 3.75],0
r2,1,0.789726,0.071111,[4 2] ; [6 4],[3.75 2.25] ; [6.25 3.75],0
a6,1,0.789726,0.071111,[4 2] ; [6 4],[3.75 2.25] ; [6.25 3.75],0
p3,1,0.789726,0.071111,[2 4] ; [4 6],[2.25 3.75] ; [3.75 6.25],0
p8,1,0.789726,0.071111,[2 4] ; [4 6],[2.25 3.75] ; [3.75 6.25],0
d1,1,0.789726,0.071111,[2 4] ; [4 6],[2.25 3.75] ; [3.75 6.25],0
p9,1,0.832662,0.044643,[3 3] ; [5 4],[3.2 2.8] ; [4.8 4.2],0
a2,1,0.889243,0.019394,[2 4] ; [3 7],[1.875 4.125] ; [3.125 6.875],0
d2,1,1.0,0.0,[3 3] ; [5 5],[3. 3.] ; [5. 5.],0
b2,1,1.0,0.0,[1 2] ; [2 4],[1. 2.] ; [2. 4.],0
b3,1,1.0,0.0,[1 2] ; [2 4],[1. 2.] ; [2. 4.],0
