Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p2,1,0.052353,3.764444,[2 3] ; [8 1],[3.57142857 1.42857143] ; [6.42857143 2.57142857],0
p6,1,0.094264,2.8,[1 4] ; [6 3],[2.5 2.5] ; [4.5 4.5],0
r4,1,0.094264,2.8,[4 1] ; [3 6],[2.5 2.5] ; [4.5 4.5],0
d3,1,0.157504,1.998025,[3 2] ; [2 7],[1.78571429 3.21428571] ; [3.21428571 5.78571429],0
p7,1,0.157504,1.998025,[2 3] ; [7 2],[3.21428571 1.78571429] ; [5.78571429 3.21428571],0
v1,1,0.197703,1.659259,[1 4] ; [5 4],[2.14285714 2.85714286] ; [3.85714286 5.14285714],0
a7,1,0.197703,1.659259,[4 1] ; [4 5],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
p3,1,0.197703,1.659259,[1 4] ; [5 4],[2.14285714 2.85714286] ; [3.85714286 5.14285714],0
s7,1,0.220671,1.5,[1 3] ; [5 3],[2. 2.] ; [4. 4.],0
s2,1,0.279401,1.17,[1 4] ; [4 4],[1.92307692 3.07692308] ; [3.07692308 4.92307692],0
r2,1,0.333998,0.933333,[3 2] ; [3 6],[2.14285714 2.85714286] ; [3.85714286 5.14285714],0
b5,1,0.333998,0.933333,[2 3] ; [6 3],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
p4,1,0.576999,0.311111,[2 3] ; [5 4],[2.5 2.5] ; [4.5 4.5],0
b1,1,0.576999,0.311111,[3 2] ; [4 5],[2.5 2.5] ; [4.5 4.5],0
d4,1,0.596701,0.28,[4 1] ; [6 3],[3.57142857 1.42857143] ; [6.42857143 2.57142857],0
p11,1,0.648807,0.207407,[4 1] ; [8 1],[4.28571429 0.71428571] ; [7.71428571 1.28571429],0
n5,1,0.648807,0.207407,[4 1] ; [8 1],[4.28571429 0.71428571] ; [7.71428571 1.28571429],0
n4,1,0.648807,0.207407,[4 1] ; [8 1],[4.28571429 0.71428571] ; [7.71428571 1.28571429],0
u2,1,0.709388,0.138889,[1 1] ; [2 1],[1.2 0.8] ; [1.8 1.2],0
p12,1,0.715388,0.132955,[1 4] ; [1 7],[0.76923077 4.23076923] ; [1.23076923 6.76923077],0
s6,1,0.735317,0.114286,[4 1] ; [5 2],[3.75 1.25] ; [5.25 1.75],0
b4,1,0.803017,0.062222,[3 2] ; [6 3],[3.21428571 1.78571429] ; [5.78571429 3.21428571],0
d1,1,0.803017,0.062222,[2 3] ; [3 6],[1.78571429 3.21428571] ; [3.21428571 5.78571429],0
a3,1,0.803017,0.062222,[3 2] ; [6 3],[3.21428571 1.78571429] ; [5.78571429 3.21428571],0
v3,1,0.872081,0.025926,[3 2] ; [5 4],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
v2,1,0.872081,0.025926,[3 2] ; [5 4],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
d2,1,0.872081,0.025926,[3 2] ; [5 4],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
a6,1,0.872081,0.025926,[3 2] ; [5 4],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
a4,1,0.872081,0.025926,[2 3] ; [4 5],[2.14285714 2.85714286] ; [3.85714286 5.14285714],0
p8,1,0.872081,0.025926,[3 2] ; [5 4],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
r1,1,0.872081,0.025926,[3 2] ; [5 4],[2.85714286 2.14285714] ; [5.14285714 3.85714286],0
d5,1,0.92265,0.009428,[4 1] ; [7 2],[3.92857143 1.07142857] ; [7.07142857 1.92857143],0
s3,1,0.928177,0.008125,[3 2] ; [5 3],[3.07692308 1.92307692] ; [4.92307692 3.07692308],0
a8,1,0.928177,0.008125,[2 3] ; [3 5],[1.92307692 3.07692308] ; [3.07692308 4.92307692],0
