Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
v1,1,0.042762,4.104784,[8 5] ; [1 6],[5.85 7.15] ; [3.15 3.85],0
v3,1,0.051927,3.778127,[ 2 11] ; [4 3],[3.9 9.1] ; [2.1 4.9],0
s7,1,0.067113,3.352259,[ 3 10] ; [4 2],[4.78947368 8.21052632] ; [2.21052632 3.78947368],0
p9,1,0.084978,2.967033,[6 7] ; [6 1],[7.8 5.2] ; [4.2 2.8],0
n4,1,0.154103,2.031156,[7 6] ; [6 1],[8.45 4.55] ; [4.55 2.45],0
p3,1,0.159599,1.978022,[5 8] ; [5 2],[6.5 6.5] ; [3.5 3.5],0
d3,1,0.250829,1.318681,[9 4] ; [3 4],[7.8 5.2] ; [4.2 2.8],0
b3,1,0.252244,1.310833,[1 7] ; [2 3],[1.84615385 6.15384615] ; [1.15384615 3.84615385],0
b2,1,0.252244,1.310833,[1 7] ; [2 3],[1.84615385 6.15384615] ; [1.15384615 3.84615385],0
p11,1,0.260452,1.266353,[8 5] ; [6 1],[9.1 3.9] ; [4.9 2.1],0
p2,1,0.260452,1.266353,[8 5] ; [6 1],[9.1 3.9] ; [4.9 2.1],0
u2,1,0.293718,1.1025,[2 3] ; [3 1],[2.77777778 2.22222222] ; [2.22222222 1.77777778],0
r1,1,0.357197,0.847724,[ 3 10] ; [3 4],[3.9 9.1] ; [2.1 4.9],0
p4,1,0.416793,0.659341,[9 4] ; [6 1],[9.75 3.25] ; [5.25 1.75],0
p8,1,0.423139,0.641581,[5 8] ; [4 3],[5.85 7.15] ; [3.15 3.85],0
b1,1,0.423139,0.641581,[8 5] ; [3 4],[7.15 5.85] ; [3.85 3.15],0
d5,1,0.423139,0.641581,[5 8] ; [4 3],[5.85 7.15] ; [3.15 3.85],0
a3,1,0.423139,0.641581,[8 5] ; [3 4],[7.15 5.85] ; [3.85 3.15],0
a6,1,0.423139,0.641581,[8 5] ; [3 4],[7.15 5.85] ; [3.85 3.15],0
v4,1,0.443939,0.586081,[7 6] ; [5 2],[7.8 5.2] ; [4.2 2.8],0
n5,1,0.443939,0.586081,[7 6] ; [5 2],[7.8 5.2] ; [4.2 2.8],0
s5,1,0.481924,0.494505,[ 2 11] ; [2 5],[ 2.6 10.4] ; [1.4 5.6],0
b5,1,0.588792,0.292235,[9 4] ; [4 3],[8.45 4.55] ; [4.55 2.45],0
p6,1,0.588792,0.292235,[4 9] ; [3 4],[4.55 8.45] ; [2.45 4.55],0
a5,1,0.639207,0.21978,[6 7] ; [4 3],[6.5 6.5] ; [3.5 3.5],0
p12,1,0.639207,0.21978,[ 1 12] ; [1 6],[ 1.3 11.7] ; [0.7 6.3],0
d1,1,0.658273,0.195629,[5 8] ; [2 5],[4.55 8.45] ; [2.45 4.55],0
p7,1,0.658273,0.195629,[8 5] ; [5 2],[8.45 4.55] ; [4.55 2.45],0
a8,1,0.683406,0.166317,[ 1 11] ; [1 6],[ 1.26315789 10.73684211] ; [0.73684211 6.26315789],0
u3,1,0.764177,0.09,[2 3] ; [2 2],[2.22222222 2.77777778] ; [1.77777778 2.22222222],0
s4,1,0.786648,0.07326,[ 3 10] ; [2 5],[3.25 9.75] ; [1.75 5.25],0
r4,1,0.786648,0.07326,[ 3 10] ; [2 5],[3.25 9.75] ; [1.75 5.25],0
d2,1,0.786648,0.07326,[ 3 10] ; [2 5],[3.25 9.75] ; [1.75 5.25],0
b4,1,0.84822,0.03663,[5 8] ; [3 4],[5.2 7.8] ; [2.8 4.2],0
n6,1,0.864591,0.029082,[9 3] ; [5 2],[8.84210526 3.15789474] ; [5.15789474 1.84210526],0
v2,1,0.887593,0.01998,[6 7] ; [3 4],[5.85 7.15] ; [3.15 3.85],0
a7,1,0.918517,0.010466,[4 9] ; [2 5],[3.9 9.1] ; [2.1 4.9],0
p5,1,0.94766,0.004309,[ 2 11] ; [1 6],[ 1.95 11.05] ; [1.05 5.95],0
d4,1,0.94766,0.004309,[11  2] ; [6 1],[11.05  1.95] ; [5.95 1.05],0
