Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s4,1,0.009997,6.635417,[5 5] ; [ 1 15],[2.30769231 7.69230769] ; [ 3.69230769 12.30769231],0
v2,1,0.041227,4.166667,[6 4] ; [ 3 12],[3.6 6.4] ; [5.4 9.6],0
b3,1,0.081277,3.039183,[5 4] ; [2 9],[3.15 5.85] ; [3.85 7.15],0
b2,1,0.081277,3.039183,[5 4] ; [2 9],[3.15 5.85] ; [3.85 7.15],0
n3,1,0.118991,2.430556,[4 2] ; [2 6],[2.57142857 3.42857143] ; [3.42857143 4.57142857],0
d5,1,0.12609,2.34,[8 2] ; [8 8],[6.15384615 3.84615385] ; [9.84615385 6.15384615],0
b4,1,0.148856,2.083939,[4 6] ; [11  5],[5.76923077 4.23076923] ; [9.23076923 6.76923077],0
a4,1,0.148856,2.083939,[6 4] ; [ 5 11],[4.23076923 5.76923077] ; [6.76923077 9.23076923],0
d1,1,0.148856,2.083939,[6 4] ; [ 5 11],[4.23076923 5.76923077] ; [6.76923077 9.23076923],0
s2,1,0.148856,2.083939,[6 4] ; [ 5 11],[4.23076923 5.76923077] ; [6.76923077 9.23076923],0
s7,1,0.188206,1.731602,[6 4] ; [ 5 10],[4.4 5.6] ; [6.6 8.4],0
a5,1,0.210874,1.565417,[9 1] ; [11  5],[7.69230769 2.30769231] ; [12.30769231  3.69230769],0
p7,1,0.215564,1.53366,[8 2] ; [9 7],[6.53846154 3.46153846] ; [10.46153846  5.53846154],0
p3,1,0.262871,1.253571,[4 6] ; [10  6],[5.38461538 4.61538462] ; [8.61538462 7.38461538],0
v3,1,0.275234,1.190476,[4 6] ; [ 3 12],[2.8 7.2] ; [ 4.2 10.8],0
n1,1,0.280087,1.166667,[4 2] ; [3 5],[3. 3.] ; [4. 4.],0
r2,1,0.281753,1.158613,[7 2] ; [9 7],[5.76 3.24] ; [10.24  5.76],0
p8,1,0.293622,1.102941,[8 2] ; [9 6],[6.8 3.2] ; [10.2  4.8],0
v1,1,0.339039,0.914062,[5 5] ; [ 5 11],[3.84615385 6.15384615] ; [6.15384615 9.84615385],0
a6,1,0.339039,0.914062,[5 5] ; [11  5],[6.15384615 3.84615385] ; [9.84615385 6.15384615],0
b5,1,0.339039,0.914062,[5 5] ; [11  5],[6.15384615 3.84615385] ; [9.84615385 6.15384615],0
p2,1,0.34509,0.891429,[9 1] ; [12  4],[8.07692308 1.92307692] ; [12.92307692  3.07692308],0
p10,1,0.346912,0.884722,[8 2] ; [10  6],[6.92307692 3.07692308] ; [11.07692308  4.92307692],0
d4,1,0.420113,0.65,[6 4] ; [12  4],[6.92307692 3.07692308] ; [11.07692308  4.92307692],0
r4,1,0.420113,0.65,[4 6] ; [ 4 12],[3.07692308 6.92307692] ; [ 4.92307692 11.07692308],0
u3,1,0.465209,0.533333,[2 1] ; [2 3],[1.5 1.5] ; [2.5 2.5],0
n4,1,0.483231,0.491562,[7 3] ; [9 7],[6.15384615 3.84615385] ; [9.84615385 6.15384615],0
p11,1,0.483231,0.491562,[7 3] ; [9 7],[6.15384615 3.84615385] ; [9.84615385 6.15384615],0
n6,1,0.504036,0.446429,[9 1] ; [12  3],[8.4 1.6] ; [12.6  2.4],0
p9,1,0.529233,0.395865,[8 2] ; [11  5],[7.30769231 2.69230769] ; [11.69230769  4.30769231],0
d2,1,0.530236,0.393939,[5 5] ; [ 6 10],[4.23076923 5.76923077] ; [6.76923077 9.23076923],0
u1,1,0.606089,0.265909,[2 8] ; [ 2 14],[1.53846154 8.46153846] ; [ 2.46153846 13.53846154],0
a2,1,0.606089,0.265909,[2 8] ; [ 2 14],[1.53846154 8.46153846] ; [ 2.46153846 13.53846154],0
a7,1,0.618757,0.247619,[6 4] ; [8 8],[5.38461538 4.61538462] ; [8.61538462 7.38461538],0
s8,1,0.648206,0.20817,[4 6] ; [ 5 11],[3.46153846 6.53846154] ; [ 5.53846154 10.46153846],0
s5,1,0.656005,0.198413,[3 6] ; [ 4 12],[2.52 6.48] ; [ 4.48 11.52],0
d3,1,0.768458,0.086667,[8 2] ; [12  4],[7.69230769 2.30769231] ; [12.30769231  3.69230769],0
p12,1,0.846085,0.037681,[1 9] ; [ 2 14],[1.15384615 8.84615385] ; [ 1.84615385 14.15384615],0
s1,1,0.846085,0.037681,[1 9] ; [ 2 14],[1.15384615 8.84615385] ; [ 1.84615385 14.15384615],0
u2,1,0.850436,0.035556,[2 1] ; [3 2],[1.875 1.125] ; [3.125 1.875],0
s6,1,0.850646,0.035455,[4 6] ; [7 9],[4.23076923 5.76923077] ; [6.76923077 9.23076923],0
r1,1,0.850646,0.035455,[4 6] ; [7 9],[4.23076923 5.76923077] ; [6.76923077 9.23076923],0
b1,1,0.898564,0.01625,[6 4] ; [10  6],[6.15384615 3.84615385] ; [9.84615385 6.15384615],0
a3,1,0.946434,0.004514,[7 3] ; [11  5],[6.92307692 3.07692308] ; [11.07692308  4.92307692],0
p5,1,1.0,0.0,[2 8] ; [ 3 12],[2. 8.] ; [ 3. 12.],0
s3,1,1.0,0.0,[4 6] ; [6 9],[4. 6.] ; [6. 9.],0
