Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
d3,1,0.0027,9.0,[7 1] ; [1 7],[4. 4.] ; [4. 4.],0
a4,1,0.011743,6.349206,[6 2] ; [1 7],[3.5 4.5] ; [3.5 4.5],0
p11,1,0.038867,4.266667,[3 5] ; [7 1],[5. 3.] ; [5. 3.],0
d2,1,0.038867,4.266667,[7 1] ; [3 5],[5. 3.] ; [5. 3.],0
p10,1,0.105645,2.618182,[7 1] ; [4 4],[5.5 2.5] ; [5.5 2.5],0
a3,1,0.105645,2.618182,[7 1] ; [4 4],[5.5 2.5] ; [5.5 2.5],0
p6,1,0.105645,2.618182,[4 4] ; [1 7],[2.5 5.5] ; [2.5 5.5],0
p4,1,0.13057,2.285714,[5 3] ; [2 6],[3.5 4.5] ; [3.5 4.5],0
p3,1,0.13057,2.285714,[5 3] ; [2 6],[3.5 4.5] ; [3.5 4.5],0
p9,1,0.184708,1.759334,[7 1] ; [4 3],[5.86666667 2.13333333] ; [5.13333333 1.86666667],0
r2,1,0.248213,1.333333,[7 1] ; [5 3],[6. 2.] ; [6. 2.],0
a5,1,0.248213,1.333333,[7 1] ; [5 3],[6. 2.] ; [6. 2.],0
n1,1,0.270289,1.215278,[3 1] ; [1 2],[2.28571429 1.71428571] ; [1.71428571 1.28571429],0
b1,1,0.3017,1.066667,[6 2] ; [4 4],[5. 3.] ; [5. 3.],0
r1,1,0.317311,1.0,[5 3] ; [3 5],[4. 4.] ; [4. 4.],0
p8,1,0.398025,0.714286,[4 4] ; [2 5],[3.2 4.8] ; [2.8 4.2],0
v4,1,0.521839,0.410256,[6 2] ; [7 1],[6.5 1.5] ; [6.5 1.5],0
b4,1,0.589639,0.290909,[6 2] ; [5 3],[5.5 2.5] ; [5.5 2.5],0
p7,1,0.589639,0.290909,[2 6] ; [3 5],[2.5 5.5] ; [2.5 5.5],0
p1,1,0.589639,0.290909,[3 5] ; [2 6],[2.5 5.5] ; [2.5 5.5],0
s6,1,0.604773,0.267857,[6 2] ; [6 1],[6.4 1.6] ; [5.6 1.4],0
v1,1,0.614295,0.253968,[3 5] ; [4 4],[3.5 4.5] ; [3.5 4.5],0
r4,1,0.614295,0.253968,[5 3] ; [4 4],[4.5 3.5] ; [4.5 3.5],0
b5,1,0.614295,0.253968,[4 4] ; [5 3],[4.5 3.5] ; [4.5 3.5],0
a6,1,0.614295,0.253968,[4 4] ; [5 3],[4.5 3.5] ; [4.5 3.5],0
a7,1,0.614295,0.253968,[5 3] ; [4 4],[4.5 3.5] ; [4.5 3.5],0
n3,1,0.659243,0.194444,[2 2] ; [2 1],[2.28571429 1.71428571] ; [1.71428571 1.28571429],0
s8,1,0.714393,0.133929,[3 5] ; [2 5],[2.66666667 5.33333333] ; [2.33333333 4.66666667],0
s3,1,0.782055,0.076531,[4 4] ; [3 4],[3.73333333 4.26666667] ; [3.26666667 3.73333333],0
s7,1,0.832662,0.044643,[3 5] ; [3 4],[3.2 4.8] ; [2.8 4.2],0
p2,1,1.0,0.0,[6 2] ; [6 2],[6. 2.] ; [6. 2.],0
s4,1,1.0,0.0,[2 6] ; [2 6],[2. 6.] ; [2. 6.],0
p5,1,1.0,0.0,[2 6] ; [2 6],[2. 6.] ; [2. 6.],0
s2,1,1.0,0.0,[4 4] ; [4 4],[4. 4.] ; [4. 4.],0
s1,1,1.0,0.0,[1 7] ; [1 7],[1. 7.] ; [1. 7.],0
n6,1,1.0,0.0,[6 2] ; [6 2],[6. 2.] ; [6. 2.],0
a1,1,1.0,0.0,[1 7] ; [1 7],[1. 7.] ; [1. 7.],0
v3,1,1.0,0.0,[2 6] ; [2 6],[2. 6.] ; [2. 6.],0
n5,1,1.0,0.0,[7 1] ; [7 1],[7. 1.] ; [7. 1.],0
