Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s6,1,0.040524,4.195804,[4 9] ; [8 3],[6.5 6.5] ; [5.5 5.5],0
a6,1,0.052079,3.773243,[10  4] ; [4 8],[7.53846154 6.46153846] ; [6.46153846 5.53846154],0
p2,1,0.053005,3.743768,[6 7] ; [10  2],[8.32 4.68] ; [7.68 4.32],0
r4,1,0.053824,3.718155,[ 3 11] ; [7 5],[5.38461538 8.61538462] ; [4.61538462 7.38461538],0
p10,1,0.074905,3.172113,[7 7] ; [10  2],[9.15384615 4.84615385] ; [7.84615385 4.15384615],0
s5,1,0.109315,2.564103,[ 1 12] ; [4 8],[ 2.6 10.4] ; [2.4 9.6],0
p3,1,0.125695,2.344877,[10  4] ; [5 7],[8.07692308 5.92307692] ; [6.92307692 5.07692308],0
d4,1,0.149173,2.080688,[8 6] ; [10  2],[9.69230769 4.30769231] ; [8.30769231 3.69230769],0
r3,1,0.149173,2.080688,[8 6] ; [10  2],[9.69230769 4.30769231] ; [8.30769231 3.69230769],0
v2,1,0.262871,1.253571,[ 4 10] ; [6 6],[5.38461538 8.61538462] ; [4.61538462 7.38461538],0
b1,1,0.262871,1.253571,[10  4] ; [6 6],[8.61538462 5.38461538] ; [7.38461538 4.61538462],0
n6,1,0.270948,1.211939,[7 6] ; [9 3],[8.32 4.68] ; [7.68 4.32],0
u2,1,0.293718,1.1025,[1 3] ; [3 2],[1.77777778 2.22222222] ; [2.22222222 2.77777778],0
p8,1,0.320423,0.987221,[5 8] ; [7 5],[6.24 6.76] ; [5.76 6.24],0
a4,1,0.340018,0.910364,[6 8] ; [3 9],[4.84615385 9.15384615] ; [4.15384615 7.84615385],0
s1,1,0.356216,0.85119,[ 3 11] ; [ 1 11],[ 2.15384615 11.84615385] ; [ 1.84615385 10.15384615],0
s7,1,0.382677,0.762085,[ 4 10] ; [5 6],[5.04 8.96] ; [3.96 7.04],0
b4,1,0.391153,0.735354,[7 7] ; [8 4],[8.07692308 5.92307692] ; [6.92307692 5.07692308],0
p11,1,0.391153,0.735354,[7 7] ; [8 4],[8.07692308 5.92307692] ; [6.92307692 5.07692308],0
b2,1,0.436275,0.606061,[2 9] ; [3 6],[2.75 8.25] ; [2.25 6.75],0
b3,1,0.436275,0.606061,[2 9] ; [3 6],[2.75 8.25] ; [2.25 6.75],0
v1,1,0.462325,0.54026,[5 9] ; [6 6],[5.92307692 8.07692308] ; [5.07692308 6.92307692],0
p4,1,0.484118,0.489574,[10  4] ; [7 5],[9.15384615 4.84615385] ; [7.84615385 4.15384615],0
s8,1,0.484118,0.489574,[ 4 10] ; [5 7],[4.84615385 9.15384615] ; [4.15384615 7.84615385],0
n5,1,0.484118,0.489574,[10  4] ; [7 5],[9.15384615 4.84615385] ; [7.84615385 4.15384615],0
a3,1,0.484118,0.489574,[10  4] ; [7 5],[9.15384615 4.84615385] ; [7.84615385 4.15384615],0
a5,1,0.495088,0.465449,[11  3] ; [8 4],[10.23076923  3.76923077] ; [8.76923077 3.23076923],0
b5,1,0.495088,0.465449,[11  3] ; [8 4],[10.23076923  3.76923077] ; [8.76923077 3.23076923],0
r2,1,0.542541,0.37085,[6 7] ; [7 5],[6.76 6.24] ; [6.24 5.76],0
p5,1,0.548186,0.360577,[ 2 11] ; [3 9],[ 2.6 10.4] ; [2.4 9.6],0
p9,1,0.555126,0.348214,[9 5] ; [9 3],[9.69230769 4.30769231] ; [8.30769231 3.69230769],0
d1,1,0.555126,0.348214,[5 9] ; [3 9],[4.30769231 9.69230769] ; [3.69230769 8.30769231],0
s2,1,0.555126,0.348214,[5 9] ; [3 9],[4.30769231 9.69230769] ; [3.69230769 8.30769231],0
p6,1,0.561471,0.337163,[5 8] ; [6 6],[5.72 7.28] ; [5.28 6.72],0
n3,1,0.57075,0.321429,[5 1] ; [2 1],[4.66666667 1.33333333] ; [2.33333333 0.66666667],0
n4,1,0.618757,0.247619,[8 6] ; [8 4],[8.61538462 5.38461538] ; [7.38461538 4.61538462],0
a8,1,0.632585,0.228571,[ 4 10] ; [2 8],[ 3.5 10.5] ; [2.5 7.5],0
u3,1,0.635256,0.225,[1 3] ; [2 3],[1.33333333 2.66666667] ; [1.66666667 3.33333333],0
n2,1,0.635256,0.225,[3 3] ; [2 1],[3.33333333 2.66666667] ; [1.66666667 1.33333333],0
d3,1,0.670896,0.180556,[7 7] ; [5 7],[6.46153846 7.53846154] ; [5.53846154 6.46153846],0
v3,1,0.688921,0.160256,[ 3 10] ; [ 2 10],[ 2.6 10.4] ; [2.4 9.6],0
a7,1,0.715697,0.132653,[6 8] ; [6 6],[6.46153846 7.53846154] ; [5.53846154 6.46153846],0
s4,1,0.758742,0.094331,[ 3 11] ; [ 2 10],[ 2.69230769 11.30769231] ; [2.30769231 9.69230769],0
d5,1,0.951159,0.003752,[8 6] ; [7 5],[8.07692308 5.92307692] ; [6.92307692 5.07692308],0
s3,1,0.951159,0.003752,[8 6] ; [7 5],[8.07692308 5.92307692] ; [6.92307692 5.07692308],0
d2,1,1.0,0.0,[7 7] ; [6 6],[7. 7.] ; [6. 6.],0
