Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s7,1,0.035774,4.407857,[4 1] ; [3 9],[2.05882353 2.94117647] ; [4.94117647 7.05882353],0
p3,1,0.0456,3.996327,[4 2] ; [2 9],[2.11764706 3.88235294] ; [3.88235294 7.11764706],0
p4,1,0.114758,2.487446,[4 2] ; [3 8],[2.47058824 3.52941176] ; [4.52941176 6.47058824],0
p11,1,0.136641,2.215385,[3 3] ; [ 2 10],[1.66666667 4.33333333] ; [3.33333333 8.66666667],0
r4,1,0.136641,2.215385,[3 3] ; [ 2 10],[1.66666667 4.33333333] ; [3.33333333 8.66666667],0
p6,1,0.136641,2.215385,[3 3] ; [ 2 10],[1.66666667 4.33333333] ; [3.33333333 8.66666667],0
s8,1,0.136641,2.215385,[3 3] ; [ 2 10],[1.66666667 4.33333333] ; [3.33333333 8.66666667],0
n6,1,0.17146,1.87013,[5 1] ; [6 6],[3.66666667 2.33333333] ; [7.33333333 4.66666667],0
v1,1,0.17146,1.87013,[5 1] ; [6 6],[3.66666667 2.33333333] ; [7.33333333 4.66666667],0
b5,1,0.179712,1.8,[4 2] ; [4 8],[2.66666667 3.33333333] ; [5.33333333 6.66666667],0
p8,1,0.179712,1.8,[4 2] ; [4 8],[2.66666667 3.33333333] ; [5.33333333 6.66666667],0
s6,1,0.179712,1.8,[4 2] ; [4 8],[2.66666667 3.33333333] ; [5.33333333 6.66666667],0
p7,1,0.210075,1.570909,[3 3] ; [2 8],[1.875 4.125] ; [3.125 6.875],0
p5,1,0.210209,1.569986,[2 4] ; [ 1 10],[1.05882353 4.94117647] ; [1.94117647 9.05882353],0
n4,1,0.288844,1.125,[5 1] ; [7 5],[4. 2.] ; [8. 4.],0
d5,1,0.288844,1.125,[3 3] ; [9 3],[4. 2.] ; [8. 4.],0
p2,1,0.348723,0.878099,[3 3] ; [3 8],[2.11764706 3.88235294] ; [3.88235294 7.11764706],0
b2,1,0.386916,0.748611,[2 1] ; [3 5],[1.36363636 1.63636364] ; [3.63636364 4.36363636],0
b3,1,0.386916,0.748611,[2 1] ; [3 5],[1.36363636 1.63636364] ; [3.63636364 4.36363636],0
p1,1,0.422678,0.642857,[2 4] ; [ 2 10],[1.33333333 4.66666667] ; [2.66666667 9.33333333],0
s1,1,0.422678,0.642857,[2 4] ; [ 2 10],[1.33333333 4.66666667] ; [2.66666667 9.33333333],0
s5,1,0.422678,0.642857,[2 4] ; [ 2 10],[1.33333333 4.66666667] ; [2.66666667 9.33333333],0
n3,1,0.465209,0.533333,[2 2] ; [1 3],[1.5 2.5] ; [1.5 2.5],0
r1,1,0.502335,0.45,[4 2] ; [6 6],[3.33333333 2.66666667] ; [6.66666667 5.33333333],0
a6,1,0.502335,0.45,[4 2] ; [6 6],[3.33333333 2.66666667] ; [6.66666667 5.33333333],0
s4,1,0.595883,0.28125,[1 5] ; [ 1 11],[0.66666667 5.33333333] ; [ 1.33333333 10.66666667],0
p12,1,0.595883,0.28125,[1 5] ; [ 1 11],[0.66666667 5.33333333] ; [ 1.33333333 10.66666667],0
u1,1,0.595883,0.28125,[1 5] ; [ 1 11],[0.66666667 5.33333333] ; [ 1.33333333 10.66666667],0
r2,1,0.622252,0.242716,[5 1] ; [8 3],[4.58823529 1.41176471] ; [8.41176471 2.58823529],0
n2,1,0.635256,0.225,[3 1] ; [3 2],[2.66666667 1.33333333] ; [3.33333333 1.66666667],0
a2,1,0.6885,0.160714,[1 5] ; [3 9],[1.33333333 4.66666667] ; [2.66666667 9.33333333],0
n5,1,0.709815,0.138462,[4 2] ; [9 3],[4.33333333 1.66666667] ; [8.66666667 3.33333333],0
v2,1,0.73244,0.116883,[2 4] ; [5 7],[2.33333333 3.66666667] ; [4.66666667 7.33333333],0
d3,1,0.73244,0.116883,[4 2] ; [7 5],[3.66666667 2.33333333] ; [7.33333333 4.66666667],0
d1,1,0.73244,0.116883,[2 4] ; [5 7],[2.33333333 3.66666667] ; [4.66666667 7.33333333],0
a4,1,0.737316,0.1125,[3 3] ; [5 7],[2.66666667 3.33333333] ; [5.33333333 6.66666667],0
b4,1,0.737316,0.1125,[3 3] ; [7 5],[3.33333333 2.66666667] ; [6.66666667 5.33333333],0
p9,1,0.737316,0.1125,[3 3] ; [7 5],[3.33333333 2.66666667] ; [6.66666667 5.33333333],0
d2,1,0.737316,0.1125,[3 3] ; [7 5],[3.33333333 2.66666667] ; [6.66666667 5.33333333],0
d4,1,0.737316,0.1125,[3 3] ; [7 5],[3.33333333 2.66666667] ; [6.66666667 5.33333333],0
a7,1,1.0,0.0,[3 3] ; [6 6],[3. 3.] ; [6. 6.],0
p10,1,1.0,0.0,[3 3] ; [6 6],[3. 3.] ; [6. 6.],0
v4,1,1.0,0.0,[4 2] ; [8 4],[4. 2.] ; [8. 4.],0
b1,1,1.0,0.0,[4 2] ; [8 4],[4. 2.] ; [8. 4.],0
