Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.003461,8.546726,[11  1] ; [5 9],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
b1,1,0.052079,3.773243,[8 4] ; [ 4 10],[5.53846154 6.46153846] ; [6.46153846 7.53846154],0
p7,1,0.052079,3.773243,[8 4] ; [ 4 10],[5.53846154 6.46153846] ; [6.46153846 7.53846154],0
p6,1,0.053824,3.718155,[7 5] ; [ 3 11],[4.61538462 7.38461538] ; [5.38461538 8.61538462],0
p8,1,0.07222,3.231838,[7 5] ; [ 3 10],[4.8 7.2] ; [5.2 7.8],0
a7,1,0.115582,2.47619,[4 8] ; [9 5],[6. 6.] ; [7. 7.],0
a6,1,0.125695,2.344877,[7 5] ; [ 4 10],[5.07692308 6.92307692] ; [5.92307692 8.07692308],0
p9,1,0.191473,1.70625,[9 3] ; [7 7],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
p2,1,0.191473,1.70625,[9 3] ; [7 7],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
d2,1,0.248767,1.330215,[5 7] ; [9 5],[6.46153846 5.53846154] ; [7.53846154 6.46153846],0
s2,1,0.248767,1.330215,[7 5] ; [5 9],[5.53846154 6.46153846] ; [6.46153846 7.53846154],0
b5,1,0.262871,1.253571,[6 6] ; [10  4],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
p11,1,0.262871,1.253571,[6 6] ; [10  4],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
v1,1,0.262871,1.253571,[6 6] ; [ 4 10],[4.61538462 7.38461538] ; [5.38461538 8.61538462],0
s5,1,0.26501,1.242394,[5 7] ; [ 3 11],[3.69230769 8.30769231] ; [4.30769231 9.69230769],0
a3,1,0.340018,0.910364,[9 3] ; [8 6],[7.84615385 4.15384615] ; [9.15384615 4.84615385],0
s8,1,0.340018,0.910364,[3 9] ; [6 8],[4.15384615 7.84615385] ; [4.84615385 9.15384615],0
r2,1,0.391153,0.735354,[8 4] ; [7 7],[6.92307692 5.07692308] ; [8.07692308 5.92307692],0
d1,1,0.391153,0.735354,[4 8] ; [7 7],[5.07692308 6.92307692] ; [5.92307692 8.07692308],0
p10,1,0.391153,0.735354,[8 4] ; [7 7],[6.92307692 5.07692308] ; [8.07692308 5.92307692],0
a8,1,0.403569,0.697665,[ 1 10] ; [ 3 11],[1.76 9.24] ; [ 2.24 11.76],0
b2,1,0.410117,0.678462,[3 5] ; [2 8],[2.22222222 5.77777778] ; [2.77777778 7.22222222],0
b3,1,0.410117,0.678462,[3 5] ; [2 8],[2.22222222 5.77777778] ; [2.77777778 7.22222222],0
a2,1,0.448599,0.574189,[ 2 10] ; [ 1 13],[ 1.38461538 10.61538462] ; [ 1.61538462 12.38461538],0
p1,1,0.448599,0.574189,[ 2 10] ; [ 1 13],[ 1.38461538 10.61538462] ; [ 1.61538462 12.38461538],0
n6,1,0.495088,0.465449,[8 4] ; [11  3],[8.76923077 3.23076923] ; [10.23076923  3.76923077],0
d5,1,0.495088,0.465449,[8 4] ; [11  3],[8.76923077 3.23076923] ; [10.23076923  3.76923077],0
s3,1,0.670896,0.180556,[7 5] ; [7 7],[6.46153846 5.53846154] ; [7.53846154 6.46153846],0
v3,1,0.67844,0.171887,[4 7] ; [ 4 10],[3.52 7.48] ; [4.48 9.52],0
r4,1,0.715697,0.132653,[6 6] ; [6 8],[5.53846154 6.46153846] ; [6.46153846 7.53846154],0
s7,1,0.729165,0.11988,[5 6] ; [5 8],[4.58333333 6.41666667] ; [5.41666667 7.58333333],0
n5,1,0.755794,0.096726,[7 5] ; [9 5],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
n4,1,0.755794,0.096726,[7 5] ; [9 5],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
a4,1,0.793117,0.068783,[4 8] ; [ 4 10],[3.69230769 8.30769231] ; [4.30769231 9.69230769],0
b4,1,0.793117,0.068783,[8 4] ; [10  4],[8.30769231 3.69230769] ; [9.69230769 4.30769231],0
d4,1,0.829399,0.046429,[9 3] ; [11  3],[9.23076923 2.76923077] ; [10.76923077  3.23076923],0
s4,1,0.829399,0.046429,[3 9] ; [ 3 11],[2.76923077 9.23076923] ; [ 3.23076923 10.76923077],0
r3,1,0.866784,0.028139,[10  2] ; [12  2],[10.15384615  1.84615385] ; [11.84615385  2.15384615],0
p5,1,0.866784,0.028139,[ 2 10] ; [ 2 12],[ 1.84615385 10.15384615] ; [ 2.15384615 11.84615385],0
v2,1,0.898768,0.016184,[8 4] ; [9 5],[7.84615385 4.15384615] ; [9.15384615 4.84615385],0
p12,1,0.909583,0.012897,[ 1 11] ; [ 1 13],[ 0.92307692 11.07692308] ; [ 1.07692308 12.92307692],0
r1,1,0.951159,0.003752,[7 5] ; [8 6],[6.92307692 5.07692308] ; [8.07692308 5.92307692],0
d3,1,0.951159,0.003752,[7 5] ; [8 6],[6.92307692 5.07692308] ; [8.07692308 5.92307692],0
