Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r4,1,1.1e-05,19.300135,[48 11] ; [ 3 11],[41.21917808 17.78082192] ; [9.78082192 4.21917808],1
r1,1,0.002365,9.242396,[39 20] ; [ 3 11],[33.94520548 25.05479452] ; [8.05479452 5.94520548],0
r3,1,0.00301,8.801552,[53  6] ; [8 6],[49.30136986  9.69863014] ; [11.69863014  2.30136986],0
b1,1,0.007594,7.126804,[23 36] ; [11  3],[27.47945205 31.52054795] ; [6.52054795 7.47945205],0
v4,1,0.012307,6.266045,[51  8] ; [8 6],[47.68493151 11.31506849] ; [11.31506849  2.68493151],0
d5,1,0.014304,6.000233,[45 14] ; [6 8],[41.21917808 17.78082192] ; [9.78082192 4.21917808],0
u3,1,0.039709,4.230272,[16  7] ; [1 4],[13.96428571  9.03571429] ; [3.03571429 1.96428571],0
n6,1,0.050418,3.827486,[34 25] ; [ 4 10],[30.71232877 28.28767123] ; [7.28767123 6.71232877],0
n2,1,0.056141,3.647882,[19 10] ; [1 4],[17.05882353 11.94117647] ; [2.94117647 2.05882353],0
s5,1,0.0706,3.269022,[17 38] ; [ 1 13],[14.34782609 40.65217391] ; [ 3.65217391 10.34782609],0
s6,1,0.106378,2.607218,[30 27] ; [ 4 10],[27.29577465 29.70422535] ; [6.70422535 7.29577465],0
a6,1,0.139495,2.183516,[25 34] ; [9 5],[27.47945205 31.52054795] ; [6.52054795 7.47945205],0
n5,1,0.140506,2.172414,[17 41] ; [7 7],[19.33333333 38.66666667] ; [4.66666667 9.33333333],0
s2,1,0.147371,2.099252,[25 34] ; [ 3 11],[22.63013699 36.36986301] ; [5.36986301 8.63013699],0
s7,1,0.166143,1.917407,[16 39] ; [ 1 10],[14.16666667 40.83333333] ; [2.83333333 8.16666667],0
p5,1,0.239801,1.381761,[ 1 57] ; [ 1 12],[ 1.63380282 56.36619718] ; [ 0.36619718 12.63380282],0
a8,1,0.268151,1.226179,[ 1 57] ; [ 1 13],[ 1.61111111 56.38888889] ; [ 0.38888889 13.61111111],0
p6,1,0.283224,1.151556,[12 47] ; [ 1 12],[10.65277778 48.34722222] ; [ 2.34722222 10.65277778],0
s3,1,0.289388,1.122466,[26 33] ; [ 4 10],[24.24657534 34.75342466] ; [5.75342466 8.24657534],0
v2,1,0.335622,0.927084,[25 30] ; [4 9],[23.45588235 31.54411765] ; [5.54411765 7.45588235],0
p1,1,0.357947,0.845085,[ 4 55] ; [ 2 12],[ 4.84931507 54.15068493] ; [ 1.15068493 12.84931507],0
p9,1,0.386666,0.749401,[29 27] ; [5 8],[27.5942029 28.4057971] ; [6.4057971 6.5942029],0
b5,1,0.450127,0.570331,[40 19] ; [8 6],[38.79452055 20.20547945] ; [9.20547945 4.79452055],0
n1,1,0.492331,0.471429,[10 18] ; [1 4],[ 9.33333333 18.66666667] ; [1.66666667 3.33333333],0
a5,1,0.495737,0.46405,[32 27] ; [9 5],[33.1369863 25.8630137] ; [7.8630137 6.1369863],0
b3,1,0.526452,0.401235,[10 20] ; [2 7],[ 9.23076923 20.76923077] ; [2.76923077 6.23076923],0
b2,1,0.526452,0.401235,[10 20] ; [2 7],[ 9.23076923 20.76923077] ; [2.76923077 6.23076923],0
p10,1,0.590714,0.289231,[29 28] ; [6 8],[28.09859155 28.90140845] ; [6.90140845 7.09859155],0
p3,1,0.593074,0.285569,[13 46] ; [ 2 11],[12.29166667 46.70833333] ; [ 2.70833333 10.29166667],0
b4,1,0.605111,0.267356,[34 25] ; [7 7],[33.1369863 25.8630137] ; [7.8630137 6.1369863],0
p7,1,0.640593,0.217967,[17 41] ; [5 9],[17.72222222 40.27777778] ; [4.27777778 9.72222222],0
d1,1,0.648937,0.207242,[25 34] ; [5 9],[24.24657534 34.75342466] ; [5.75342466 8.24657534],0
s1,1,0.657585,0.19647,[ 6 53] ; [ 2 12],[ 6.46575342 52.53424658] ; [ 1.53424658 12.46575342],0
a7,1,0.671649,0.179679,[30 29] ; [8 6],[30.71232877 28.28767123] ; [7.28767123 6.71232877],0
p4,1,0.673669,0.17734,[20 38] ; [ 4 10],[19.33333333 38.66666667] ; [4.66666667 9.33333333],0
p8,1,0.692211,0.156702,[15 44] ; [4 9],[15.56944444 43.43055556] ; [3.43055556 9.56944444],0
u2,1,0.750469,0.101137,[12 11] ; [3 2],[12.32142857 10.67857143] ; [2.67857143 2.32142857],0
v3,1,0.754953,0.097416,[14 41] ; [ 3 11],[13.55072464 41.44927536] ; [ 3.44927536 10.55072464],0
a1,1,0.760972,0.09254,[ 3 56] ; [ 1 13],[ 3.23287671 55.76712329] ; [ 0.76712329 13.23287671],0
a4,1,0.789996,0.070924,[23 36] ; [6 8],[23.43835616 35.56164384] ; [5.56164384 8.43835616],0
n3,1,0.7903,0.070714,[15 13] ; [3 2],[15.27272727 12.72727273] ; [2.72727273 2.27272727],0
d4,1,0.809317,0.058229,[44 15] ; [10  4],[43.64383562 15.35616438] ; [10.35616438  3.64383562],0
a3,1,0.821104,0.051133,[36 23] ; [9 5],[36.36986301 22.63013699] ; [8.63013699 5.36986301],0
d2,1,0.844313,0.038565,[27 32] ; [6 8],[26.67123288 32.32876712] ; [6.32876712 7.67123288],0
d3,1,0.864079,0.029304,[28 31] ; [7 7],[28.28767123 30.71232877] ; [6.71232877 7.28767123],0
a2,1,0.943346,0.00505,[ 8 51] ; [ 2 12],[ 8.08219178 50.91780822] ; [ 1.91780822 12.08219178],0
p11,1,0.97371,0.001086,[25 34] ; [6 8],[25.05479452 33.94520548] ; [5.94520548 8.05479452],0
v1,1,0.993215,7.2e-05,[21 38] ; [5 9],[21.01369863 37.98630137] ; [4.98630137 9.01369863],0
