Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p8,1,0.001106,10.641328,[ 1 14] ; [9 5],[5.17241379 9.82758621] ; [4.82758621 9.17241379],0
r4,1,0.022855,5.179468,[ 1 14] ; [6 8],[ 3.62068966 11.37931034] ; [ 3.37931034 10.62068966],0
p2,1,0.027058,4.887118,[7 8] ; [12  2],[9.82758621 5.17241379] ; [9.17241379 4.82758621],0
s2,1,0.075475,3.159751,[ 2 13] ; [6 8],[ 4.13793103 10.86206897] ; [ 3.86206897 10.13793103],0
s3,1,0.094264,2.8,[ 2 12] ; [6 8],[ 4. 10.] ; [ 4. 10.],0
p11,1,0.095547,2.778345,[ 5 10] ; [9 5],[7.24137931 7.75862069] ; [6.75862069 7.24137931],0
p10,1,0.095882,2.772736,[ 4 11] ; [8 6],[6.20689655 8.79310345] ; [5.79310345 8.20689655],0
p9,1,0.095882,2.772736,[ 4 11] ; [8 6],[6.20689655 8.79310345] ; [5.79310345 8.20689655],0
s6,1,0.095882,2.772736,[ 4 11] ; [8 6],[6.20689655 8.79310345] ; [5.79310345 8.20689655],0
a7,1,0.095882,2.772736,[11  4] ; [6 8],[8.79310345 6.20689655] ; [8.20689655 5.79310345],0
u3,1,0.152338,2.048677,[2 7] ; [4 3],[3.375 5.625] ; [2.625 4.375],0
b5,1,0.176076,1.830439,[7 8] ; [10  4],[8.79310345 6.20689655] ; [8.20689655 5.79310345],0
p3,1,0.19043,1.714286,[ 2 12] ; [5 9],[ 3.5 10.5] ; [ 3.5 10.5],0
r1,1,0.195646,1.674579,[ 4 11] ; [7 7],[5.68965517 9.31034483] ; [5.31034483 8.68965517],0
b4,1,0.195646,1.674579,[11  4] ; [7 7],[9.31034483 5.68965517] ; [8.68965517 5.31034483],0
a5,1,0.197631,1.659799,[ 5 10] ; [8 6],[6.72413793 8.27586207] ; [6.27586207 7.72413793],0
p4,1,0.197631,1.659799,[ 5 10] ; [8 6],[6.72413793 8.27586207] ; [6.27586207 7.72413793],0
d5,1,0.197631,1.659799,[10  5] ; [6 8],[8.27586207 6.72413793] ; [7.72413793 6.27586207],0
v2,1,0.23099,1.434756,[ 5 10] ; [ 2 12],[ 3.62068966 11.37931034] ; [ 3.37931034 10.62068966],0
n1,1,0.252244,1.310833,[1 7] ; [2 3],[1.84615385 6.15384615] ; [1.15384615 3.84615385],0
d1,1,0.280038,1.166905,[6 9] ; [ 3 11],[ 4.65517241 10.34482759] ; [4.34482759 9.65517241],0
b2,1,0.312132,1.021635,[3 6] ; [1 7],[2.11764706 6.88235294] ; [1.88235294 6.11764706],0
b3,1,0.312132,1.021635,[3 6] ; [1 7],[2.11764706 6.88235294] ; [1.88235294 6.11764706],0
v1,1,0.359339,0.840201,[ 4 11] ; [6 8],[5.17241379 9.82758621] ; [4.82758621 9.17241379],0
n3,1,0.505985,0.442361,[5 3] ; [4 1],[5.53846154 2.46153846] ; [3.46153846 1.53846154],0
u2,1,0.515305,0.42328,[5 4] ; [5 2],[5.625 3.375] ; [4.375 2.625],0
n6,1,0.549563,0.3581,[7 8] ; [5 9],[6.20689655 8.79310345] ; [5.79310345 8.20689655],0
v3,1,0.564144,0.332579,[ 2 13] ; [ 3 11],[ 2.5862069 12.4137931] ; [ 2.4137931 11.5862069],0
s5,1,0.564144,0.332579,[ 2 13] ; [ 3 11],[ 2.5862069 12.4137931] ; [ 2.4137931 11.5862069],0
a3,1,0.588439,0.292788,[6 9] ; [7 7],[6.72413793 8.27586207] ; [6.27586207 7.72413793],0
a4,1,0.589876,0.290538,[ 3 12] ; [ 4 10],[ 3.62068966 11.37931034] ; [ 3.37931034 10.62068966],0
d2,1,0.589876,0.290538,[ 3 12] ; [ 4 10],[ 3.62068966 11.37931034] ; [ 3.37931034 10.62068966],0
s8,1,0.589876,0.290538,[ 3 12] ; [ 4 10],[ 3.62068966 11.37931034] ; [ 3.37931034 10.62068966],0
v4,1,0.59737,0.27898,[10  5] ; [8 6],[9.31034483 5.68965517] ; [8.68965517 5.31034483],0
n2,1,0.724939,0.12381,[4 4] ; [3 2],[4.30769231 3.69230769] ; [2.69230769 2.30769231],0
d3,1,0.812126,0.056494,[9 6] ; [9 5],[9.31034483 5.68965517] ; [8.68965517 5.31034483],0
s7,1,0.829399,0.046429,[ 3 11] ; [3 9],[ 3.23076923 10.76923077] ; [2.76923077 9.23076923],0
a6,1,0.857541,0.032222,[7 8] ; [7 7],[7.24137931 7.75862069] ; [6.75862069 7.24137931],0
b1,1,0.892772,0.01817,[10  5] ; [9 5],[9.82758621 5.17241379] ; [9.17241379 4.82758621],0
n4,1,0.892772,0.01817,[ 5 10] ; [5 9],[5.17241379 9.82758621] ; [4.82758621 9.17241379],0
r3,1,0.908697,0.013152,[11  4] ; [10  4],[10.86206897  4.13793103] ; [10.13793103  3.86206897],0
a8,1,0.916299,0.011045,[ 1 14] ; [ 1 12],[ 1.07142857 13.92857143] ; [ 0.92857143 12.07142857],0
d4,1,0.924393,0.009006,[12  3] ; [11  3],[11.89655172  3.10344828] ; [11.10344828  2.89655172],0
s1,1,0.959668,0.002557,[ 1 14] ; [ 1 13],[ 1.03448276 13.96551724] ; [ 0.96551724 13.03448276],0
