Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.017314,5.664303,[3 8] ; [25 12],[6.41666667 4.58333333] ; [21.58333333 15.41666667],0
p4,1,0.027342,4.869077,[3 8] ; [24 13],[6.1875 4.8125] ; [20.8125 16.1875],0
d5,1,0.063166,3.452253,[4 7] ; [25 12],[6.64583333 4.35416667] ; [22.35416667 14.64583333],0
p6,1,0.126148,2.339282,[ 1 10] ; [12 25],[2.97916667 8.02083333] ; [10.02083333 26.97916667],0
v4,1,0.130811,2.282858,[5 6] ; [26 11],[7.10416667 3.89583333] ; [23.89583333 13.10416667],0
p9,1,0.162415,1.951597,[7 4] ; [30  6],[8.65957447 2.34042553] ; [28.34042553  7.65957447],0
r1,1,0.173413,1.853186,[2 9] ; [15 22],[3.89583333 7.10416667] ; [13.10416667 23.89583333],0
d3,1,0.177096,1.821824,[4 7] ; [22 15],[5.95833333 5.04166667] ; [20.04166667 16.95833333],0
p1,1,0.178277,1.811928,[2 9] ; [ 2 35],[ 0.91666667 10.08333333] ; [ 3.08333333 33.91666667],0
b4,1,0.209576,1.574354,[8 3] ; [19 18],[6.1875 4.8125] ; [20.8125 16.1875],0
n1,1,0.210209,1.569986,[2 1] ; [ 4 10],[1.05882353 1.94117647] ; [4.94117647 9.05882353],0
p3,1,0.224684,1.474201,[2 9] ; [14 23],[3.66666667 7.33333333] ; [12.33333333 24.66666667],0
n4,1,0.247772,1.335825,[5 6] ; [24 13],[6.64583333 4.35416667] ; [22.35416667 14.64583333],0
d1,1,0.286853,1.134331,[2 9] ; [13 24],[3.4375 7.5625] ; [11.5625 25.4375],0
p8,1,0.30289,1.061425,[4 7] ; [20 17],[5.5 5.5] ; [18.5 18.5],0
p5,1,0.349868,0.873937,[ 1 10] ; [ 8 29],[2.0625 8.9375] ; [ 6.9375 30.0625],0
s4,1,0.349868,0.873937,[ 1 10] ; [ 8 29],[2.0625 8.9375] ; [ 6.9375 30.0625],0
u3,1,0.350122,0.873016,[1 5] ; [ 6 10],[1.90909091 4.09090909] ; [ 5.09090909 10.90909091],0
s1,1,0.351905,0.866574,[ 1 10] ; [ 1 36],[ 0.45833333 10.54166667] ; [ 1.54166667 35.45833333],0
n5,1,0.361268,0.833481,[9 2] ; [25 12],[7.79166667 3.20833333] ; [26.20833333 10.79166667],0
a7,1,0.411039,0.675793,[5 6] ; [22 15],[6.1875 4.8125] ; [20.8125 16.1875],0
s6,1,0.411039,0.675793,[5 6] ; [22 15],[6.1875 4.8125] ; [20.8125 16.1875],0
s7,1,0.45167,0.566457,[2 8] ; [11 23],[2.95454545 7.04545455] ; [10.04545455 23.95454545],0
a6,1,0.508923,0.436281,[5 6] ; [21 16],[5.95833333 5.04166667] ; [20.04166667 16.95833333],0
a3,1,0.508923,0.436281,[5 6] ; [21 16],[5.95833333 5.04166667] ; [20.04166667 16.95833333],0
n6,1,0.549746,0.357773,[7 4] ; [27 10],[7.79166667 3.20833333] ; [26.20833333 10.79166667],0
s5,1,0.551965,0.353808,[2 9] ; [10 27],[2.75 8.25] ; [ 9.25 27.75],0
a8,1,0.586291,0.296174,[2 9] ; [ 4 30],[1.46666667 9.53333333] ; [ 4.53333333 29.46666667],0
s8,1,0.627203,0.235872,[3 8] ; [13 24],[3.66666667 7.33333333] ; [12.33333333 24.66666667],0
d2,1,0.650165,0.205693,[5 6] ; [14 23],[4.35416667 6.64583333] ; [14.64583333 22.35416667],0
a5,1,0.650165,0.205693,[6 5] ; [23 14],[6.64583333 4.35416667] ; [22.35416667 14.64583333],0
u1,1,0.657512,0.19656,[ 1 10] ; [ 2 35],[ 0.6875 10.3125] ; [ 2.3125 34.6875],0
a2,1,0.657512,0.19656,[ 1 10] ; [ 2 35],[ 0.6875 10.3125] ; [ 2.3125 34.6875],0
d4,1,0.676855,0.173688,[7 4] ; [26 11],[7.5625 3.4375] ; [25.4375 11.5625],0
u2,1,0.695895,0.152778,[4 2] ; [12  4],[4.36363636 1.63636364] ; [11.63636364  4.36363636],0
r3,1,0.726337,0.122502,[9 2] ; [31  5],[9.36170213 1.63829787] ; [30.63829787  5.36170213],0
b1,1,0.731284,0.117936,[6 5] ; [18 19],[5.5 5.5] ; [18.5 18.5],0
b2,1,0.775732,0.081159,[1 4] ; [ 6 17],[1.25 3.75] ; [ 5.75 17.25],0
b3,1,0.775732,0.081159,[1 4] ; [ 6 17],[1.25 3.75] ; [ 5.75 17.25],0
v1,1,0.803584,0.061858,[4 7] ; [15 22],[4.35416667 6.64583333] ; [14.64583333 22.35416667],0
s3,1,0.834944,0.043416,[3 8] ; [11 25],[3.27659574 7.72340426] ; [10.72340426 25.27659574],0
s2,1,0.834944,0.043416,[3 8] ; [11 25],[3.27659574 7.72340426] ; [10.72340426 25.27659574],0
b5,1,0.852304,0.034663,[6 5] ; [19 18],[5.72916667 5.27083333] ; [19.27083333 17.72916667],0
a4,1,0.874925,0.024776,[3 8] ; [11 26],[3.20833333 7.79166667] ; [10.79166667 26.20833333],0
p10,1,0.879744,0.02289,[8 3] ; [27  9],[8.19148936 2.80851064] ; [26.80851064  9.19148936],0
r4,1,0.929344,0.007862,[4 7] ; [14 23],[4.125 6.875] ; [13.875 23.125],0
v2,1,0.939539,0.005753,[5 5] ; [18 19],[4.89361702 5.10638298] ; [18.10638298 18.89361702],0
v3,1,0.987155,0.000259,[3 8] ; [10 27],[2.97916667 8.02083333] ; [10.02083333 26.97916667],0
