Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r4,1,0.014196,6.013636,[8 4] ; [ 3 12],[4.88888889 7.11111111] ; [6.11111111 8.88888889],0
p7,1,0.02278,5.185227,[10  2] ; [6 9],[7.11111111 4.88888889] ; [8.88888889 6.11111111],0
d2,1,0.038142,4.298684,[6 6] ; [ 2 13],[3.55555556 8.44444444] ; [ 4.44444444 10.55555556],0
p11,1,0.049938,3.843529,[10  2] ; [7 8],[7.55555556 4.44444444] ; [9.44444444 5.55555556],0
v2,1,0.059417,3.553572,[7 4] ; [ 4 11],[4.65384615 6.34615385] ; [6.34615385 8.65384615],0
p9,1,0.068733,3.31303,[9 2] ; [7 8],[6.76923077 4.23076923] ; [9.23076923 5.76923077],0
p6,1,0.095045,2.786786,[5 7] ; [ 2 13],[3.11111111 8.88888889] ; [ 3.88888889 11.11111111],0
s8,1,0.096104,2.769034,[7 5] ; [ 4 11],[4.88888889 7.11111111] ; [6.11111111 8.88888889],0
b4,1,0.100348,2.7,[6 6] ; [12  3],[8. 4.] ; [10.  5.],0
v3,1,0.100348,2.7,[6 6] ; [ 3 12],[4. 8.] ; [ 5. 10.],0
v4,1,0.136519,2.216761,[9 3] ; [7 8],[7.11111111 4.88888889] ; [8.88888889 6.11111111],0
s7,1,0.146976,2.103355,[6 3] ; [5 9],[4.30434783 4.69565217] ; [6.69565217 7.30434783],0
d3,1,0.168201,1.898901,[8 4] ; [6 9],[6.22222222 5.77777778] ; [7.77777778 7.22222222],0
p4,1,0.168201,1.898901,[8 4] ; [6 9],[6.22222222 5.77777778] ; [7.77777778 7.22222222],0
r3,1,0.187039,1.740789,[10  2] ; [9 6],[8.44444444 3.55555556] ; [10.55555556  4.44444444],0
p3,1,0.22052,1.500987,[5 7] ; [ 3 12],[3.55555556 8.44444444] ; [ 4.44444444 10.55555556],0
b1,1,0.246671,1.342059,[9 3] ; [8 7],[7.55555556 4.44444444] ; [9.44444444 5.55555556],0
b2,1,0.263552,1.25,[3 3] ; [2 7],[2. 4.] ; [3. 6.],0
b3,1,0.263552,1.25,[3 3] ; [2 7],[2. 4.] ; [3. 6.],0
n2,1,0.303052,1.060714,[3 1] ; [3 4],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
p2,1,0.326109,0.964286,[10  2] ; [10  5],[8.88888889 3.11111111] ; [11.11111111  3.88888889],0
d4,1,0.326109,0.964286,[10  2] ; [10  5],[8.88888889 3.11111111] ; [11.11111111  3.88888889],0
n4,1,0.381133,0.767045,[6 6] ; [10  5],[7.11111111 4.88888889] ; [8.88888889 6.11111111],0
v1,1,0.411314,0.675,[5 7] ; [ 4 11],[4. 8.] ; [ 5. 10.],0
a2,1,0.411314,0.675,[ 2 10] ; [ 1 14],[ 1.33333333 10.66666667] ; [ 1.66666667 13.33333333],0
d5,1,0.411314,0.675,[9 3] ; [9 6],[8. 4.] ; [10.  5.],0
s4,1,0.411314,0.675,[ 2 10] ; [ 1 14],[ 1.33333333 10.66666667] ; [ 1.66666667 13.33333333],0
s5,1,0.438058,0.601364,[3 9] ; [ 2 13],[2.22222222 9.77777778] ; [ 2.77777778 12.22222222],0
p5,1,0.438058,0.601364,[3 9] ; [ 2 13],[2.22222222 9.77777778] ; [ 2.77777778 12.22222222],0
n6,1,0.462325,0.54026,[6 6] ; [9 5],[6.92307692 5.07692308] ; [8.07692308 5.92307692],0
n5,1,0.483522,0.490909,[8 4] ; [8 7],[7.11111111 4.88888889] ; [8.88888889 6.11111111],0
a5,1,0.483522,0.490909,[8 4] ; [8 7],[7.11111111 4.88888889] ; [8.88888889 6.11111111],0
b5,1,0.603332,0.27,[6 6] ; [9 6],[6.66666667 5.33333333] ; [8.33333333 6.66666667],0
s6,1,0.603332,0.27,[6 6] ; [6 9],[5.33333333 6.66666667] ; [6.66666667 8.33333333],0
a3,1,0.618757,0.247619,[8 4] ; [8 6],[7.38461538 4.61538462] ; [8.61538462 5.38461538],0
a6,1,0.65591,0.198529,[5 7] ; [ 5 10],[4.44444444 7.55555556] ; [5.55555556 9.44444444],0
a4,1,0.65591,0.198529,[5 7] ; [ 5 10],[4.44444444 7.55555556] ; [5.55555556 9.44444444],0
s2,1,0.663674,0.189091,[3 8] ; [ 3 12],[2.53846154 8.46153846] ; [ 3.46153846 11.53846154],0
s1,1,0.681225,0.16875,[ 1 11] ; [ 2 13],[ 1.33333333 10.66666667] ; [ 1.66666667 13.33333333],0
d1,1,0.706197,0.142105,[4 8] ; [ 4 11],[3.55555556 8.44444444] ; [ 4.44444444 10.55555556],0
a8,1,0.791959,0.069573,[2 9] ; [ 2 12],[1.76 9.24] ; [ 2.24 11.76],0
a7,1,0.795012,0.0675,[7 5] ; [8 7],[6.66666667 5.33333333] ; [8.33333333 6.66666667],0
u3,1,0.818971,0.052381,[2 2] ; [4 3],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
n3,1,0.818971,0.052381,[2 2] ; [3 4],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
u1,1,0.869482,0.027,[ 1 11] ; [ 1 14],[ 0.88888889 11.11111111] ; [ 1.11111111 13.88888889],0
s3,1,0.972542,0.001185,[3 8] ; [ 4 11],[2.96153846 8.03846154] ; [ 4.03846154 10.96153846],0
