Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.029273,4.751515,[1 3] ; [10  2],[2.75 1.25] ; [8.25 3.75],0
p9,1,0.079839,3.068182,[1 2] ; [10  2],[2.2 0.8] ; [8.8 3.2],0
a6,1,0.145729,2.116402,[1 3] ; [8 4],[2.25 1.75] ; [6.75 5.25],0
p5,1,0.182422,1.777778,[2 2] ; [ 2 10],[1. 3.] ; [3. 9.],0
s4,1,0.182422,1.777778,[2 2] ; [ 2 10],[1. 3.] ; [3. 9.],0
s7,1,0.291841,1.111111,[2 1] ; [4 8],[1.2 1.8] ; [4.8 7.2],0
a3,1,0.350201,0.872727,[2 2] ; [9 3],[2.75 1.25] ; [8.25 3.75],0
p7,1,0.350201,0.872727,[2 2] ; [3 9],[1.25 2.75] ; [3.75 8.25],0
s1,1,0.382733,0.761905,[1 3] ; [ 1 11],[0.5 3.5] ; [ 1.5 10.5],0
b5,1,0.382733,0.761905,[3 1] ; [6 6],[2.25 1.75] ; [6.75 5.25],0
a4,1,0.382733,0.761905,[1 3] ; [6 6],[1.75 2.25] ; [5.25 6.75],0
p3,1,0.382733,0.761905,[1 3] ; [6 6],[1.75 2.25] ; [5.25 6.75],0
v1,1,0.382733,0.761905,[1 3] ; [6 6],[1.75 2.25] ; [5.25 6.75],0
b1,1,0.550985,0.355556,[2 2] ; [8 4],[2.5 1.5] ; [7.5 4.5],0
d2,1,0.550985,0.355556,[2 2] ; [8 4],[2.5 1.5] ; [7.5 4.5],0
s3,1,0.604773,0.267857,[1 2] ; [6 6],[1.4 1.6] ; [5.6 6.4],0
u2,1,0.709388,0.138889,[1 1] ; [2 1],[1.2 0.8] ; [1.8 1.2],0
p1,1,0.755497,0.09697,[1 3] ; [4 8],[1.25 2.75] ; [3.75 8.25],0
b4,1,0.755497,0.09697,[3 1] ; [8 4],[2.75 1.25] ; [8.25 3.75],0
p6,1,0.755497,0.09697,[1 3] ; [4 8],[1.25 2.75] ; [3.75 8.25],0
a7,1,0.771084,0.084656,[2 2] ; [7 5],[2.25 1.75] ; [6.75 5.25],0
r4,1,0.771084,0.084656,[2 2] ; [7 5],[2.25 1.75] ; [6.75 5.25],0
p8,1,0.792147,0.069444,[1 2] ; [5 7],[1.2 1.8] ; [4.8 7.2],0
n1,1,0.80915,0.058333,[1 1] ; [3 2],[1.14285714 0.85714286] ; [2.85714286 2.14285714],0
v3,1,1.0,0.0,[1 3] ; [3 9],[1. 3.] ; [3. 9.],0
p2,1,1.0,0.0,[3 1] ; [9 3],[3. 1.] ; [9. 3.],0
r1,1,1.0,0.0,[2 2] ; [6 6],[2. 2.] ; [6. 6.],0
s2,1,1.0,0.0,[2 2] ; [6 6],[2. 2.] ; [6. 6.],0
r2,1,1.0,0.0,[3 1] ; [9 3],[3. 1.] ; [9. 3.],0
n6,1,1.0,0.0,[3 1] ; [9 3],[3. 1.] ; [9. 3.],0
a5,1,1.0,0.0,[3 1] ; [9 3],[3. 1.] ; [9. 3.],0
