Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
r1,1,0.069032,3.305877,[ 7 16] ; [8 5],[ 9.58333333 13.41666667] ; [5.41666667 7.58333333],0
v3,1,0.07807,3.104634,[ 3 20] ; [5 8],[ 5.11111111 17.88888889] ; [ 2.88888889 10.11111111],0
s4,1,0.087829,2.913712,[ 2 21] ; [4 9],[ 3.83333333 19.16666667] ; [ 2.16666667 10.83333333],0
a5,1,0.088961,2.893072,[11 12] ; [10  3],[13.41666667  9.58333333] ; [7.58333333 5.41666667],0
p7,1,0.120714,2.408027,[ 8 15] ; [8 5],[10.22222222 12.77777778] ; [5.77777778 7.22222222],0
s8,1,0.126645,2.333159,[ 5 18] ; [6 7],[ 7.02777778 15.97222222] ; [3.97222222 9.02777778],0
v1,1,0.157152,2.001418,[ 6 17] ; [6 6],[ 7.88571429 15.11428571] ; [4.11428571 7.88571429],0
n5,1,0.160814,1.966555,[19  4] ; [8 5],[17.25  5.75] ; [9.75 3.25],0
s5,1,0.174652,1.842553,[ 3 19] ; [4 8],[ 4.52941176 17.47058824] ; [2.47058824 9.52941176],0
b1,1,0.195815,1.673318,[ 9 14] ; [8 5],[10.86111111 12.13888889] ; [6.13888889 6.86111111],0
a8,1,0.220806,1.499126,[ 3 19] ; [4 9],[ 4.4 17.6] ; [ 2.6 10.4],0
r2,1,0.236329,1.402357,[10 12] ; [8 4],[11.64705882 10.35294118] ; [6.35294118 5.64705882],0
p10,1,0.326379,0.963211,[14  9] ; [10  3],[15.33333333  7.66666667] ; [8.66666667 4.33333333],0
p3,1,0.345607,0.88952,[ 7 16] ; [6 7],[ 8.30555556 14.69444444] ; [4.69444444 8.30555556],0
p6,1,0.391504,0.734266,[ 4 18] ; [4 9],[ 5.02857143 16.97142857] ; [ 2.97142857 10.02857143],0
r3,1,0.41835,0.654947,[16  6] ; [11  2],[16.97142857  5.02857143] ; [10.02857143  2.97142857],0
s2,1,0.438815,0.59938,[ 6 17] ; [5 8],[ 7.02777778 15.97222222] ; [3.97222222 9.02777778],0
d5,1,0.463956,0.536333,[15  8] ; [10  3],[15.97222222  7.02777778] ; [9.02777778 3.97222222],0
b4,1,0.463956,0.536333,[15  8] ; [10  3],[15.97222222  7.02777778] ; [9.02777778 3.97222222],0
s6,1,0.472917,0.515152,[10 12] ; [7 5],[11. 11.] ; [6. 6.],0
n2,1,0.527089,0.4,[3 2] ; [2 3],[2.5 2.5] ; [2.5 2.5],0
n1,1,0.527089,0.4,[3 2] ; [2 3],[2.5 2.5] ; [2.5 2.5],0
p5,1,0.539615,0.376254,[ 2 21] ; [ 2 11],[ 2.55555556 20.44444444] ; [ 1.44444444 11.55555556],0
p1,1,0.539615,0.376254,[ 2 21] ; [ 2 11],[ 2.55555556 20.44444444] ; [ 1.44444444 11.55555556],0
n4,1,0.547838,0.361204,[18  5] ; [9 4],[17.25  5.75] ; [9.75 3.25],0
v2,1,0.549495,0.358222,[10 13] ; [7 6],[10.86111111 12.13888889] ; [6.13888889 6.86111111],0
s3,1,0.549495,0.358222,[10 13] ; [7 6],[10.86111111 12.13888889] ; [6.13888889 6.86111111],0
b3,1,0.568261,0.3256,[ 3 10] ; [4 8],[3.64 9.36] ; [3.36 8.64],0
b2,1,0.568261,0.3256,[ 3 10] ; [4 8],[3.64 9.36] ; [3.36 8.64],0
u1,1,0.623627,0.240803,[ 3 20] ; [ 1 12],[ 2.55555556 20.44444444] ; [ 1.44444444 11.55555556],0
d2,1,0.631259,0.230358,[10 12] ; [7 6],[10.68571429 11.31428571] ; [6.31428571 6.68571429],0
p11,1,0.63591,0.224132,[16  7] ; [10  3],[16.61111111  6.38888889] ; [9.38888889 3.61111111],0
d4,1,0.63591,0.224132,[16  7] ; [10  3],[16.61111111  6.38888889] ; [9.38888889 3.61111111],0
s1,1,0.673911,0.177061,[ 1 22] ; [ 1 12],[ 1.27777778 21.72222222] ; [ 0.72222222 12.27777778],0
r4,1,0.681393,0.168562,[ 9 14] ; [6 7],[ 9.58333333 13.41666667] ; [5.41666667 7.58333333],0
p2,1,0.681393,0.168562,[14  9] ; [7 6],[13.41666667  9.58333333] ; [7.58333333 5.41666667],0
a7,1,0.681393,0.168562,[ 9 14] ; [6 7],[ 9.58333333 13.41666667] ; [5.41666667 7.58333333],0
d1,1,0.681393,0.168562,[ 9 14] ; [6 7],[ 9.58333333 13.41666667] ; [5.41666667 7.58333333],0
p8,1,0.763208,0.090764,[ 6 17] ; [4 9],[ 6.38888889 16.61111111] ; [3.61111111 9.38888889],0
p4,1,0.769324,0.086001,[10 13] ; [5 8],[ 9.58333333 13.41666667] ; [5.41666667 7.58333333],0
a4,1,0.824899,0.048951,[ 6 16] ; [4 9],[ 6.28571429 15.71428571] ; [3.71428571 9.28571429],0
n3,1,0.857714,0.032143,[4 1] ; [3 1],[3.88888889 1.11111111] ; [3.11111111 0.88888889],0
p12,1,0.886436,0.020396,[ 2 20] ; [ 1 12],[ 1.88571429 20.11428571] ; [ 1.11428571 11.88571429],0
a6,1,0.923096,0.009319,[11 12] ; [6 7],[10.86111111 12.13888889] ; [6.13888889 6.86111111],0
d3,1,0.923096,0.009319,[12 11] ; [7 6],[12.13888889 10.86111111] ; [6.86111111 6.13888889],0
p9,1,0.931673,0.007351,[15  8] ; [8 4],[15.11428571  7.88571429] ; [7.88571429 4.11428571],0
b5,1,0.968457,0.001564,[14  9] ; [8 5],[14.05555556  8.94444444] ; [7.94444444 5.05555556],0
