Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p8,1,0.097635,2.743764,[2 1] ; [1 6],[0.9 2.1] ; [2.1 4.9],0
p11,1,0.136844,2.213095,[3 1] ; [2 5],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
d1,1,0.136844,2.213095,[3 1] ; [2 5],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
p10,1,0.136844,2.213095,[3 1] ; [2 5],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
b4,1,0.136844,2.213095,[3 1] ; [2 5],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
p7,1,0.136844,2.213095,[3 1] ; [2 5],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
p4,1,0.136844,2.213095,[3 1] ; [2 5],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
s3,1,0.136844,2.213095,[3 1] ; [2 5],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
r4,1,0.200751,1.636905,[2 2] ; [1 6],[1.09090909 2.90909091] ; [1.90909091 5.09090909],0
a7,1,0.200751,1.636905,[2 2] ; [1 6],[1.09090909 2.90909091] ; [1.90909091 5.09090909],0
s6,1,0.303052,1.060714,[3 1] ; [3 4],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
d4,1,0.303052,1.060714,[3 1] ; [3 4],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
p3,1,0.303052,1.060714,[3 1] ; [3 4],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
s7,1,0.429195,0.625,[3 1] ; [3 3],[2.4 1.6] ; [3.6 2.4],0
b3,1,0.465209,0.533333,[2 2] ; [1 3],[1.5 2.5] ; [1.5 2.5],0
b2,1,0.465209,0.533333,[2 2] ; [1 3],[1.5 2.5] ; [1.5 2.5],0
a4,1,0.477267,0.505102,[2 2] ; [2 5],[1.45454545 2.54545455] ; [2.54545455 4.45454545],0
s2,1,0.477267,0.505102,[2 2] ; [2 5],[1.45454545 2.54545455] ; [2.54545455 4.45454545],0
r1,1,0.55368,0.350765,[1 3] ; [3 4],[1.45454545 2.54545455] ; [2.54545455 4.45454545],0
a6,1,0.657619,0.196429,[1 3] ; [1 6],[0.72727273 3.27272727] ; [1.27272727 5.72727273],0
p1,1,0.657619,0.196429,[1 3] ; [1 6],[0.72727273 3.27272727] ; [1.27272727 5.72727273],0
r2,1,0.77816,0.079365,[3 1] ; [4 2],[2.8 1.2] ; [4.2 1.8],0
n5,1,0.818971,0.052381,[2 2] ; [4 3],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
n6,1,0.818971,0.052381,[2 2] ; [4 3],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
d3,1,0.818971,0.052381,[2 2] ; [4 3],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
n4,1,0.818971,0.052381,[2 2] ; [3 4],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
p2,1,0.818971,0.052381,[2 2] ; [3 4],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
a5,1,0.818971,0.052381,[2 2] ; [4 3],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
v1,1,0.818971,0.052381,[2 2] ; [3 4],[1.81818182 2.18181818] ; [3.18181818 3.81818182],0
d5,1,0.818971,0.052381,[2 2] ; [4 3],[2.18181818 1.81818182] ; [3.81818182 3.18181818],0
s1,1,0.898195,0.016369,[1 3] ; [2 5],[1.09090909 2.90909091] ; [1.90909091 5.09090909],0
a3,1,0.898195,0.016369,[3 1] ; [5 2],[2.90909091 1.09090909] ; [5.09090909 1.90909091],0
b1,1,0.898195,0.016369,[3 1] ; [5 2],[2.90909091 1.09090909] ; [5.09090909 1.90909091],0
