Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p5,1,0.000732,11.406525,[3 3] ; [ 1 30],[0.64864865 5.35135135] ; [ 3.35135135 27.64864865],1
v1,1,0.006962,7.282727,[4 2] ; [ 5 27],[1.42105263 4.57894737] ; [ 7.57894737 24.42105263],0
s6,1,0.006962,7.282727,[4 2] ; [ 5 27],[1.42105263 4.57894737] ; [ 7.57894737 24.42105263],0
s8,1,0.011799,6.340873,[2 4] ; [ 1 31],[0.47368421 5.52631579] ; [ 2.52631579 29.47368421],0
p11,1,0.01227,6.271484,[3 3] ; [ 3 29],[0.94736842 5.05263158] ; [ 5.05263158 26.94736842],0
s3,1,0.03265,4.564043,[3 2] ; [ 5 25],[1.14285714 3.85714286] ; [ 6.85714286 23.14285714],0
s2,1,0.04729,3.935049,[2 4] ; [ 2 30],[0.63157895 5.36842105] ; [ 3.36842105 28.63157895],0
r1,1,0.098868,2.72371,[4 2] ; [10 22],[2.21052632 3.78947368] ; [11.78947368 20.21052632],0
p10,1,0.109273,2.564708,[3 3] ; [ 6 25],[1.45945946 4.54054054] ; [ 7.54054054 23.45945946],0
p9,1,0.121335,2.4,[3 3] ; [ 6 24],[1.5 4.5] ; [ 7.5 22.5],0
a6,1,0.131834,2.270775,[5 1] ; [16 16],[3.31578947 2.68421053] ; [17.68421053 14.31578947],0
b5,1,0.137547,2.205193,[4 2] ; [11 21],[2.36842105 3.63157895] ; [12.63157895 19.36842105],0
p6,1,0.182627,1.776114,[1 5] ; [ 1 30],[0.32432432 5.67567568] ; [ 1.67567568 29.32432432],0
s1,1,0.199053,1.649306,[2 4] ; [ 4 28],[0.94736842 5.05263158] ; [ 5.05263158 26.94736842],0
a2,1,0.199053,1.649306,[2 4] ; [ 4 28],[0.94736842 5.05263158] ; [ 5.05263158 26.94736842],0
b3,1,0.285982,1.13844,[1 4] ; [11 13],[2.06896552 2.93103448] ; [ 9.93103448 14.06896552],0
b2,1,0.285982,1.13844,[1 4] ; [11 13],[2.06896552 2.93103448] ; [ 9.93103448 14.06896552],0
p1,1,0.30451,1.054339,[2 4] ; [ 5 27],[1.10526316 4.89473684] ; [ 5.89473684 26.10526316],0
n2,1,0.313267,1.016852,[3 1] ; [7 8],[2.10526316 1.89473684] ; [7.89473684 7.10526316],0
a7,1,0.373597,0.791667,[4 2] ; [15 17],[3. 3.] ; [16. 16.],0
n3,1,0.422678,0.642857,[2 2] ; [ 4 10],[1.33333333 2.66666667] ; [4.66666667 9.33333333],0
n1,1,0.435488,0.608144,[3 1] ; [8 7],[2.31578947 1.68421053] ; [8.68421053 6.31578947],0
p8,1,0.446459,0.579626,[2 4] ; [ 6 25],[1.2972973 4.7027027] ; [ 6.7027027 24.2972973],0
d1,1,0.466551,0.530134,[3 3] ; [11 21],[2.21052632 3.78947368] ; [11.78947368 20.21052632],0
a5,1,0.540417,0.374767,[4 2] ; [17 15],[3.31578947 2.68421053] ; [17.68421053 14.31578947],0
n4,1,0.558612,0.342113,[5 1] ; [23  9],[4.42105263 1.57894737] ; [23.57894737  8.42105263],0
d3,1,0.565403,0.330435,[3 3] ; [12 20],[2.36842105 3.63157895] ; [12.63157895 19.36842105],0
s4,1,0.593292,0.285233,[1 5] ; [ 3 29],[0.63157895 5.36842105] ; [ 3.36842105 28.63157895],0
s5,1,0.593292,0.285233,[1 5] ; [ 3 29],[0.63157895 5.36842105] ; [ 3.36842105 28.63157895],0
b1,1,0.635327,0.224905,[4 2] ; [18 14],[3.47368421 2.52631579] ; [18.52631579 13.47368421],0
a4,1,0.650147,0.205714,[3 3] ; [12 18],[2.5 3.5] ; [12.5 17.5],0
v4,1,0.669512,0.182173,[3 3] ; [13 19],[2.52631579 3.47368421] ; [13.47368421 18.52631579],0
v3,1,0.670556,0.180952,[2 4] ; [ 8 24],[1.57894737 4.42105263] ; [ 8.42105263 23.57894737],0
n6,1,0.715128,0.133209,[3 3] ; [13 18],[2.59459459 3.40540541] ; [13.40540541 17.59459459],0
b4,1,0.737384,0.11244,[4 2] ; [19 13],[3.63157895 2.36842105] ; [19.36842105 12.63157895],0
n5,1,0.773984,0.082465,[5 1] ; [25  7],[4.73684211 1.26315789] ; [25.26315789  6.73684211],0
d5,1,0.777525,0.079832,[3 3] ; [18 14],[3.31578947 2.68421053] ; [17.68421053 14.31578947],0
d4,1,0.777525,0.079832,[3 3] ; [18 14],[3.31578947 2.68421053] ; [17.68421053 14.31578947],0
r4,1,0.781727,0.076768,[1 5] ; [ 4 28],[0.78947368 5.21052632] ; [ 4.21052632 27.78947368],0
d2,1,0.827667,0.047391,[3 3] ; [14 17],[2.75675676 3.24324324] ; [14.24324324 16.75675676],0
a3,1,0.876681,0.02408,[4 2] ; [19 11],[3.83333333 2.16666667] ; [19.16666667 10.83333333],0
v2,1,0.973911,0.001069,[1 5] ; [ 5 26],[0.97297297 5.02702703] ; [ 5.02702703 25.97297297],0
r2,1,1.0,0.0,[4 2] ; [20 10],[4. 2.] ; [20. 10.],0
