Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p9,1,0.000138,14.523517,[15  1] ; [1 6],[11.13043478  4.86956522] ; [4.86956522 2.13043478],1
p11,1,0.004712,7.986926,[14  2] ; [2 5],[11.13043478  4.86956522] ; [4.86956522 2.13043478],0
p10,1,0.014658,5.957068,[13  3] ; [2 5],[10.43478261  5.56521739] ; [4.56521739 2.43478261],0
a3,1,0.033179,4.536526,[10  6] ; [1 6],[7.65217391 8.34782609] ; [3.34782609 3.65217391],0
n4,1,0.065584,3.390226,[13  3] ; [3 4],[11.13043478  4.86956522] ; [4.86956522 2.13043478],0
s2,1,0.073691,3.198832,[ 5 11] ; [5 2],[6.95652174 9.04347826] ; [3.04347826 3.95652174],0
a5,1,0.073691,3.198832,[11  5] ; [2 5],[9.04347826 6.95652174] ; [3.95652174 3.04347826],0
d3,1,0.073691,3.198832,[ 5 11] ; [5 2],[6.95652174 9.04347826] ; [3.04347826 3.95652174],0
v2,1,0.141407,2.162585,[7 8] ; [1 6],[5.45454545 9.54545455] ; [2.54545455 4.45454545],0
d5,1,0.225709,1.4677,[13  3] ; [4 3],[11.82608696  4.17391304] ; [5.17391304 1.82608696],0
b1,1,0.241696,1.370677,[11  5] ; [3 4],[9.73913043 6.26086957] ; [4.26086957 2.73913043],0
p5,1,0.265572,1.239477,[ 6 10] ; [1 6],[ 4.86956522 11.13043478] ; [2.13043478 4.86956522],0
d4,1,0.265572,1.239477,[10  6] ; [6 1],[11.13043478  4.86956522] ; [4.86956522 2.13043478],0
d2,1,0.265572,1.239477,[ 6 10] ; [1 6],[ 4.86956522 11.13043478] ; [2.13043478 4.86956522],0
b4,1,0.391777,0.733418,[ 4 12] ; [3 4],[ 4.86956522 11.13043478] ; [2.13043478 4.86956522],0
s8,1,0.393921,0.726803,[ 5 11] ; [1 6],[ 4.17391304 11.82608696] ; [1.82608696 5.17391304],0
v1,1,0.492519,0.471018,[7 9] ; [2 5],[6.26086957 9.73913043] ; [2.73913043 4.26086957],0
a7,1,0.492519,0.471018,[7 9] ; [2 5],[6.26086957 9.73913043] ; [2.73913043 4.26086957],0
b5,1,0.55409,0.350041,[7 9] ; [4 3],[7.65217391 8.34782609] ; [3.34782609 3.65217391],0
p2,1,0.566501,0.328571,[12  4] ; [6 1],[12.52173913  3.47826087] ; [5.47826087 1.52173913],0
p7,1,0.599275,0.276091,[13  3] ; [5 2],[12.52173913  3.47826087] ; [5.47826087 1.52173913],0
r4,1,0.679109,0.171131,[ 6 10] ; [2 5],[ 5.56521739 10.43478261] ; [2.43478261 4.56521739],0
r1,1,0.679109,0.171131,[ 6 10] ; [2 5],[ 5.56521739 10.43478261] ; [2.43478261 4.56521739],0
v3,1,0.679109,0.171131,[ 6 10] ; [2 5],[ 5.56521739 10.43478261] ; [2.43478261 4.56521739],0
s7,1,0.690328,0.15873,[6 8] ; [2 4],[5.6 8.4] ; [2.4 3.6],0
n1,1,0.709388,0.138889,[2 1] ; [1 1],[1.8 1.2] ; [1.2 0.8],0
n3,1,0.709388,0.138889,[2 1] ; [1 1],[1.8 1.2] ; [1.2 0.8],0
s6,1,0.75235,0.099567,[8 8] ; [4 3],[8.34782609 7.65217391] ; [3.65217391 3.34782609],0
p6,1,0.808605,0.058673,[ 6 10] ; [3 4],[6.26086957 9.73913043] ; [2.73913043 4.26086957],0
p8,1,0.808605,0.058673,[10  6] ; [4 3],[9.73913043 6.26086957] ; [4.26086957 2.73913043],0
a6,1,0.808605,0.058673,[10  6] ; [4 3],[9.73913043 6.26086957] ; [4.26086957 2.73913043],0
r3,1,0.857561,0.032213,[12  4] ; [5 2],[11.82608696  4.17391304] ; [5.17391304 1.82608696],0
n6,1,0.857561,0.032213,[12  4] ; [5 2],[11.82608696  4.17391304] ; [5.17391304 1.82608696],0
s4,1,0.897785,0.016502,[ 5 11] ; [2 5],[ 4.86956522 11.13043478] ; [2.13043478 4.86956522],0
s5,1,0.897785,0.016502,[ 5 11] ; [2 5],[ 4.86956522 11.13043478] ; [2.13043478 4.86956522],0
v4,1,0.897785,0.016502,[11  5] ; [5 2],[11.13043478  4.86956522] ; [4.86956522 2.13043478],0
d1,1,0.897785,0.016502,[ 5 11] ; [2 5],[ 4.86956522 11.13043478] ; [2.13043478 4.86956522],0
p12,1,0.906855,0.01369,[ 2 14] ; [1 6],[ 2.08695652 13.91304348] ; [0.91304348 6.08695652],0
s3,1,0.968296,0.00158,[7 9] ; [3 4],[6.95652174 9.04347826] ; [3.04347826 3.95652174],0
u3,1,1.0,0.0,[3 3] ; [3 3],[3. 3.] ; [3. 3.],0
u2,1,1.0,0.0,[3 3] ; [3 3],[3. 3.] ; [3. 3.],0
