Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
n4,1,0.002715,8.989542,[2 7] ; [14  3],[5.53846154 3.46153846] ; [10.46153846  6.53846154],0
p10,1,0.012436,6.247597,[3 6] ; [14  3],[5.88461538 3.11538462] ; [11.11538462  5.88461538],0
v2,1,0.037002,4.350327,[1 8] ; [9 8],[3.46153846 5.53846154] ; [ 6.53846154 10.46153846],0
p9,1,0.046322,3.969862,[4 5] ; [14  3],[6.23076923 2.76923077] ; [11.76923077  5.23076923],0
s8,1,0.066805,3.359819,[1 8] ; [8 9],[3.11538462 5.88461538] ; [ 5.88461538 11.11538462],0
p11,1,0.067362,3.346168,[3 6] ; [12  5],[5.19230769 3.80769231] ; [9.80769231 7.19230769],0
d5,1,0.067362,3.346168,[3 6] ; [12  5],[5.19230769 3.80769231] ; [9.80769231 7.19230769],0
n1,1,0.098943,2.7225,[1 4] ; [3 1],[2.22222222 2.77777778] ; [1.77777778 2.22222222],0
d1,1,0.114057,2.497095,[1 8] ; [ 7 10],[2.76923077 6.23076923] ; [ 5.23076923 11.76923077],0
n6,1,0.126568,2.334105,[4 5] ; [12  4],[5.76 3.24] ; [10.24  5.76],0
a6,1,0.126858,2.330532,[3 6] ; [11  6],[4.84615385 4.15384615] ; [9.15384615 7.84615385],0
a5,1,0.142772,2.147821,[5 4] ; [14  3],[6.57692308 2.42307692] ; [12.42307692  4.57692308],0
r2,1,0.161178,1.963141,[3 6] ; [10  6],[4.68 4.32] ; [8.32 7.68],0
d2,1,0.216201,1.529412,[3 6] ; [10  7],[4.5 4.5] ; [8.5 8.5],0
r3,1,0.271644,1.208424,[5 4] ; [13  4],[6.23076923 2.76923077] ; [11.76923077  5.23076923],0
a8,1,0.317311,1.0,[1 7] ; [ 5 11],[2. 6.] ; [ 4. 12.],0
p3,1,0.319806,0.989741,[4 5] ; [11  6],[5.19230769 3.80769231] ; [9.80769231 7.19230769],0
s3,1,0.319806,0.989741,[4 5] ; [11  6],[5.19230769 3.80769231] ; [9.80769231 7.19230769],0
b3,1,0.371093,0.8,[2 3] ; [ 3 12],[1.25 3.75] ; [ 3.75 11.25],0
b2,1,0.371093,0.8,[2 3] ; [ 3 12],[1.25 3.75] ; [ 3.75 11.25],0
p5,1,0.404657,0.694444,[1 8] ; [ 4 12],[1.8 7.2] ; [ 3.2 12.8],0
p6,1,0.420345,0.649351,[3 6] ; [8 8],[3.96 5.04] ; [7.04 8.96],0
p4,1,0.443367,0.587552,[5 4] ; [12  5],[5.88461538 3.11538462] ; [11.11538462  5.88461538],0
r1,1,0.484118,0.489574,[5 4] ; [ 7 10],[4.15384615 4.84615385] ; [7.84615385 9.15384615],0
b4,1,0.500352,0.454189,[6 3] ; [9 8],[5.19230769 3.80769231] ; [9.80769231 7.19230769],0
v1,1,0.500352,0.454189,[3 6] ; [8 9],[3.80769231 5.19230769] ; [7.19230769 9.80769231],0
v3,1,0.520146,0.413603,[1 7] ; [ 4 13],[1.6 6.4] ; [ 3.4 13.6],0
p8,1,0.570632,0.321626,[5 4] ; [7 9],[4.32 4.68] ; [7.68 8.32],0
b5,1,0.591838,0.287483,[6 3] ; [13  4],[6.57692308 2.42307692] ; [12.42307692  4.57692308],0
u2,1,0.635256,0.225,[1 2] ; [3 3],[1.33333333 1.66666667] ; [2.66666667 3.33333333],0
b1,1,0.648206,0.20817,[5 4] ; [11  6],[5.53846154 3.46153846] ; [10.46153846  6.53846154],0
s1,1,0.660343,0.193108,[1 8] ; [ 3 14],[1.38461538 7.61538462] ; [ 2.61538462 14.38461538],0
s6,1,0.67329,0.177778,[4 5] ; [8 7],[4.5 4.5] ; [7.5 7.5],0
r4,1,0.69574,0.152941,[3 6] ; [ 7 10],[3.46153846 5.53846154] ; [ 6.53846154 10.46153846],0
n2,1,0.764177,0.09,[3 2] ; [2 2],[2.77777778 2.22222222] ; [2.22222222 1.77777778],0
s4,1,0.778244,0.079303,[2 7] ; [ 3 14],[1.73076923 7.26923077] ; [ 3.26923077 13.73076923],0
s5,1,0.834969,0.043403,[2 7] ; [ 3 13],[1.8 7.2] ; [ 3.2 12.8],0
p2,1,0.834969,0.043403,[6 3] ; [10  6],[5.76 3.24] ; [10.24  5.76],0
s2,1,0.836701,0.042484,[3 6] ; [ 5 12],[2.76923077 6.23076923] ; [ 5.23076923 11.76923077],0
d4,1,0.836701,0.042484,[6 3] ; [12  5],[6.23076923 2.76923077] ; [11.76923077  5.23076923],0
n3,1,0.857714,0.032143,[4 1] ; [3 1],[3.88888889 1.11111111] ; [3.11111111 0.88888889],0
d3,1,0.898768,0.016184,[4 5] ; [8 9],[4.15384615 4.84615385] ; [7.84615385 9.15384615],0
a7,1,0.898768,0.016184,[4 5] ; [8 9],[4.15384615 4.84615385] ; [7.84615385 9.15384615],0
s7,1,0.914641,0.011489,[3 5] ; [ 6 11],[2.88 5.12] ; [ 6.12 10.88],0
a4,1,0.92036,0.009996,[3 6] ; [ 6 11],[3.11538462 5.88461538] ; [ 5.88461538 11.11538462],0
a3,1,0.92036,0.009996,[6 3] ; [11  6],[5.88461538 3.11538462] ; [11.11538462  5.88461538],0
