Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p8,1,0.009195,6.784615,[4 1] ; [ 2 11],[1.66666667 3.33333333] ; [4.33333333 8.66666667],0
n6,1,0.009195,6.784615,[2 4] ; [11  1],[4.33333333 1.66666667] ; [8.66666667 3.33333333],0
n5,1,0.025396,4.996713,[2 4] ; [11  2],[4.10526316 1.89473684] ; [8.89473684 4.10526316],0
b1,1,0.032924,4.549715,[1 5] ; [9 4],[3.15789474 2.84210526] ; [6.84210526 6.15789474],0
s7,1,0.09073,2.861376,[1 5] ; [6 4],[2.625 3.375] ; [4.375 5.625],0
v1,1,0.12707,2.327943,[1 5] ; [7 6],[2.52631579 3.47368421] ; [5.47368421 7.52631579],0
d5,1,0.140711,2.170163,[2 4] ; [9 4],[3.47368421 2.52631579] ; [7.52631579 5.47368421],0
a6,1,0.2524,1.309972,[4 2] ; [5 8],[2.84210526 3.15789474] ; [6.15789474 6.84210526],0
v2,1,0.2524,1.309972,[2 4] ; [8 5],[3.15789474 2.84210526] ; [6.84210526 6.15789474],0
d4,1,0.342104,0.902531,[5 1] ; [8 5],[4.10526316 1.89473684] ; [8.89473684 4.10526316],0
d2,1,0.405187,0.692877,[2 4] ; [7 6],[2.84210526 3.15789474] ; [6.15789474 6.84210526],0
r1,1,0.405187,0.692877,[2 4] ; [7 6],[2.84210526 3.15789474] ; [6.15789474 6.84210526],0
a5,1,0.41923,0.652473,[3 3] ; [9 4],[3.78947368 2.21052632] ; [8.21052632 4.78947368],0
a3,1,0.41923,0.652473,[3 3] ; [9 4],[3.78947368 2.21052632] ; [8.21052632 4.78947368],0
p2,1,0.41923,0.652473,[3 3] ; [9 4],[3.78947368 2.21052632] ; [8.21052632 4.78947368],0
b4,1,0.41923,0.652473,[3 3] ; [9 4],[3.78947368 2.21052632] ; [8.21052632 4.78947368],0
b3,1,0.424954,0.636574,[1 1] ; [2 7],[0.54545455 1.45454545] ; [2.45454545 6.54545455],0
b2,1,0.424954,0.636574,[1 1] ; [2 7],[0.54545455 1.45454545] ; [2.45454545 6.54545455],0
s8,1,0.516407,0.421062,[1 5] ; [4 9],[1.57894737 4.42105263] ; [3.42105263 9.57894737],0
r4,1,0.516407,0.421062,[1 5] ; [4 9],[1.57894737 4.42105263] ; [3.42105263 9.57894737],0
a8,1,0.553516,0.351056,[1 5] ; [ 1 12],[0.63157895 5.36842105] ; [ 1.36842105 11.63157895],0
p3,1,0.598802,0.276807,[4 2] ; [7 6],[3.47368421 2.52631579] ; [7.52631579 5.47368421],0
r2,1,0.598802,0.276807,[4 2] ; [7 6],[3.47368421 2.52631579] ; [7.52631579 5.47368421],0
p7,1,0.635848,0.224213,[3 3] ; [5 8],[2.52631579 3.47368421] ; [5.47368421 7.52631579],0
a7,1,0.635848,0.224213,[3 3] ; [5 8],[2.52631579 3.47368421] ; [5.47368421 7.52631579],0
p10,1,0.635848,0.224213,[3 3] ; [8 5],[3.47368421 2.52631579] ; [7.52631579 5.47368421],0
p9,1,0.635848,0.224213,[3 3] ; [8 5],[3.47368421 2.52631579] ; [7.52631579 5.47368421],0
s5,1,0.6885,0.160714,[1 5] ; [3 9],[1.33333333 4.66666667] ; [2.66666667 9.33333333],0
r3,1,0.750042,0.101496,[5 1] ; [10  3],[4.73684211 1.26315789] ; [10.26315789  2.73684211],0
s4,1,0.750042,0.101496,[1 5] ; [ 3 10],[1.26315789 4.73684211] ; [ 2.73684211 10.26315789],0
s3,1,0.750042,0.101496,[5 1] ; [10  3],[4.73684211 1.26315789] ; [10.26315789  2.73684211],0
s1,1,0.750042,0.101496,[1 5] ; [ 3 10],[1.26315789 4.73684211] ; [ 2.73684211 10.26315789],0
p6,1,0.829454,0.046398,[2 4] ; [5 8],[2.21052632 3.78947368] ; [4.78947368 8.21052632],0
v3,1,0.829454,0.046398,[2 4] ; [5 8],[2.21052632 3.78947368] ; [4.78947368 8.21052632],0
d1,1,0.829454,0.046398,[2 4] ; [5 8],[2.21052632 3.78947368] ; [4.78947368 8.21052632],0
p4,1,0.875975,0.024359,[3 3] ; [6 7],[2.84210526 3.15789474] ; [6.15789474 6.84210526],0
d3,1,0.875975,0.024359,[3 3] ; [7 6],[3.15789474 2.84210526] ; [6.84210526 6.15789474],0
b5,1,0.875975,0.024359,[3 3] ; [7 6],[3.15789474 2.84210526] ; [6.84210526 6.15789474],0
p11,1,0.875975,0.024359,[3 3] ; [6 7],[2.84210526 3.15789474] ; [6.15789474 6.84210526],0
s6,1,1.0,0.0,[4 2] ; [8 4],[4. 2.] ; [8. 4.],0
