Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p4,1,0.002868,8.889796,[1 7] ; [20  8],[4.66666667 3.33333333] ; [16.33333333 11.66666667],0
s7,1,0.049119,3.871297,[1 7] ; [13 12],[3.39393939 4.60606061] ; [10.60606061 14.39393939],0
a5,1,0.05778,3.6,[1 7] ; [14 14],[3.33333333 4.66666667] ; [11.66666667 16.33333333],0
n4,1,0.07807,3.104634,[3 5] ; [20  8],[5.11111111 2.88888889] ; [17.88888889 10.11111111],0
d3,1,0.07807,3.104634,[3 5] ; [20  8],[5.11111111 2.88888889] ; [17.88888889 10.11111111],0
b5,1,0.082553,3.013915,[7 1] ; [15 13],[4.88888889 3.11111111] ; [17.11111111 10.88888889],0
d1,1,0.114905,2.485428,[1 7] ; [12 16],[2.88888889 5.11111111] ; [10.11111111 17.88888889],0
n3,1,0.165857,1.92,[1 1] ; [9 1],[1.66666667 0.33333333] ; [8.33333333 1.66666667],0
d5,1,0.175334,1.836735,[3 5] ; [18 10],[4.66666667 3.33333333] ; [16.33333333 11.66666667],0
p11,1,0.175334,1.836735,[3 5] ; [18 10],[4.66666667 3.33333333] ; [16.33333333 11.66666667],0
v2,1,0.209482,1.575,[2 6] ; [14 14],[3.55555556 4.44444444] ; [12.44444444 15.55555556],0
s3,1,0.243878,1.358036,[3 5] ; [17 11],[4.44444444 3.55555556] ; [15.55555556 12.44444444],0
a4,1,0.251943,1.3125,[1 7] ; [ 9 18],[2.28571429 5.71428571] ; [ 7.71428571 19.28571429],0
s8,1,0.274689,1.193182,[1 6] ; [10 18],[2.2 4.8] ; [ 8.8 19.2],0
d2,1,0.278272,1.17551,[2 6] ; [13 15],[3.33333333 4.66666667] ; [11.66666667 16.33333333],0
s6,1,0.308711,1.036184,[5 2] ; [14 14],[3.8 3.2] ; [15.2 12.8],0
a6,1,0.326359,0.963291,[5 3] ; [12 16],[3.77777778 4.22222222] ; [13.22222222 14.77777778],0
v1,1,0.360865,0.834879,[2 6] ; [12 16],[3.11111111 4.88888889] ; [10.88888889 17.11111111],0
s1,1,0.362989,0.827524,[1 7] ; [ 1 25],[0.47058824 7.52941176] ; [ 1.52941176 24.47058824],0
b4,1,0.422678,0.642857,[3 5] ; [15 13],[4. 4.] ; [14. 14.],0
p10,1,0.427028,0.630894,[1 7] ; [ 7 20],[1.82857143 6.17142857] ; [ 6.17142857 20.82857143],0
b3,1,0.458902,0.548571,[1 3] ; [ 9 11],[1.66666667 2.33333333] ; [ 8.33333333 11.66666667],0
b2,1,0.458902,0.548571,[1 3] ; [ 9 11],[1.66666667 2.33333333] ; [ 8.33333333 11.66666667],0
d4,1,0.57075,0.321429,[6 2] ; [18 10],[5.33333333 2.66666667] ; [18.66666667  9.33333333],0
v3,1,0.573611,0.316678,[1 7] ; [ 6 22],[1.55555556 6.44444444] ; [ 5.44444444 22.55555556],0
r4,1,0.573611,0.316678,[7 1] ; [22  6],[6.44444444 1.55555556] ; [22.55555556  5.44444444],0
p8,1,0.587746,0.293878,[4 4] ; [17 11],[4.66666667 3.33333333] ; [16.33333333 11.66666667],0
n6,1,0.628745,0.233766,[5 3] ; [20  8],[5.55555556 2.44444444] ; [19.44444444  8.55555556],0
v4,1,0.628745,0.233766,[7 1] ; [26  2],[7.33333333 0.66666667] ; [25.66666667  2.33333333],0
s2,1,0.654001,0.200893,[3 5] ; [13 15],[3.55555556 4.44444444] ; [12.44444444 15.55555556],0
a3,1,0.654001,0.200893,[3 5] ; [13 15],[3.55555556 4.44444444] ; [12.44444444 15.55555556],0
p7,1,0.719918,0.128571,[7 1] ; [23  5],[6.66666667 1.33333333] ; [23.33333333  4.66666667],0
r1,1,0.776814,0.080357,[5 3] ; [19  9],[5.33333333 2.66666667] ; [18.66666667  9.33333333],0
b1,1,0.776814,0.080357,[5 3] ; [19  9],[5.33333333 2.66666667] ; [18.66666667  9.33333333],0
p3,1,0.786351,0.073469,[3 5] ; [12 16],[3.33333333 4.66666667] ; [11.66666667 16.33333333],0
u3,1,0.79525,0.06734,[2 3] ; [7 8],[2.25 2.75] ; [6.75 8.25],0
n5,1,0.85837,0.031844,[4 4] ; [15 13],[4.22222222 3.77777778] ; [14.77777778 13.22222222],0
r2,1,0.897515,0.01659,[7 1] ; [24  4],[6.88888889 1.11111111] ; [24.11111111  3.88888889],0
a7,1,0.926113,0.0086,[5 3] ; [18 10],[5.11111111 2.88888889] ; [17.88888889 10.11111111],0
a8,1,0.941157,0.005449,[1 7] ; [ 3 23],[0.94117647 7.05882353] ; [ 3.05882353 22.94117647],0
u2,1,1.0,0.0,[3 2] ; [9 6],[3. 2.] ; [9. 6.],0
