Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
s2,1,0.024821,5.036331,[35 76] ; [4 1],[37.31896552 73.68103448] ; [1.68103448 3.31896552],0
s7,1,0.026032,4.953917,[35 75] ; [4 1],[37.30434783 72.69565217] ; [1.69565217 3.30434783],0
p6,1,0.04098,4.176848,[23 87] ; [3 2],[24.86956522 85.13043478] ; [1.13043478 3.86956522],0
s8,1,0.051393,3.795426,[25 88] ; [3 2],[26.81355932 86.18644068] ; [1.18644068 3.81355932],0
p9,1,0.068775,3.312024,[43 67] ; [4 1],[44.95652174 65.04347826] ; [2.04347826 2.95652174],0
s6,1,0.107021,2.597676,[49 64] ; [4 1],[50.75423729 62.24576271] ; [2.24576271 2.75423729],0
v2,1,0.110085,2.553003,[48 62] ; [4 1],[49.73913043 60.26086957] ; [2.26086957 2.73913043],0
s3,1,0.146168,2.11179,[51 58] ; [4 1],[52.5877193 56.4122807] ; [2.4122807 2.5877193],0
u1,1,0.160357,1.970858,[18 95] ; [2 3],[19.15254237 93.84745763] ; [0.84745763 4.15254237],0
p8,1,0.18458,1.760358,[35 76] ; [3 2],[36.36206897 74.63793103] ; [1.63793103 3.36206897],0
n1,1,0.193076,1.69399,[13 30] ; [2 1],[14.02173913 28.97826087] ; [0.97826087 2.02173913],0
p2,1,0.244104,1.356737,[74 39] ; [2 3],[72.77966102 40.22033898] ; [3.22033898 1.77966102],0
a6,1,0.26332,1.251219,[73 40] ; [2 3],[71.8220339 41.1779661] ; [3.1779661 1.8220339],0
n5,1,0.269718,1.218179,[61 50] ; [4 1],[62.19827586 48.80172414] ; [2.80172414 2.19827586],0
v1,1,0.285366,1.141355,[40 70] ; [3 2],[41.13043478 68.86956522] ; [1.86956522 3.13043478],0
p4,1,0.290725,1.116259,[41 71] ; [3 2],[42.11965812 69.88034188] ; [1.88034188 3.11965812],0
p1,1,0.291152,1.114286,[  8 104] ; [1 4],[  8.61538462 103.38461538] ; [0.38461538 4.61538462],0
a5,1,0.336125,0.925154,[66 47] ; [4 1],[67.03389831 45.96610169] ; [2.96610169 2.03389831],0
a4,1,0.377987,0.777237,[45 67] ; [3 2],[45.94871795 66.05128205] ; [2.05128205 2.94871795],0
b4,1,0.39162,0.733908,[67 46] ; [2 3],[66.07627119 46.92372881] ; [2.92372881 2.07627119],0
p3,1,0.452322,0.564828,[28 84] ; [2 3],[28.71794872 83.28205128] ; [1.28205128 3.71794872],0
p11,1,0.488331,0.480202,[63 50] ; [2 3],[62.24576271 50.75423729] ; [2.75423729 2.24576271],0
p7,1,0.533082,0.388514,[45 66] ; [1 3],[44.4 66.6] ; [1.6 2.4],0
n6,1,0.577299,0.310622,[75 35] ; [4 1],[75.56521739 34.43478261] ; [3.43478261 1.56521739],0
u3,1,0.662432,0.190582,[15 28] ; [1 1],[15.28888889 27.71111111] ; [0.71111111 1.28888889],0
b3,1,0.744073,0.106579,[25 51] ; [2 3],[25.33333333 50.66666667] ; [1.66666667 3.33333333],0
b2,1,0.744073,0.106579,[25 51] ; [2 3],[25.33333333 50.66666667] ; [1.66666667 3.33333333],0
a7,1,0.757566,0.095282,[74 37] ; [3 2],[73.68103448 37.31896552] ; [3.31896552 1.68103448],0
u2,1,0.788975,0.071632,[17 25] ; [1 1],[17.18181818 24.81818182] ; [0.81818182 1.18181818],0
v4,1,0.859964,0.031124,[93 19] ; [4 1],[92.85470085 19.14529915] ; [4.14529915 0.85470085],0
a3,1,0.868816,0.027279,[70 40] ; [3 2],[69.82608696 40.17391304] ; [3.17391304 1.82608696],0
n3,1,0.89303,0.018083,[27 16] ; [2 1],[27.10869565 15.89130435] ; [1.89130435 1.10869565],0
a2,1,0.895275,0.017327,[20 93] ; [1 4],[20.11016949 92.88983051] ; [0.88983051 4.11016949],0
v3,1,0.902951,0.014868,[30 78] ; [1 3],[29.89285714 78.10714286] ; [1.10714286 2.89285714],0
b5,1,0.912628,0.01204,[65 48] ; [3 2],[65.11864407 47.88135593] ; [2.88135593 2.11864407],0
d3,1,0.930108,0.007693,[70 43] ; [3 2],[69.90677966 43.09322034] ; [3.09322034 1.90677966],0
n2,1,0.978625,0.000718,[29 15] ; [2 1],[29.0212766 14.9787234] ; [1.9787234 1.0212766],0
