Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.065087,3.402778,[1 3] ; [5 1],[2.4 1.6] ; [3.6 2.4],0
b2,1,0.136844,2.213095,[2 3] ; [5 1],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
b3,1,0.136844,2.213095,[2 3] ; [5 1],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
a2,1,0.303052,1.060714,[1 4] ; [3 3],[1.81818182 3.18181818] ; [2.18181818 3.81818182],0
b4,1,0.376462,0.782222,[2 3] ; [4 2],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
a6,1,0.376462,0.782222,[2 3] ; [4 2],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
p3,1,0.376462,0.782222,[2 3] ; [4 2],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
p4,1,0.386916,0.748611,[3 2] ; [5 1],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
s8,1,0.386916,0.748611,[3 2] ; [5 1],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
s2,1,0.621014,0.244444,[4 1] ; [4 2],[3.63636364 1.36363636] ; [4.36363636 1.63636364],0
p6,1,0.740144,0.11,[3 2] ; [3 3],[2.72727273 2.27272727] ; [3.27272727 2.72727273],0
u1,1,0.818971,0.052381,[2 3] ; [2 4],[1.81818182 3.18181818] ; [2.18181818 3.81818182],0
a7,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
a4,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
b5,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
p8,1,0.818971,0.052381,[3 2] ; [4 2],[3.18181818 1.81818182] ; [3.81818182 2.18181818],0
s3,1,0.886508,0.02037,[4 1] ; [5 1],[4.09090909 0.90909091] ; [4.90909091 1.09090909],0
s7,1,0.886508,0.02037,[4 1] ; [5 1],[4.09090909 0.90909091] ; [4.90909091 1.09090909],0
