Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p10,1,0.0,89.455379,[14 83] ; [107  32],[49.73305085 47.26694915] ; [71.26694915 67.73305085],1
p2,1,0.0,27.345039,[42 56] ; [106  33],[61.19831224 36.80168776] ; [86.80168776 52.19831224],1
p6,1,0.000485,12.174255,[15 80] ; [51 88],[26.79487179 68.20512821] ; [39.20512821 99.79487179],1
p4,1,0.005088,7.847993,[32 64] ; [72 67],[42.48510638 53.51489362] ; [61.51489362 77.48510638],0
p7,1,0.013087,6.157253,[35 61] ; [73 65],[44.30769231 51.69230769] ; [63.69230769 74.30769231],0
b1,1,0.032192,4.588265,[60 38] ; [66 74],[51.88235294 46.11764706] ; [74.11764706 65.88235294],0
p3,1,0.157265,2.000326,[31 66] ; [57 82],[36.16949153 60.83050847] ; [51.83050847 87.16949153],0
p5,1,0.175163,1.838188,[ 4 93] ; [ 12 127],[ 6.57627119 90.42372881] ; [  9.42372881 129.57627119],0
p12,1,0.216626,1.52658,[ 1 97] ; [  5 135],[ 2.47058824 95.52941176] ; [  3.52941176 136.47058824],0
p8,1,0.251735,1.313647,[26 71] ; [47 92],[30.00423729 66.99576271] ; [42.99576271 96.00423729],0
p1,1,0.618025,0.248653,[ 8 90] ; [ 14 125],[ 9.09704641 88.90295359] ; [ 12.90295359 126.09704641],0
