Feature,DoF,P Value,Chi Square,Observed,Expected,Is Significant
p7,1,0.0,37.887648,[68 34] ; [124 252],[40.9707113 61.0292887] ; [151.0292887 224.9707113],1
p4,1,0.0,28.081249,[66 38] ; [132 249],[42.45773196 61.54226804] ; [155.54226804 225.45773196],1
p2,1,0.000149,14.385745,[87 17] ; [245 137],[71.04526749 32.95473251] ; [260.95473251 121.04526749],1
p9,1,0.001358,10.262415,[89 15] ; [262 113],[76.20876827 27.79123173] ; [274.79123173 100.20876827],0
p3,1,0.001455,10.134678,[48 56] ; [113 269],[34.4526749 69.5473251] ; [126.5473251 255.4526749],0
p10,1,0.016725,5.725043,[80 23] ; [246 131],[69.95416667 33.04583333] ; [256.04583333 120.95416667],0
p1,1,0.076456,3.138681,[10 94] ; [ 19 363],[ 6.20576132 97.79423868] ; [ 22.79423868 359.20576132],0
p12,1,0.361172,0.833815,[  3 101] ; [ 19 362],[ 4.71752577 99.28247423] ; [ 17.28247423 363.71752577],0
p5,1,0.688267,0.160967,[  4 100] ; [ 18 359],[ 4.75675676 99.24324324] ; [ 17.24324324 359.75675676],0
b1,1,0.809046,0.058398,[44 60] ; [157 226],[42.92402464 61.07597536] ; [158.07597536 224.92402464],0
p11,1,0.838392,0.041596,[69 35] ; [250 133],[68.12320329 35.87679671] ; [250.87679671 132.12320329],0
